0 Tile  1 x  6 with "Rockefeller" Pattern
0 Name: 6636p01.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Architecture, Set 21007, Rockefeller Center, New York City, USA
0 !KEYWORDS Architect, Raymond M. Hood

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Text produced by txt2dat, using "Arial" font
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6636s01.dat
0 //
3 15 -9.77 0 -5 -9.77 0 -0.657 -11.06 0 -5
4 15 -9.77 0 0.46 -9.77 0 -0.657 -6.471 0 -0.657 -6.491 0 0.46
4 15 -11.06 0 4.772 -11.06 0 -5 -9.77 0 -0.657 -9.77 0 0.46
4 15 -4.705 0 -1.619 -3.725 0 -0.84 -4.305 0 -0.252 -5.361 0 -0.965
4 15 -6.491 0 0.46 -5.951 0 -0.704 -5.361 0 -0.965 -4.305 0 -0.252
3 15 -5.951 0 -0.704 -6.491 0 0.46 -6.471 0 -0.657
4 15 -6.531 0 4.772 -11.06 0 4.772 -9.77 0 3.692 -6.478 0 3.692
3 15 -9.77 0 3.692 -11.06 0 4.772 -9.77 0 0.46
4 15 -4.305 0 -0.252 -4.282 0 -0.129 -5.606 0 0.643 -6.491 0 0.46
4 15 -5.582 0 4.707 -6.531 0 4.772 -6.478 0 3.692 -5.738 0 3.581
4 15 -3.725 0 -0.84 -4.705 0 -1.619 -4.488 0 -2.19 -3.375 0 -1.624
4 15 -3.355 0 -4.639 -3.375 0 -1.624 -4.472 0 -4.666 -4.279 0 -5
4 15 -4.847 0 1.23 -5.606 0 0.643 -4.282 0 -0.129 -3.926 0 0.354
3 15 -3.063 0 -5 -3.355 0 -4.639 -4.279 0 -5
4 15 -4.847 0 1.23 -3.926 0 0.354 -3.421 0 1.149 -4.588 0 2.106
4 15 -4.89 0 3.146 -4.134 0 4.145 -4.745 0 4.509 -5.738 0 3.581
3 15 -4.745 0 4.509 -5.582 0 4.707 -5.738 0 3.581
4 15 -4.588 0 2.106 -3.252 0 2.107 -3.354 0 2.878 -3.659 0 3.58
4 15 -3.659 0 3.58 -4.134 0 4.145 -4.89 0 3.146 -4.588 0 2.106
3 15 -3.421 0 1.149 -3.252 0 2.107 -4.588 0 2.106
