0 ~Minifig Torso with SW Scout Trooper - Dithered Color
0 Name: s\973pse1.dat
0 Author: Thomas Burger [grapeape]
0 !LDRAW_ORG Subpart UPDATE 2003-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC NOCERTIFY

0 !HISTORY 2002-08-21 [fwcain] Separated DAT code for dithered color into subfile...  
0 !HISTORY 2003-08-01 [PTadmin] Official Update 2003-02
0 !HISTORY 2007-09-14 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

3 16 0.90 12.60 -10 -0.90 12.60 -10 0 6.20 -10
4 16 -0.90 12.60 -10 -0.20 14.50 -10 0.20 14.50 -10 0.90 12.60 -10
4 16 0.20 14.50 -10 2.20 16.10 -10 3.20 14.50 -10 0.90 12.60 -10
4 16 -0.20 14.50 -10 -2.10 16.10 -10 -3.10 14.50 -10 -0.90 12.60 -10
4 16 -3.10 14.50 -10 -13.20 14.50 -10 -13.50 16.10 -10 -2.10 16.10 -10
4 16 2.20 16.10 -10 3.20 14.50 -10 13.20 14.50 -10 13.50 16.10 -10
3 16 -13.20 14.50 -10 -14.60 12.90 -10 -13.50 16.10 -10
3 16 13.20 14.50 -10 14.60 12.90 -10 13.50 16.10 -10
3 16 17 30.90 -10 17.20 30.40 -10 15.30 30.40 -10
3 16 15.30 30.40 -10 16.50 31.30 -10 17 30.90 -10
3 16 16.50 31.30 -10 15.30 30.40 -10 12.20 30.80 -10
3 16 12.20 30.80 -10 8.90 31 -10 9.50 30.70 -10
3 16 8.90 31 -10 12.20 30.80 -10 16.50 31.30 -10
3 16 12.20 30.80 -10 15.30 30.40 -10 12.10 29.80 -10
3 16 12.20 30.80 -10 12.10 29.80 -10 10.20 29.90 -10
3 16 12.20 30.80 -10 10.20 29.90 -10 9.50 30.70 -10
4 16 9.30 28.70 -10 9.60 27.60 -10 9.60 26 -10 9.10 26 -10
3 16 9.60 27.60 -10 9.80 29.40 -10 9.60 26 -10
3 16 9.10 26 -10 9.10 25.10 -10 9.60 26 -10
3 16 9.60 26 -10 9.10 25.10 -10 9.10 24.50 -10
3 16 9.10 24.50 -10 8.90 22.10 -10 9.60 26 -10
3 16 9.10 24.50 -10 8.50 22.70 -10 8.10 22.70 -10
3 16 9.10 25.10 -10 9.10 24.50 -10 8.10 22.70 -10
4 16 8.10 22.70 -10 7.70 21 -10 8.10 21.20 -10 8.50 22.70 -10
4 16 8.10 21.20 -10 8.20 20.70 -10 7.70 20.50 -10 7.70 21 -10
3 16 7.70 21 -10 6.90 21.30 -10 7.70 20.50 -10
3 16 6.90 21.30 -10 6.10 21.40 -10 7.30 20.30 -10
3 16 7.30 20.30 -10 7.70 20.50 -10 6.90 21.30 -10
3 16 7.30 20.30 -10 7.90 19.50 -10 7.70 20.50 -10
3 16 7.70 20.50 -10 7.90 19.50 -10 8.20 20.70 -10
3 16 13.70 22.70 -10 11.60 20.80 -10 11.40 21.10 -10
4 16 11.40 21.10 -10 10.50 20.40 -10 10.90 20 -10 11.60 20.80 -10
3 16 10.50 20.40 -10 10.10 20 -10 10.90 20 -10
4 16 10.90 20 -10 10.80 19.80 -10 10 19.80 -10 10.10 20 -10
4 16 10 19.80 -10 10.10 19.50 -10 10.90 19.50 -10 10.80 19.80 -10
3 16 10.90 19.50 -10 11.10 19.40 -10 10.10 19.50 -10
3 16 10.10 19.50 -10 10.60 19.30 -10 11.10 19.40 -10
3 16 6.30 26.20 -10 5.30 26.40 -10 5.10 25.60 -10
3 16 5.10 25.60 -10 6 25.40 -10 6.30 26.20 -10
3 16 6 25.40 -10 5.80 23.80 -10 6.30 26.20 -10
3 16 5.10 25.60 -10 3.30 25.80 -10 3.30 26.20 -10
3 16 3.30 26.20 -10 5.30 26.40 -10 5.10 25.60 -10
3 16 3.30 25.80 -10 0.20 26 -10 3.30 26.20 -10
3 16 5.60 23 -10 5.30 22 -10 5.30 21.20 -10
3 16 5.30 21.20 -10 5.10 21.60 -10 5.30 22 -10
3 16 5.30 22 -10 4.10 22 -10 5.10 21.60 -10
3 16 5.10 21.60 -10 3.90 21.70 -10 4.10 22 -10
3 16 3.90 21.70 -10 2.60 21.90 -10 2.50 22.20 -10
3 16 4.10 22 -10 2.50 22.20 -10 3.90 21.70 -10
3 16 2.60 21.90 -10 1.30 21.90 -10 2.50 22.20 -10
4 16 -6.30 22.40 -10 -6.40 23 -10 -3.80 23.50 -10 -3.20 23.20 -10
4 16 -3.20 23.20 -10 -1.20 23.30 -10 -1.20 23.50 -10 -3.80 23.50 -10
3 16 -1.20 23.50 -10 1.50 23.50 -10 -1.20 23.30 -10
4 16 -7.50 27.30 -10 -7.60 27.60 -10 -0.40 28.30 -10 -0.40 28.10 -10
4 16 -0.40 28.10 -10 0.20 28.10 -10 0.30 28.20 -10 -0.40 28.30 -10
3 16 0.20 28.10 -10 0.50 28 -10 0.30 28.20 -10
3 16 -8.60 20 -10 -8.30 20.80 -10 -7.60 21.10 -10
4 16 -7.60 21.10 -10 -8.50 24.30 -10 -8.90 24 -10 -8.30 20.80 -10
4 16 -8.90 24 -10 -9.20 26.80 -10 -8.90 26.90 -10 -8.50 24.30 -10
3 16 -9.20 26.80 -10 -9.20 28.80 -10 -8.90 26.90 -10
3 16 -11.20 20.40 -10 -11.20 20.70 -10 -11.40 20.60 -10
3 16 -15.60 22.80 -10 -15.20 23 -10 -15.20 22.70 -10
4 16 -15.20 23 -10 -14.50 23 -10 -14.70 22.70 -10 -15.20 22.70 -10
4 16 -14.70 22.70 -10 -11.40 20.60 -10 -11.20 20.70 -10 -14.50 23 -10
3 16 -11.10 30 -10 -17.30 31.20 -10 -10.20 31 -10
3 16 -11.10 30 -10 -12.60 29.80 -10 -17.30 31.20 -10
3 16 -17.30 31.20 -10 -13.90 30 -10 -12.60 29.80 -10
3 16 -13.90 30 -10 -16.50 30.30 -10 -17.30 31.20 -10
3 16 -16.50 30.30 -10 -17.70 31 -10 -17.30 31.20 -10
3 16 -16.50 30.30 -10 -17.90 30.60 -10 -17.70 31 -10
3 16 -16.50 30.30 -10 -17.90 30.20 -10 -17.90 30.60 -10
3 16 -7.40 19.90 -10 -7.40 20.40 -10 -8.10 19.70 -10
3 16 -8.10 19.70 -10 -7.70 19.60 -10 -7.40 19.90 -10
3 16 -7.70 19.60 -10 -8.30 19.20 -10 -8.10 19.70 -10
3 16 6.60 19.60 -10 6.80 20.10 -10 6.30 20.50 -10
3 16 6.80 20.10 -10 7.10 19.20 -10 6.60 19.60 -10
0
