0 Brick  1 x  1 with Blue "Ö" (O Dieresis) Pattern
0 Name: 3005pue.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS Diaeresis, Umlaut, Trema, ö

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-05-11 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2011-01-29 [Steffen] changed file encoding to UTF-8 without BOM, cleaned up keywords
0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3005s01.dat
1 16 0 12 -10 4 0 0 0 0 4 0 1 0 4-4disc.dat
1 1 0 12 -10 2 0 0 0 0 2 0 1 0 4-4ring2.dat
1 1 0 12 -10 1.7 0 0 0 0 1.5 0 1 0 4-4ring3.dat
1 16 0 12 -10 6.8 0 0 0 0 6 0 1 0 4-4ndis.dat
1 1 -2 4 -10 1 0 0 0 0 1 0 1 0 4-4disc.dat
1 16 -2 4 -10 1 0 0 0 0 1 0 1 0 4-4ring1.dat
1 16 -2 4 -10 2 0 0 0 0 2 0 1 0 4-4ndis.dat
1 1 2 4 -10 1 0 0 0 0 1 0 1 0 4-4disc.dat
1 16 2 4 -10 1 0 0 0 0 1 0 1 0 4-4ring1.dat
1 16 2 4 -10 2 0 0 0 0 2 0 1 0 4-4ndis.dat
4 16 10 0 -10 6.8 6 -10 4 6 -10 4 2 -10
4 16 10 0 -10 10 24 -10 6.8 18 -10 6.8 6 -10
4 16 -10 0 -10 -4 2 -10 -4 6 -10 -6.8 6 -10
4 16 -10 0 -10 -6.8 6 -10 -6.8 18 -10 -10 24 -10
4 16 -10 24 -10 -6.8 18 -10 6.8 18 -10 10 24 -10
4 16 -10 0 -10 10 0 -10 4 2 -10 -4 2 -10
