0 ~Electric Mindstorms NXT Sound Sensor Shell Front
0 Name: 55964.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2006-12-03 [kclague] Improvements
0 !HISTORY 2007-10-12 [Philo] Corrected height, drilled top and bottom holes
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

4 16 16 -26 0 -16 -26 0 -16 -26 -25 16 -26 -25
1 16 16 -16 -29 10 0 0 0 0 -10 0 29 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 16 -16 -29 7 0 0 0 0 -7 0 29 0 1-4cyli.dat
1 16 16 18 -29 0 0 10 10 0 0 0 29 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 16 18 -29 0 0 7 7 0 0 0 29 0 1-4cyli.dat
4 16 -16 28 0 16 28 0 16 28 -15 -16 28 -15
1 16 -16 18 -29 -10 0 0 0 0 10 0 29 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -16 18 -29 -7 0 0 0 0 7 0 29 0 1-4cyli.dat
1 16 -16 -16 -29 0 0 -10 -10 0 0 0 29 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -16 -16 -29 0 0 -7 -7 0 0 0 29 0 1-4cyli.dat
1 16 16 18 -29 0 10 0 10 0 0 0 0 -10 1-8sphe.dat
1 16 -16 18 -29 -10 0 0 0 10 0 0 0 -10 1-8sphe.dat
1 16 -16 -16 -29 0 -10 0 -10 0 0 0 0 -10 1-8sphe.dat
1 16 16 -16 -29 10 0 0 0 -10 0 0 0 -10 1-8sphe.dat
0 // The back wall
1 16 24.5 1 0 0 0 -1.5 -17 0 0 0 -1 0 rect2p.dat
1 16 -24.5 1 0 0 0 -1.5 -17 0 0 0 -1 0 rect2p.dat
1 16 0 -24.5 0 -16 0 0 0 0 1.5 0 -1 0 rect2p.dat
1 16 11 26.5 0 0 0 -5 -1.5 0 0 0 -1 0 rect3.dat
1 16 -11 26.5 0 0 0 5 1.5 0 0 0 -1 0 rect3.dat
1 16 0 26.5 10 0 0 5.5 1.5 0 0 0 -1 0 rect.dat
1 16 16 -16 0 1 0 0 0 0 -1 0 -1 0 1-4ring7.dat
1 16 16 -16 0 2 0 0 0 0 -2 0 -1 0 1-4ring4.dat
1 16 16 -16 0 7 0 0 0 0 -7 0 -1 0 1-4edge.dat
1 16 16 18 0 0 0 1 1 0 0 0 -1 0 1-4ring7.dat
1 16 16 18 0 0 0 2 2 0 0 0 -1 0 1-4ring4.dat
1 16 -16 -16 0 0 0 -7 -7 0 0 0 1 0 1-4edge.dat
1 16 -16 18 0 -1 0 0 0 0 1 0 -1 0 1-4ring7.dat
1 16 -16 18 0 -2 0 0 0 0 2 0 -1 0 1-4ring4.dat
1 16 -16 18 0 -7 0 0 0 0 7 0 -1 0 1-4edge.dat
1 16 -16 -16 0 0 0 -1 -1 0 0 0 -1 0 1-4ring7.dat
1 16 -16 -16 0 0 0 -2 -2 0 0 0 -1 0 1-4ring4.dat
1 16 16 18 0 0 0 7 7 0 0 0 1 0 1-4edge.dat
1 16 16 -16 0 10 0 0 0 0 -10 0 29 0 1-4edge.dat
1 16 16 18 0 0 0 10 10 0 0 0 29 0 1-4edge.dat
1 16 -16 -16 0 -10 0 0 0 0 -10 0 -29 0 1-4edge.dat
1 16 -16 18 0 0 0 -10 10 0 0 0 -29 0 1-4edge.dat
0 // The inside walls
0 BFC INVERTNEXT
1 16 -16 -16 -29 0 -7 0 -7 0 0 0 0 -7 1-8sphe.dat
0 BFC INVERTNEXT
1 16 16 -16 -29 7 0 0 0 -7 0 0 0 -7 1-8sphe.dat
0 BFC INVERTNEXT
1 16 16 18 -29 0 7 0 7 0 0 0 0 -7 1-8sphe.dat
0 BFC INVERTNEXT
1 16 -16 18 -29 -7 0 0 0 7 0 0 0 -7 1-8sphe.dat
4 16 16 -23 -25 -16 -23 -25 -16 -23 0 16 -23 0
4 16 -16 25 -15 16 25 -15 16 25 0 -16 25 0
1 16 -5.75 26.5 5 -0.25 0.9987523 0 0 0 -1.5 -5 -0.3515079 0 rect2p.dat
1 16 5.75 26.5 5 0.25 -0.9987523 0 0 0 1.5 -5 -0.3515079 0 rect2p.dat
4 16 5.5 28 10 6 28 0 -6 28 0 -5.5 28 10
4 16 -5.5 25 10 -6 25 0 6 25 0 5.5 25 10
0 // Side holes
0 // Side cylinders cuts
1 16 16 -15 -29 10 0 0 0 -1 0 0 0 -10 1-4cyli.dat
