0 Minifig Torso with Black Half Pattern
0 Name: 973pbm.dat
0 Author: Stephan Meisinger [smr]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 16 0 31.5 -10 -19 32 -10 19 32 -10 18.5 31.5 -10
4 16 18.5 29 -10 18.5 31.5 -10 19 32 -10 19 29 -10
4 16 13.845 2 -10 18.5 29 -10 19 29 -10 14.345 2 -10
4 16 12 0 -10 12 0.5 -10 13.845 2 -10 14.345 2 -10
4 16 -12 0 -10 0 0.5 -10 12 0.5 -10 12 0 -10
4 16 -12 0 -10 -14.345 2 -10 0 31.5 -10 0 0.5 -10
4 16 -14.345 2 -10 -19 29 -10 -19 32 -10 0 31.5 -10
4 0 0 0.5 -10 0 31.5 -10 18.5 31.5 -10 18.5 29 -10
4 0 0 0.5 -10 18.5 29 -10 13.845 2 -10 12 0.5 -10
4 16 18.5 31.5 10 19 32 10 -19 32 10 0 31.5 10
4 16 19 29 10 19 32 10 18.5 31.5 10 18.5 29 10
4 16 14.345 2 10 19 29 10 18.5 29 10 13.845 2 10
4 16 14.345 2 10 13.845 2 10 12 0.5 10 12 0 10
4 16 12 0 10 12 0.5 10 0 0.5 10 -12 0 10
4 16 0 0.5 10 0 31.5 10 -14.345 2 10 -12 0 10
4 16 0 31.5 10 -19 32 10 -19 29 10 -14.345 2 10
4 0 18.5 29 10 18.5 31.5 10 0 31.5 10 0 0.5 10
4 0 12 0.5 10 13.845 2 10 18.5 29 10 0 0.5 10

