0 Brick  1 x  1 with Blue Cow and Flower Pattern
0 Name: 3005pf0.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Milk Carton

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3005s01.dat

4 15 5.8 4.3 -10 5.3713 4.0525 -10 5.305 4.3 -10 5.3713 4.5475 -10
4 15 5.8 4.3 -10 5.3713 4.5475 -10 5.5525 4.7287 -10 5.8 4.795 -10
4 15 5.8 4.3 -10 5.8 4.795 -10 6.0475 4.7287 -10 6.2287 4.5475 -10
4 15 5.8 4.3 -10 6.2287 4.5475 -10 6.295 4.3 -10 6.2287 4.0525 -10
4 15 5.8 4.3 -10 6.2287 4.0525 -10 6.0475 3.8713 -10 5.8 3.805 -10
4 15 5.8 4.3 -10 5.8 3.805 -10 5.5525 3.8713 -10 5.3713 4.0525 -10
4 15 4.1 4.3 -10 3.6713 4.0525 -10 3.605 4.3 -10 3.6713 4.5475 -10
4 15 4.1 4.3 -10 3.6713 4.5475 -10 3.8525 4.7287 -10 4.1 4.795 -10
4 15 4.1 4.3 -10 4.1 4.795 -10 4.3475 4.7287 -10 4.5287 4.5475 -10
4 15 4.1 4.3 -10 4.5287 4.5475 -10 4.595 4.3 -10 4.5287 4.0525 -10
4 15 4.1 4.3 -10 4.5287 4.0525 -10 4.3475 3.8713 -10 4.1 3.805 -10
4 15 4.1 4.3 -10 4.1 3.805 -10 3.8525 3.8713 -10 3.6713 4.0525 -10
4 16 5.5525 3.8713 -10 5.8 3.805 -10 4.1 3.805 -10 4.3475 3.8713 -10
4 16 5.3713 4.0525 -10 5.5525 3.8713 -10 4.3475 3.8713 -10 4.5287 4.0525 -10
4 16 5.305 4.3 -10 5.3713 4.0525 -10 4.5287 4.0525 -10 4.595 4.3 -10
4 16 5.3713 4.5475 -10 5.305 4.3 -10 4.595 4.3 -10 4.5287 4.5475 -10
4 16 5.5525 4.7287 -10 5.3713 4.5475 -10 4.5287 4.5475 -10 4.3475 4.7287 -10
4 16 5.8 4.795 -10 5.5525 4.7287 -10 4.3475 4.7287 -10 4.1 4.795 -10
4 15 5.8 6 -10 5.3713 5.7525 -10 5.305 6 -10 5.3713 6.2475 -10
4 15 5.8 6 -10 5.3713 6.2475 -10 5.5525 6.4287 -10 5.8 6.495 -10
4 15 5.8 6 -10 5.8 6.495 -10 6.0475 6.4287 -10 6.2287 6.2475 -10
4 15 5.8 6 -10 6.2287 6.2475 -10 6.295 6 -10 6.2287 5.7525 -10
4 15 5.8 6 -10 6.2287 5.7525 -10 6.0475 5.5713 -10 5.8 5.505 -10
4 15 5.8 6 -10 5.8 5.505 -10 5.5525 5.5713 -10 5.3713 5.7525 -10
4 15 4.1 6 -10 3.6713 5.7525 -10 3.605 6 -10 3.6713 6.2475 -10
4 15 4.1 6 -10 3.6713 6.2475 -10 3.8525 6.4287 -10 4.1 6.495 -10
4 15 4.1 6 -10 4.1 6.495 -10 4.3475 6.4287 -10 4.5287 6.2475 -10
4 15 4.1 6 -10 4.5287 6.2475 -10 4.595 6 -10 4.5287 5.7525 -10
4 15 4.1 6 -10 4.5287 5.7525 -10 4.3475 5.5713 -10 4.1 5.505 -10
4 15 4.1 6 -10 4.1 5.505 -10 3.8525 5.5713 -10 3.6713 5.7525 -10
4 16 5.5525 5.5713 -10 5.8 5.505 -10 4.1 5.505 -10 4.3475 5.5713 -10
4 16 5.3713 5.7525 -10 5.5525 5.5713 -10 4.3475 5.5713 -10 4.5287 5.7525 -10
4 16 5.305 6 -10 5.3713 5.7525 -10 4.5287 5.7525 -10 4.595 6 -10
4 16 5.3713 6.2475 -10 5.305 6 -10 4.595 6 -10 4.5287 6.2475 -10
4 16 5.5525 6.4287 -10 5.3713 6.2475 -10 4.5287 6.2475 -10 4.3475 6.4287 -10
4 16 5.8 6.495 -10 5.5525 6.4287 -10 4.3475 6.4287 -10 4.1 6.495 -10
4 16 6.2287 5.7525 -10 6.295 6 -10 6.295 4.3 -10 6.2287 4.5475 -10
4 16 6.0475 5.5713 -10 6.2287 5.7525 -10 6.2287 4.5475 -10 6.0475 4.7287 -10
4 16 5.8 5.505 -10 6.0475 5.5713 -10 6.0475 4.7287 -10 5.8 4.795 -10
4 16 4.1 5.505 -10 5.8 5.505 -10 5.8 4.795 -10 4.1 4.795 -10
4 16 3.8525 5.5713 -10 4.1 5.505 -10 4.1 4.795 -10 3.8525 4.7287 -10
4 16 3.6713 5.7525 -10 3.8525 5.5713 -10 3.8525 4.7287 -10 3.6713 4.5475 -10
4 16 3.605 6 -10 3.6713 5.7525 -10 3.6713 4.5475 -10 3.605 4.3 -10
4 15 5.8 7.7 -10 5.3713 7.4525 -10 5.305 7.7 -10 5.3713 7.9475 -10
4 15 5.8 7.7 -10 5.3713 7.9475 -10 5.5525 8.1287 -10 5.8 8.195 -10
4 15 5.8 7.7 -10 5.8 8.195 -10 6.0475 8.1287 -10 6.2287 7.9475 -10
