0 ~Minifig Torso Bomb Symbol
0 Name: s\973paus01.dat
0 Author: Joerg Sommerer [Brickaneer]
0 !LDRAW_ORG Subpart UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

4 16 -1.636 18.6 0 -3.6 16.6 0 -2.1 20.9 0 -1.148 19.326 0
4 16 0.431 19.986 0 -0.424 19.812 0 -2.1 20.9 0 2.1 20.9 0
3 16 -0.424 19.812 0 -1.148 19.326 0 -2.1 20.9 0
3 16 1.291 19.809 0 0.431 19.986 0 2.1 20.9 0
3 16 2.013 19.328 0 1.291 19.809 0 2.1 20.9 0
3 16 2.505 18.598 0 2.013 19.328 0 2.1 20.9 0
4 16 2.505 18.598 0 2.1 20.9 0 3.6 16.6 0 2.677 17.744 0
3 16 -1.636 18.6 0 -1.81 17.744 0 -3.6 16.6 0
4 16 -3.6 16.6 0 -1.81 17.744 0 -1.636 16.893 0 -2.173 16.359 0
3 16 2.503 16.889 0 2.677 17.744 0 3.6 16.6 0
3 16 2.015 16.163 0 2.503 16.889 0 3.6 16.6 0
4 16 -1.81 15.684 0 -3.6 16.6 0 -2.173 16.359 0 -1.663 15.851 0
3 16 -3.6 16.6 0 -1.81 15.684 0 -1.888 15.537 0
4 16 -1.716 14.888 0 -1.4 14.2 0 -3.6 16.6 0 -1.89 15.162 0
3 16 -1.924 15.361 0 -1.89 15.162 0 -3.6 16.6 0
3 16 -3.6 16.6 0 -1.888 15.537 0 -1.924 15.361 0
4 16 3.6 16.6 0 0 13.8 0 1.289 15.677 0 2.015 16.163 0
4 16 -0.814 14.396 0 -0.957 15.142 0 -0.424 15.677 0 0.434 15.505 0
4 16 0.434 15.505 0 1.289 15.677 0 0 13.8 0 -0.814 14.396 0
4 16 -1.565 15.519 0 -1.456 15.641 0 -0.957 15.142 0 -1.621 15.399 0
4 16 -1.605 15.24 0 -1.621 15.399 0 -0.957 15.142 0 -1.509 15.044 0
4 16 -1.329 14.83 0 -1.509 15.044 0 -0.957 15.142 0 -1.095 14.605 0
3 16 -1.095 14.605 0 -0.957 15.142 0 -0.814 14.396 0
3 16 -1.716 14.888 0 -1.5 14.637 0 -1.4 14.2 0
3 16 -1.5 14.637 0 -1.251 14.409 0 -1.4 14.2 0
3 16 -1.251 14.409 0 -0.965 14.211 0 -1.4 14.2 0
3 16 -0.965 14.211 0 -0.814 14.396 0 0 13.8 0
3 16 -1.4 14.2 0 -0.965 14.211 0 0 13.8 0
4 0 0.431 19.986 0 1.291 19.809 0 0.596 17.994 0 0.217 17.784 0
4 0 -0.424 19.812 0 0.431 19.986 0 0.217 17.784 0 -1.148 19.326 0
4 0 -1.636 18.6 0 -1.148 19.326 0 0.217 17.784 0 0.012 17.412 0
4 0 -1.81 17.744 0 -1.636 18.6 0 0.012 17.412 0 -1.636 16.893 0
4 0 -1.636 16.893 0 0.012 17.412 0 0.012 16.989 0 -0.424 15.677 0
4 0 -0.424 15.677 0 0.012 16.989 0 0.222 16.619 0 0.434 15.505 0
4 0 0.434 15.505 0 0.222 16.619 0 0.592 16.405 0 1.289 15.677 0
3 0 0.592 16.405 0 1.024 16.405 0 1.289 15.677 0
4 0 1.289 15.677 0 1.024 16.405 0 1.391 16.624 0 2.015 16.163 0
4 0 2.015 16.163 0 1.391 16.624 0 1.599 16.987 0 2.503 16.889 0
4 0 2.503 16.889 0 1.599 16.987 0 1.599 17.417 0 2.677 17.744 0
4 0 2.677 17.744 0 1.599 17.417 0 1.387 17.784 0 2.505 18.598 0
4 0 2.505 18.598 0 1.387 17.784 0 1.022 17.996 0 2.013 19.328 0
4 0 1.291 19.809 0 2.013 19.328 0 1.022 17.996 0 0.596 17.994 0
3 0 -2.173 16.359 0 -1.636 16.893 0 -1.663 15.851 0
4 0 -1.456 15.641 0 -1.663 15.851 0 -1.636 16.893 0 -0.424 15.677 0
3 0 -1.456 15.641 0 -0.424 15.677 0 -0.957 15.142 0
4 0 -1.81 15.684 0 -1.663 15.851 0 -1.456 15.641 0 -1.565 15.519 0
4 0 -1.888 15.537 0 -1.81 15.684 0 -1.565 15.519 0 -1.621 15.399 0
4 0 -1.924 15.361 0 -1.888 15.537 0 -1.621 15.399 0 -1.89 15.162 0
4 0 -1.89 15.162 0 -1.621 15.399 0 -1.605 15.24 0 -1.716 14.888 0
4 0 -1.716 14.888 0 -1.605 15.24 0 -1.509 15.044 0 -1.5 14.637 0
4 0 -1.5 14.637 0 -1.509 15.044 0 -1.329 14.83 0 -1.251 14.409 0
4 0 -1.251 14.409 0 -1.329 14.83 0 -1.095 14.605 0 -0.965 14.211 0
3 0 -0.965 14.211 0 -1.095 14.605 0 -0.814 14.396 0
4 72 0.596 17.994 0 1.022 17.996 0 1.387 17.784 0 1.599 17.417 0
4 72 0.217 17.784 0 0.596 17.994 0 1.599 17.417 0 1.599 16.987 0
4 72 0.012 17.412 0 0.217 17.784 0 1.599 16.987 0 1.391 16.624 0
4 72 0.012 16.989 0 0.012 17.412 0 1.391 16.624 0 1.024 16.405 0
4 72 0.222 16.619 0 0.012 16.989 0 1.024 16.405 0 0.592 16.405 0
