0 Brick  1 x  8 with 6 Light Blue Rectangles Pattern
0 Name: 3008p23.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3008s01.dat
4 9 27 8 -10 27 0 -10 -27 0 -10 -27 8 -10
4 9 27 16 -10 -27 16 -10 -27 24 -10 27 24 -10
4 9 -80 8 -10 -31 8 -10 -31 0 -10 -80 0 -10
4 9 31 0 -10 31 8 -10 80 8 -10 80 0 -10
4 9 -80 24 -10 -31 24 -10 -31 16 -10 -80 16 -10
4 9 80 16 -10 31 16 -10 31 24 -10 80 24 -10
4 16 -27 8 -10 -27 0 -10 -31 0 -10 -31 8 -10
4 16 -80 16 -10 -31 16 -10 -31 8 -10 -80 8 -10
4 16 -27 8 -10 -31 8 -10 -31 16 -10 -27 16 -10
4 16 -27 24 -10 -27 16 -10 -31 16 -10 -31 24 -10
4 16 27 16 -10 27 8 -10 -27 8 -10 -27 16 -10
4 16 31 8 -10 31 0 -10 27 0 -10 27 8 -10
4 16 31 16 -10 31 8 -10 27 8 -10 27 16 -10
4 16 31 24 -10 31 16 -10 27 16 -10 27 24 -10
4 16 80 8 -10 31 8 -10 31 16 -10 80 16 -10
0
0 Pattern created wholly or in part by Quad2Dat
0 Thanks James
0
