0 Minifig Head with Thick Angry Moustache, Stubble and Long Hair Pattern
0 Name: 3626bpw1.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS wild west, western, cavalry, fort, legoredo, bandit, outlaw, robber, desperado
0 !KEYWORDS set 6712, set 6761, set 6765, set 6762, set 6769, set 6799

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

0 // Pattern

0 // Black
0 // Hair
4 0 12.23 11.923 -3.873 12.265 10.875 -3.696 12.01 10.5 -4.976 12.01 13.13 -4.976
3 0 12.23 11.923 -3.873 12.01 13.13 -4.976 12.25 13.27 -3.771
3 0 12.08 14.062 -4.626 12.01 13.3 -4.976 12.01 14.03 -4.976
4 0 12.213 13.688 -3.955 12.01 13.3 -4.976 12.08 14.062 -4.626 12.279 13.929 -3.625
3 0 12.279 13.929 -3.625 12.08 14.062 -4.626 12.232 14.06 -3.86
3 0 12.142 14.616 -4.316 12.01 14.355 -4.976 12.01 14.993 -4.976
4 0 12.212 14.856 -3.965 12.142 14.616 -4.316 12.01 14.993 -4.976 12.167 14.988 -4.189
4 0 12.04 15.513 -4.825 12.01 15.45 -4.976 12.01 15.86 -4.976 12.067 15.86 -4.689
3 0 12.04 15.513 -4.825 12.067 15.86 -4.689 12.109 15.736 -4.48
3 0 12.051 16.762 -4.772 12.01 16.61 -4.976 12.01 16.883 -4.976
4 0 12.46 6.44 -2.715 12.505 4 -2.488 12.01 4 -4.975 12.01 7.65 -4.975
4 0 12.39 8.72 -3.067 12.46 6.44 -2.715 12.01 7.65 -4.975 12.01 10.5 -4.976
3 0 12.39 8.72 -3.067 12.01 10.5 -4.976 12.265 10.875 -3.696
4 0 12.01 4 -4.975 9.192 4 -9.192 9.732 5.75 -8.384 10.18 6.15 -7.714
4 0 12.01 4 -4.975 11.13 7.98 -6.293 11.28 8.31 -6.068 12.01 7.65 -4.975
4 0 11.71 9.02 -5.425 11.28 8.31 -6.068 11.12 8.82 -6.308 11.43 9.45 -5.844
4 0 11.43 9.45 -5.844 11.12 8.82 -6.308 10.89 9.29 -6.652 11.06 9.77 -6.397
4 0 11.13 7.98 -6.293 12.01 4 -4.975 10.47 7.16 -7.28 10.32 7.51 -7.505
3 0 10.32 7.51 -7.505 10.52 7.82 -7.205 11.13 7.98 -6.293
4 0 10.78 8.39 -6.816 11.13 7.98 -6.293 10.52 7.82 -7.205 10.43 8.3 -7.34
3 0 10.43 8.3 -7.34 10.26 8.78 -7.594 10.78 8.39 -6.816
3 0 12.01 4 -4.975 10.37 6.65 -7.43 10.47 7.16 -7.28
3 0 12.01 4 -4.975 10.18 6.15 -7.714 10.37 6.65 -7.43
4 0 9.95 8.93 -8.058 9.95 8.06 -8.058 9.192 8.67 -9.192 9.87 9.52 -8.178
3 0 9.192 8.67 -9.192 9.732 9.6 -8.384 9.87 9.52 -8.178
4 0 9.192 8.67 -9.192 9.95 8.06 -8.058 9.93 6.99 -8.088 9.732 5.75 -8.384
3 0 9.192 4 -9.192 9.192 8.67 -9.192 9.732 5.75 -8.384
3 0 11.65 9.9 -5.514 11.56 10.61 -5.649 12.01 10.5 -4.976
4 0 12.01 10.5 -4.976 11.56 10.61 -5.649 11.43 11.31 -5.844 11.35 11.99 -5.963
4 0 12.01 13.13 -4.976 12.01 10.5 -4.976 11.35 11.99 -5.963 11.26 12.28 -6.098
3 0 11.26 12.28 -6.098 11.85 13.075 -5.215 12.01 13.13 -4.976
4 0 11.26 12.28 -6.098 11.05 12.398 -6.412 11.085 13.086 -6.36 11.85 13.075 -5.215
4 0 11.85 13.075 -5.215 11.085 13.086 -6.36 11.33 13.425 -5.994 12.01 13.3 -4.976
4 0 10.917 12.772 -6.612 11.085 13.086 -6.36 11.05 12.398 -6.412 10.851 12.531 -6.71
3 0 11.05 12.398 -6.412 10.898 12.4 -6.64 10.851 12.531 -6.71
4 0 11.895 13.975 -5.147 12.01 13.3 -4.976 11.33 13.425 -5.994 11.202 13.481 -6.185
3 0 12.01 13.3 -4.976 11.895 13.975 -5.147 12.01 14.03 -4.976
4 0 11.895 13.975 -5.147 11.202 13.481 -6.185 11.012 14.045 -6.469 11.263 14.379 -6.094
4 0 12.01 14.355 -4.976 11.895 13.975 -5.147 11.263 14.379 -6.094 11.838 14.919 -5.233
4 0 11.202 13.481 -6.185 10.965 13.357 -6.539 10.838 13.734 -6.729 11.012 14.045 -6.469
4 0 11.838 14.919 -5.233 11.263 14.379 -6.094 11.164 14.471 -6.242 10.987 14.996 -6.506
3 0 12.01 14.355 -4.976 11.838 14.919 -5.233 12.01 14.993 -4.976
4 0 10.838 13.734 -6.729 10.965 13.357 -6.539 10.813 13.362 -6.767 10.768 13.494 -6.834
4 0 12.01 15.45 -4.976 11.838 14.919 -5.233 10.987 14.996 -6.506 11.221 15.307 -6.157
4 0 10.826 14.707 -6.747 10.987 14.996 -6.506 11.164 14.471 -6.242 10.944 14.356 -6.571
4 0 12.01 15.45 -4.976 11.221 15.307 -6.157 11.756 15.809 -5.356 12.01 15.86 -4.976
4 0 10.761 14.484 -6.845 10.826 14.707 -6.747 10.944 14.356 -6.571 10.803 14.36 -6.783
4 0 11.756 15.809 -5.356 11.221 15.307 -6.157 11.099 15.432 -6.34 10.915 15.949 -6.615
4 0 11.845 16.251 -5.222 11.756 15.809 -5.356 10.915 15.949 -6.615 10.897 16.239 -6.641
