0 ~Sheet Plastic  6 x 12 Triangular (Formed Shape 1) - Side  2
0 Name: s\u66c01s03.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Subpart UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

3 16 -26.981 -66.94 -28.347 -26.693 -61.798 -25.097 -26.89 -73.116 -28.037
3 16 -26.89 -73.116 -28.037 -26.693 -61.798 -25.097 -26.751 -76.81 -27.47
3 16 -26.956 -60.762 -28.593 -26.693 -61.798 -25.097 -26.981 -66.94 -28.347
3 16 -26.89 -73.116 -28.037 -26.751 -76.81 -27.47 -26.68 -79.286 -27.663
3 16 -26.956 -60.762 -28.593 -25.967 -46.791 -22.666 -26.693 -61.798 -25.097
3 16 -26.811 -54.586 -28.776 -25.967 -46.791 -22.666 -26.956 -60.762 -28.593
3 16 -26.811 -54.586 -28.776 -26.221 -43.214 -28.946 -25.967 -46.791 -22.666
3 16 -25.716 -63.737 -12.989 -26.751 -76.81 -27.47 -26.693 -61.798 -25.097
3 16 -25.703 -78.759 -15.355 -26.222 -87.353 -27.078 -26.68 -79.286 -27.663
3 16 -25.703 -78.759 -15.355 -26.68 -79.286 -27.663 -26.751 -76.81 -27.47
3 16 -25.703 -78.759 -15.355 -26.751 -76.81 -27.47 -25.716 -63.737 -12.989
3 16 -25.967 -46.791 -22.666 -26.221 -43.214 -28.946 -25.34 -39.3 -21.427
3 16 -25.34 -39.3 -21.427 -26.221 -43.214 -28.946 -25.756 -37.54 -28.948
3 16 -25.716 -63.737 -12.989 -26.693 -61.798 -25.097 -25.078 -48.718 -10.566
3 16 -25.078 -48.718 -10.566 -26.693 -61.798 -25.097 -25.967 -46.791 -22.666
3 16 -25.01 -93.751 -17.661 -25.545 -95.399 -26.382 -26.222 -87.353 -27.078
3 16 -25.01 -93.751 -17.661 -26.222 -87.353 -27.078 -25.703 -78.759 -15.355
3 16 -25.01 -93.751 -17.661 -24.955 -100.801 -25.85 -25.545 -95.399 -26.382
3 16 -24.684 -65.679 -0.876 -25.703 -78.759 -15.355 -25.716 -63.737 -12.989
3 16 -24.598 -80.703 -3.236 -25.703 -78.759 -15.355 -24.684 -65.679 -0.876
3 16 -25.756 -37.54 -28.948 -25.166 -31.879 -28.894 -24.519 -31.826 -20.171
3 16 -25.34 -39.3 -21.427 -25.756 -37.54 -28.948 -24.519 -31.826 -20.171
3 16 -24.519 -31.826 -20.171 -25.166 -31.879 -28.894 -24.966 -30.574 -28.219
3 16 -25.078 -48.718 -10.566 -25.967 -46.791 -22.666 -24.504 -41.22 -9.331
3 16 -24.504 -41.22 -9.331 -25.967 -46.791 -22.666 -25.34 -39.3 -21.427
3 16 -24.375 -101.222 -18.789 -24.955 -100.801 -25.85 -25.01 -93.751 -17.661
3 16 -24.306 -88.206 -4.394 -25.01 -93.751 -17.661 -25.703 -78.759 -15.355
3 16 -24.306 -88.206 -4.394 -25.703 -78.759 -15.355 -24.598 -80.703 -3.236
3 16 -24.375 -101.222 -18.789 -24.247 -106.185 -25.267 -24.955 -100.801 -25.85
3 16 -24.684 -65.679 -0.876 -25.716 -63.737 -12.989 -24.13 -50.657 1.54
3 16 -24.13 -50.657 1.54 -25.716 -63.737 -12.989 -25.078 -48.718 -10.566
3 16 -24.684 -65.679 -0.876 -24.023 -66.974 7.199 -24.598 -80.703 -3.236
3 16 -23.863 -23.143 -26.937 -25.166 -31.879 -28.894 -24.316 -25.373 -28.761
3 16 -24.966 -30.574 -28.219 -25.166 -31.879 -28.894 -23.863 -23.143 -26.937
3 16 -24.598 -80.703 -3.236 -23.856 -81.996 4.845 -24.306 -88.206 -4.394
3 16 -24.598 -80.703 -3.236 -24.023 -66.974 7.199 -23.856 -81.996 4.845
3 16 -23.836 -95.697 -5.536 -24.375 -101.222 -18.789 -25.01 -93.751 -17.661
3 16 -23.836 -95.697 -5.536 -25.01 -93.751 -17.661 -24.306 -88.206 -4.394
3 16 -24.504 -41.22 -9.331 -25.34 -39.3 -21.427 -23.745 -33.736 -8.081
3 16 -23.745 -33.736 -8.081 -25.34 -39.3 -21.427 -24.519 -31.826 -20.171
3 16 -24.13 -50.657 1.54 -25.078 -48.718 -10.566 -23.603 -43.156 2.771
3 16 -23.603 -43.156 2.771 -25.078 -48.718 -10.566 -24.504 -41.22 -9.331
3 16 -24.684 -65.679 -0.876 -23.553 -51.954 9.608 -24.023 -66.974 7.199
3 16 -24.13 -50.657 1.54 -23.553 -51.954 9.608 -24.684 -65.679 -0.876
3 16 -24.306 -88.206 -4.394 -23.527 -89.497 3.69 -23.836 -95.697 -5.536
3 16 -24.306 -88.206 -4.394 -23.856 -81.996 4.845 -23.527 -89.497 3.69
3 16 -24.519 -31.826 -20.171 -24.966 -30.574 -28.219 -23.481 -24.376 -18.895
3 16 -23.481 -24.376 -18.895 -24.966 -30.574 -28.219 -23.863 -23.143 -26.937
3 16 -23.47 -68.269 15.264 -23.856 -81.996 4.845 -24.023 -66.974 7.199
3 16 -24.375 -101.222 -18.789 -23.409 -111.545 -24.632 -24.247 -106.185 -25.267
3 16 -23.209 -83.285 12.919 -23.527 -89.497 3.69 -23.856 -81.996 4.845
3 16 -23.209 -83.285 12.919 -23.856 -81.996 4.845 -23.47 -68.269 15.264
3 16 -23.168 -103.17 -6.661 -24.375 -101.222 -18.789 -23.836 -95.697 -5.536
3 16 -23.47 -68.269 15.264 -24.023 -66.974 7.199 -23.082 -53.253 17.666
3 16 -23.082 -53.253 17.666 -24.023 -66.974 7.199 -23.553 -51.954 9.608
3 16 -24.13 -50.657 1.54 -23.07 -44.454 10.834 -23.553 -51.954 9.608
3 16 -23.603 -43.156 2.771 -23.07 -44.454 10.834 -24.13 -50.657 1.54
3 16 -23.836 -95.697 -5.536 -23.02 -96.986 2.551 -23.168 -103.17 -6.661
3 16 -23.836 -95.697 -5.536 -23.527 -89.497 3.69 -23.02 -96.986 2.551
3 16 -22.986 -112.367 -20.442 -23.409 -111.545 -24.632 -24.375 -101.222 -18.789
3 16 -23.168 -103.17 -6.661 -22.986 -112.367 -20.442 -24.375 -101.222 -18.789
3 16 -23.47 -68.269 15.264 -22.899 -77.068 22.146 -23.209 -83.285 12.919
3 16 -22.899 -77.068 22.146 -23.47 -68.269 15.264 -22.985 -69.562 23.322
3 16 -23.603 -43.156 2.771 -24.504 -41.22 -9.331 -22.895 -35.669 4.017
3 16 -22.895 -35.669 4.017 -24.504 -41.22 -9.331 -23.745 -33.736 -8.081
3 16 -22.828 -90.783 11.768 -23.02 -96.986 2.551 -23.527 -89.497 3.69
3 16 -22.828 -90.783 11.768 -23.527 -89.497 3.69 -23.209 -83.285 12.919
3 16 -23.745 -33.736 -8.081 -24.519 -31.826 -20.171 -22.777 -26.273 -6.812
3 16 -22.777 -26.273 -6.812 -24.519 -31.826 -20.171 -23.481 -24.376 -18.895
3 16 -22.742 -70.208 27.351 -22.899 -77.068 22.146 -22.985 -69.562 23.322
