0 ~Minifig Hat Kepi Half
0 Name: s\30135s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2008-12-20 {The LEGO Universe Team} Original part shape
0 !HISTORY 2009-01-08 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

3 16 14.83 0.93 2.64 14.94 0.6 -0.36 15.21 1.92 0.86
2 24 14.83 0.93 2.64 14.94 0.6 -0.36
3 16 14.94 0.6 -0.36 15.25 1.8 -0.42 15.21 1.92 0.86
2 24 15.25 1.8 -0.42 15.21 1.92 0.86
3 16 14.83 0.93 2.64 15.21 1.92 0.86 15.04 2.12 1.98
2 24 15.21 1.92 0.86 15.04 2.12 1.98
3 16 14.83 0.93 2.64 15.04 2.12 1.98 15.08 2.24 2.61
3 16 15.48 5.16 1.62 15.45 4.12 2.41 16.23 4.82 1.47
2 24 15.48 5.16 1.62 15.45 4.12 2.41
3 16 16.23 4.82 1.47 15.45 4.12 2.41 16.79 4.36 1.31
3 16 16.3 3.99 2.06 16.79 4.36 1.31 15.45 4.12 2.41
3 16 15.45 4.12 2.41 15.38 3.67 2.61 16.22 3 2.12
2 24 15.45 4.12 2.41 15.38 3.67 2.61
3 16 15.3 2.94 2.64 16.22 3 2.12 15.38 3.67 2.61
2 24 15.38 3.67 2.61 15.3 2.94 2.64
3 16 16.22 3 2.12 16.3 3.99 2.06 15.45 4.12 2.41
3 16 15.04 2.12 1.98 16.19 2.35 1.61 15.3 2.94 2.64
2 24 15.3 2.94 2.64 15.04 2.12 1.98
3 16 16.19 2.35 1.61 16.22 3 2.12 15.3 2.94 2.64
3 16 16.55 3.27 -0.95 16.78 3.32 -0.56 16.49 2.4 -0.44
3 16 16.49 2.4 -0.44 16.78 3.32 -0.56 16.83 2.78 -0.14
