0 Minifig Shield Ovoid with Silver Skull on Dark Red Pattern
0 Name: 2586p4h.dat
0 Author: Joerg Sommerer [Brickaneer]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Accessory

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2586s01.dat
1 16 0 -8.368 -8 1.05 0 0 0 1.05 0 0 0 1 s\59231p4ha.dat
4 80 -1.3 34.75 -8 -4.243 35.743 -8 -2.2962 37.0434 -8 0.0047 37.5 -8
3 80 1.3 34.75 -8 -1.3 34.75 -8 0.0047 37.5 -8
4 80 2.2962 37.0434 -8 4.243 35.743 -8 1.3 34.75 -8 0.0047 37.5 -8
4 80 -9 29.5 -8 -4.243 35.743 -8 -3.7748 25.0923 -8 -7.25 22.78 -8
4 80 -1.3 32.15 -8 -0.9176 29.901 -8 -3.7748 25.0923 -8 -4.243 35.743 -8
3 80 -1.3 34.75 -8 -1.3 32.15 -8 -4.243 35.743 -8
4 80 4.243 35.743 -8 4.5193 26.7632 -8 1.3 32.15 -8 1.3 34.75 -8
4 80 4.5193 26.7632 -8 4.243 35.743 -8 9 29.5 -8 7.25 22.78 -8
1 80 0 33.45 -8 1.3 0 0 0 0 -1.3 0 1 0 4-4ndis.dat
1 80 0 33.45 -8 0.975 0 0 0 0 -0.975 0 1 0 4-4disc.dat
1 0 0 33.45 -8 0.325 0 0 0 0 -0.325 0 1 0 4-4ring3.dat
3 80 -0.5233 30.1717 -8 -0.9176 29.901 -8 -1.3 32.15 -8
3 80 -0.0622 30.2686 -8 -0.5233 30.1717 -8 -1.3 32.15 -8
4 80 1.3 32.15 -8 0.409 30.1784 -8 -0.0622 30.2686 -8 -1.3 32.15 -8
3 80 0.409 30.1784 -8 1.3 32.15 -8 0.8 29.9077 -8
4 80 4.5193 26.7632 -8 2.4541 26.8434 -8 0.8 29.9077 -8 1.3 32.15 -8
4 0 -0.0622 30.2686 -8 0.409 30.1784 -8 -0.2326 29.4298 -8 -0.5233 30.1717 -8
4 0 0.409 30.1784 -8 0.8 29.9077 -8 0.5694 28.7682 -8 -0.2326 29.4298 -8
4 0 -0.9176 29.901 -8 -0.5233 30.1717 -8 -0.2326 29.4298 -8 -0.6737 28.708 -8
3 0 0.5694 28.7682 -8 0.8 29.9077 -8 1.1308 28.6278 -8
