0 Minifig Head with SW Smirk and Brown Eyebrows Pattern
0 Name: 3626bps5.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Star Wars, Classic Trilogy, Han Solo, Harrison Ford

0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2004-04-15 [westrate] added torus primitives
0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-04-06 [TK-949] Complete Rewrite
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 2-4cyli.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t04o6250.dat
4 0 -2.13 13.91 -12.576 -2.92 14.53 -12.419 -2.03 14.97 -12.596 -1.5 14.12 -12.702
4 0 -2.88 13.52 -12.427 -3.48 14.03 -12.308 -2.92 14.53 -12.419 -2.13 13.91 -12.576
4 0 -2.81 12.72 -12.441 -2.69 13.33 -12.465 -2.55 13.1 -12.493 -2.58 12.8 -12.487
3 0 0 14.31 -13 -0.48 15.25 -12.905 0 15.24 -13
4 0 -0.63 14.28 -12.875 -1.14 15.2 -12.773 -0.48 15.25 -12.905 0 14.31 -13
4 0 -1.5 14.12 -12.702 -2.03 14.97 -12.596 -1.14 15.2 -12.773 -0.63 14.28 -12.875
4 0 -3.81 13.19 -12.242 -4.32 13.78 -12.141 -4.06 14.45 -12.193 -3.68 14.21 -12.268
4 0 -4.32 13.78 -12.141 -4.45 14.14 -12.115 -4.36 14.47 -12.133 -4.06 14.45 -12.193
3 0 -2.739 8.219 -12.455 -3.74 9.22 -12.256 -2.432 8.678 -12.516
4 0 -3.24 12.83 -12.356 -2.88 13.52 -12.427 -2.69 13.33 -12.465 -2.81 12.72 -12.441
4 0 -3.81 13.19 -12.242 -3.48 14.03 -12.308 -2.88 13.52 -12.427 -3.24 12.83 -12.356
3 0 -3.81 13.19 -12.242 -3.68 14.21 -12.268 -3.48 14.03 -12.308
4 0 0 14.31 -13 0 15.24 -13 0.87 15.12 -12.827 1.01 14.21 -12.799
3 0 -5.048 8.678 -11.962 -5.156 9.22 -11.89 -5.048 9.762 -11.962
4 0 -4.975 9.871 -12.011 -4.975 8.569 -12.011 -5.048 8.678 -11.962 -5.048 9.762 -11.962
4 0 -3.74 9.22 -12.256 -4.741 8.219 -12.057 -4.975 8.569 -12.011 -4.975 9.871 -12.011
3 0 5.048 8.678 -11.962 5.048 9.762 -11.962 5.156 9.22 -11.89
4 0 5.048 8.678 -11.962 4.975 8.569 -12.011 4.975 9.871 -12.011 5.048 9.762 -11.962
4 0 4.975 8.569 -12.011 4.741 8.219 -12.057 3.74 9.22 -12.256 4.975 9.871 -12.011
4 0 2.32 13.81 -12.539 2.6 14.56 -12.483 3.15 14.3 -12.374 2.88 13.55 -12.427
4 0 1.69 14.04 -12.664 1.73 14.89 -12.656 2.6 14.56 -12.483 2.32 13.81 -12.539
4 0 1.01 14.21 -12.799 0.87 15.12 -12.827 1.73 14.89 -12.656 1.69 14.04 -12.664
3 0 3.52 13.39 -12.3 3.75 13.79 -12.254 3.7 13.55 -12.264
4 0 3.26 13.33 -12.352 3.67 14.02 -12.27 3.75 13.79 -12.254 3.52 13.39 -12.3
4 0 2.88 13.55 -12.427 3.15 14.3 -12.374 3.67 14.02 -12.27 3.26 13.33 -12.352
4 0 -2.739 10.221 -12.455 -2.432 9.762 -12.516 -3.74 9.22 -12.256 -3.198 10.528 -12.364
