0 ~Plane Aft Section  8 x 16 x  7 Bottom Half
0 Name: s\54702s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-09-08 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

4 16 10.533 158.254 33.426 0 158.254 34.22 6.653 158.254 0 13.347 158.254 0
4 16 16.535 22.388 295.5 0 37.31 295.5 4.258 36.707 295.5 11.415 32.455 295.5
4 16 0 51.865 273.07 0 64.243 251.5 5 64.827 250.16 6.313 56.216 265.075
3 16 8.686 72.373 236.5 5.026 74.77 232.84 8.957 90.169 204.681
3 16 0 93.975 199.695 8.957 90.169 204.681 0 75.718 231.5
3 16 0 75.718 231.5 8.957 90.169 204.681 5.026 74.77 232.84
3 16 10.026 69.136 241.5 8.686 72.373 236.5 20.949 85.454 209.436
3 16 20.949 85.454 209.436 8.686 72.373 236.5 8.957 90.169 204.681
3 16 8.66 66.525 246.5 20.314 48.999 264.748 6.313 56.216 265.075
3 16 6.313 56.216 265.075 5 64.827 250.16 8.66 66.525 246.5
3 16 20.314 48.999 264.748 8.66 66.525 246.5 10.026 69.136 241.5
3 16 20.314 48.999 264.748 10.026 69.136 241.5 20.949 85.454 209.436
3 16 20.949 85.454 209.436 27.887 77.589 211.502 20.314 48.999 264.748
3 16 62.185 136.632 22.75 60.845 139.292 17.75 68.039 134.073 3
4 16 68.039 134.073 3 60.845 139.292 17.75 57.185 144.139 14.09 54.685 149.353 2
3 16 54.11 147.77 13.266 54.685 149.353 2 57.185 144.139 14.09
4 16 54.685 149.353 2 52.185 149.011 12.75 47.185 151.778 14.09 40.113 157.901 3
3 16 43.524 153.301 17.75 40.113 157.901 3 47.185 151.778 14.09
3 16 52.185 149.011 12.75 54.685 149.353 2 54.11 147.77 13.266
4 16 58.256 139.752 30.338 60.845 137.103 27.75 65.142 126.782 47.659 52.522 143.116 46.385
