0 Minifig Torso with Prisoner and "50380" Pattern
0 Name: 973p7s.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CMDLINE -c15

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973p7sa.dat
0 //
4 16 -13.0586 12.7975 -10 -13.6481 12.5699 -10 -13.5597 12.8394 -10 -13.1035 12.8521 -10
4 16 -12.9631 12.674 -10 -13.2686 12.1748 -10 -13.5402 12.2876 -10 -13.0586 12.7975 -10
3 16 -13.5256 11.7964 -10 -13.4955 11.8732 -10 -13.4128 11.9014 -10
4 16 -13.1035 12.8521 -10 -13.5597 12.8394 -10 -13.3057 13.0485 -10 -13.0568 12.9066 -10
4 16 -12.9263 13.1535 -10 -12.9263 12.9396 -10 -13.0568 12.9066 -10 -13.3057 13.0485 -10
4 16 -13.0263 12.276 -10 -13.2686 12.1748 -10 -12.9631 12.674 -10 -12.9241 12.5154 -10
4 16 -13.4128 11.9014 -10 -13.3287 11.6541 -10 -13.5237 11.7418 -10 -13.5256 11.7964 -10
4 16 -13.4745 11.2301 -10 -13.5237 11.7418 -10 -13.3287 11.6541 -10 -13.2956 11.2495 -10
4 16 -13.3312 10.4497 -10 -13.4069 10.4399 -10 -13.4614 11.0824 -10 -13.2203 11.1126 -10
4 16 -13.1245 11.5102 -10 -13.2766 11.843 -10 -12.9263 11.7086 -10 -12.9263 11.4343 -10
4 16 -12.9385 10.5026 -10 -13.3312 10.4497 -10 -13.2203 11.1126 -10 -12.9753 11.1225 -10
4 16 -12.9385 10.5026 -10 -12.9753 11.1225 -10 -12.7285 11.1129 -10 -12.71 10.5246 -10
4 16 -13.2766 11.843 -10 -13.1245 11.5102 -10 -13.3287 11.6541 -10 -13.4128 11.9014 -10
4 16 -12.7579 12.9397 -10 -12.7579 13.1594 -10 -12.6975 13.1591 -10 -12.6616 12.8902 -10
4 16 -12.1199 12.99 -10 -12.576 12.7045 -10 -12.6023 12.8056 -10 -12.3902 13.1135 -10
4 16 -12.3902 13.1135 -10 -12.6023 12.8056 -10 -12.6616 12.8902 -10 -12.6975 13.1591 -10
4 16 -12.5654 12.5704 -10 -12.576 12.7045 -10 -12.1199 12.99 -10 -11.8651 12.6905 -10
4 16 -12.5654 12.5704 -10 -11.8651 12.6905 -10 -11.798 12.4941 -10 -11.7756 12.2743 -10
4 16 -11.8192 11.9809 -10 -11.9495 11.7437 -10 -12.5654 12.0722 -10 -11.7756 12.2743 -10
3 16 -12.5654 12.0722 -10 -12.5654 12.5704 -10 -11.7756 12.2743 -10
4 16 -12.4278 11.4577 -10 -12.7645 11.4265 -10 -12.7645 11.7086 -10 -12.6064 11.8262 -10
4 16 -12.71 10.5246 -10 -12.7285 11.1129 -10 -12.5322 11.0838 -10 -12.4408 10.532 -10
4 16 -12.4408 10.532 -10 -12.5322 11.0838 -10 -12.3057 10.9923 -10 -12.0986 10.8327 -10
4 16 -12.1669 11.5627 -10 -12.4278 11.4577 -10 -12.6064 11.8262 -10 -12.5654 12.0722 -10
4 16 -12.0986 10.8327 -10 -11.9625 10.6597 -10 -12.1258 10.5124 -10 -12.4408 10.532 -10
3 16 -11.8731 10.4399 -10 -12.1258 10.5124 -10 -11.9625 10.6597 -10
3 16 -12.1669 11.5627 -10 -12.5654 12.0722 -10 -11.9495 11.7437 -10
4 16 -11.2849 12.5797 -10 -11.1532 12.7822 -10 -10.6688 12.681 -10 -11.3807 12.3449 -10
4 16 -11.4391 12.0829 -10 -11.3807 12.3449 -10 -10.6688 12.681 -10 -11.4585 11.7987 -10
4 16 -10.6688 12.681 -10 -11.1532 12.7822 -10 -10.8586 13.0438 -10 -10.6125 12.8891 -10
4 16 -10.496 13.1594 -10 -10.496 12.9572 -10 -10.5718 12.927 -10 -10.8586 13.0438 -10
3 16 -10.6125 12.8891 -10 -10.8586 13.0438 -10 -10.5718 12.927 -10
