0 ~Duplo Brick  2 x  3 x  2 with Inside Curve
0 Name: s\2301s01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 20 96 0 14 0 0 0 1 0 0 0 14 4-4edge.dat
1 16 20 96 0 16 0 0 0 1 0 0 0 16 4-4edge.dat
1 16 60 96 0 14 0 0 0 1 0 0 0 14 4-4edge.dat
1 16 60 96 0 16 0 0 0 1 0 0 0 16 4-4edge.dat
2 24 -20 96 40 -20 96 -40
2 24 96 96 36 -16 96 36
2 24 -16 96 -36 96 96 -36
2 24 100 96 40 -20 96 40
2 24 -20 96 -40 100 96 -40

2 24 -20 96 -40 -20 0 -40
2 24 -20 96 40 -20 0 40

1 16 20 4 0 -5.36 0 -12.9 0 -1 0 -12.9 0 5.36 3-8edge.dat
2 24 14.64 4 12.93 16 4 13.2
2 24 16 4 13.2 17.08 13.92 13.42
2 24 17.08 13.92 13.42 19.47 23.62 13.89
2 24 19.47 23.62 13.89 20 24.97 14
2 24 20 24.97 14 23.12 32.91 13.38
2 24 23.12 32.91 13.38 25.36 36.95 12.93
2 24 25.36 36.95 12.93 27.96 41.64 11.2
2 24 27.96 41.64 11.2 29.9 44.25 9.9
2 24 29.9 44.25 9.9 32.93 48.33 5.36
2 24 32.93 48.33 5.36 33.91 49.65 0.43
2 24 33.91 49.65 0.43 34 49.74 0
2 24 33.91 49.65 -0.43 34 49.74 0
2 24 32.93 48.33 -5.36 33.91 49.65 -0.43
2 24 29.9 44.25 -9.9 32.93 48.33 -5.36
2 24 27.96 41.64 -11.2 29.9 44.25 -9.9
2 24 25.36 36.95 -12.93 27.96 41.64 -11.2
2 24 23.12 32.91 -13.38 25.36 36.95 -12.93
2 24 20 24.97 -14 23.12 32.91 -13.38
2 24 19.47 23.62 -13.89 20 24.97 -14
2 24 17.08 13.92 -13.42 19.47 23.62 -13.89
2 24 16 4 -13.2 17.08 13.92 -13.42
2 24 14.64 4 -12.93 16 4 -13.2

1 16 20 4 0 -6.12 0 -14.8 0 -1 0 -14.8 0 6.12 3-8edge.dat
2 24 16 4 15.2 13.88 4 14.78
2 24 17.08 13.92 15.42 16 4 15.2
2 24 19.47 23.62 15.89 17.08 13.92 15.42
2 24 20 24.97 16 19.47 23.62 15.89
2 24 23.12 32.91 15.38 20 24.97 16
2 24 26.12 38.33 14.78 23.12 32.91 15.38
2 24 27.96 41.64 13.56 26.12 38.33 14.78
2 24 31.31 46.15 11.31 27.96 41.64 13.56
2 24 33.91 49.65 7.42 31.31 46.15 11.31
2 24 34.78 50.54 6.12 33.91 49.65 7.42
2 24 36 51.8 0 34.78 50.54 6.12
2 24 36 51.8 0 34.78 50.54 -6.12
2 24 34.78 50.54 -6.12 33.91 49.65 -7.42
2 24 33.91 49.65 -7.42 31.31 46.15 -11.31
2 24 31.31 46.15 -11.31 27.96 41.64 -13.56
2 24 27.96 41.64 -13.56 26.12 38.33 -14.78
2 24 26.12 38.33 -14.78 23.12 32.91 -15.38
2 24 23.12 32.91 -15.38 20 24.97 -16
2 24 20 24.97 -16 19.47 23.62 -15.89
2 24 19.47 23.62 -15.89 17.08 13.92 -15.42
2 24 17.08 13.92 -15.42 16 4 -15.2
2 24 16 4 -15.2 13.88 4 -14.78

2 24 46 60.84 0 47.07 61.68 5.36
2 24 47.07 61.68 5.36 48.72 62.98 7.83
2 24 48.72 62.98 7.83 50.1 63.79 9.9
2 24 50.1 63.79 9.9 54.64 66.48 12.93
2 24 54.64 66.48 12.93 57.31 68.06 13.47
2 24 57.31 68.06 13.47 60 69.2 14
2 24 60 69.2 14 65.36 71.47 12.93
2 24 65.36 71.47 12.93 66.5 71.96 12.17
2 24 66.5 71.96 12.17 69.9 72.89 9.9
2 24 69.9 72.89 9.9 72.93 73.73 5.36
2 24 72.93 73.73 5.36 74 74.02 0
2 24 72.93 73.73 -5.36 74 74.02 0
2 24 69.9 72.89 -9.9 72.93 73.73 -5.36
2 24 66.5 71.96 -12.17 69.9 72.89 -9.9
2 24 65.36 71.47 -12.93 66.5 71.96 -12.17
2 24 60 69.2 -14 65.36 71.47 -12.93
2 24 57.31 68.06 -13.47 60 69.2 -14
2 24 54.64 66.48 -12.93 57.31 68.06 -13.47
2 24 50.1 63.79 -9.9 54.64 66.48 -12.93
2 24 48.72 62.98 -7.83 50.1 63.79 -9.9
