0 Container Box  2 x  2 x  2 Door with Slot and Spyrius Pattern
0 Name: 4346p61.dat
0 Author: Philip Peickert [mr51flip]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4346s01.dat
4 80 2.125 18.375 -30 0.605218 17.7455 -30 0.48 18.375 -30 0.605218 19.0045 -30
4 80 2.125 18.375 -30 0.605218 19.0045 -30 0.961809 19.5382 -30 1.49549 19.8948 -30
4 80 2.125 18.375 -30 1.49549 19.8948 -30 2.125 20.02 -30 2.75451 19.8948 -30
4 80 2.125 18.375 -30 2.75451 19.8948 -30 3.28819 19.5382 -30 3.64478 19.0045 -30
4 80 2.125 18.375 -30 3.64478 19.0045 -30 3.77 18.375 -30 3.64478 17.7455 -30
4 80 2.125 18.375 -30 3.64478 17.7455 -30 3.28819 17.2118 -30 2.75451 16.8552 -30
4 80 2.125 18.375 -30 2.75451 16.8552 -30 2.125 16.73 -30 1.49549 16.8552 -30
4 80 2.125 18.375 -30 1.49549 16.8552 -30 0.961809 17.2118 -30 0.605218 17.7455 -30
4 1 -4.5 18.5 -30 0.48 18.375 -30 0.605218 17.7455 -30 -4.5 16.5 -30
4 1 0.605218 19.0045 -30 0.48 18.375 -30 -4.5 18.5 -30 -4.5 23 -30
4 1 2 16 -30 2.125 16.73 -30 2.75451 16.8552 -30 4 16 -30
4 1 1.49549 16.8552 -30 2.125 16.73 -30 2 16 -30 -4 16 -30
4 1 4 16 -30 2.75451 16.8552 -30 3.28819 17.2118 -30 4.5 16.5 -30
4 1 4.5 16.5 -30 3.28819 17.2118 -30 3.64478 17.7455 -30 4.5 18.5 -30
3 1 3.64478 17.7455 -30 3.77 18.375 -30 4.5 18.5 -30
4 1 4.5 18.5 -30 3.77 18.375 -30 3.64478 19.0045 -30 4.5 23 -30
3 1 3.64478 19.0045 -30 3.28819 19.5382 -30 4.5 23 -30
4 1 4.5 23 -30 3.28819 19.5382 -30 2.75451 19.8948 -30 4 23.5 -30
4 1 2 23.5 -30 4 23.5 -30 2.75451 19.8948 -30 2.125 20.02 -30
4 1 2 23.5 -30 2.125 20.02 -30 1.49549 19.8948 -30 -4 23.5 -30
4 1 -4.5 16.5 -30 0.605218 17.7455 -30 0.961809 17.2118 -30 -4 16 -30
3 1 -4 16 -30 0.961809 17.2118 -30 1.49549 16.8552 -30
