0 ~Train Track  4.5V Point Type 1 Left - Switch Rails without Stud
0 Name: s\950as01.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Subpart UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

0 BFC INVERTNEXT
1 16 0 12 0 0 0 -2 0 4 0 2 0 0 4-4cyli.dat
1 16 0 12 0 0 0 -6 0 4 0 6 0 0 4-4cyli.dat
1 16 0 16 0 0 0 2 0 -1 0 2 0 0 4-4ring2.dat
1 16 0 16 0 0 0 2 0 -1 0 2 0 0 4-4ring1.dat
1 16 0 16 0 0 0 -6 0 1 0 6 0 0 4-4edge.dat
1 16 0 12 0 0 0 -6 0 1 0 6 0 0 4-4edge.dat
1 16 0 16 0 0 0 -2 0 1 0 2 0 0 4-4edge.dat
1 16 0 12 0 0 0 -2 0 1 0 2 0 0 4-4edge.dat
3 16 0 12 0 0 12 20 7.654 12 18.478
3 16 0 12 0 7.654 12 18.478 14.142 12 14.142
3 16 0 12 0 14.142 12 14.142 18.478 12 7.654
3 16 0 12 0 18.478 12 7.654 20 12 0
3 16 0 12 0 20 12 0 18.478 12 -7.654
3 16 0 12 0 18.478 12 -7.654 14.142 12 -14.142
3 16 0 12 0 14.142 12 -14.142 7.654 12 -18.478
3 16 0 8 0 9.184 8 -22.173 16.971 8 -16.971
3 16 0 8 0 16.971 8 -16.971 22.173 8 -9.184
3 16 0 8 0 22.173 8 -9.184 24.001 8 0
3 16 0 8 0 24.001 8 0 22.173 8 9.184
3 16 0 8 0 22.173 8 9.184 16.971 8 16.971
3 16 0 8 0 16.971 8 16.971 9.184 8 22.173
3 16 0 8 0 9.184 8 22.173 0 8 24.001
2 24 7.654 12 -18.478 14.143 12 -14.142
2 24 14.143 12 -14.142 18.477 12 -7.654
2 24 18.477 12 -7.654 20.001 12 0
2 24 20.001 12 0 18.478 12 7.654
2 24 18.478 12 7.654 14.142 12 14.143
2 24 14.142 12 14.143 7.654 12 18.477
2 24 7.654 12 18.477 0 12 20.001
2 24 7.654 16 -18.478 14.143 16 -14.142
2 24 14.143 16 -14.142 18.477 16 -7.654
2 24 18.477 16 -7.654 20.001 16 0
2 24 20.001 16 0 18.478 16 7.654
2 24 18.478 16 7.654 14.142 16 14.143
2 24 14.142 16 14.143 7.654 16 18.477
2 24 7.654 16 18.477 0 16 20.001
2 24 9.184 16 -22.173 16.971 16 -16.971
2 24 16.971 16 -16.971 22.173 16 -9.184
2 24 22.173 16 -9.184 24.001 16 0
2 24 24.001 16 0 23.408 16 2.974
2 24 21.187 16 10.66 16.971 16 16.971
2 24 16.971 16 16.971 9.184 16 22.173
2 24 9.184 16 22.173 0 16 24.001
2 24 9.184 8 -22.173 16.971 8 -16.971
2 24 16.971 8 -16.971 22.173 8 -9.184
2 24 22.173 8 -9.184 23.311 8 -3.466
2 24 23.767 8 1.17 22.173 8 9.184
2 24 23.408 12 2.974 22.173 12 9.184
4 16 23.408 12 2.974 22.173 12 9.184 22.173 8 9.184 23.408 8 2.974
2 24 22.173 8 9.184 20.292 8 12
2 24 22.173 12 9.184 21.187 12 10.66
4 16 22.173 12 9.184 21.187 12 10.66 21.187 8 10.66 22.173 8 9.184
2 24 17.619 8 16 16.971 8 16.971
2 24 16.971 8 16.971 9.184 8 22.173
2 24 9.184 8 22.173 0 8 24.001
4 16 16.971 8 -16.971 9.184 8 -22.173 9.184 16 -22.173 16.971 16 -16.971
4 16 22.173 8 -9.184 16.971 8 -16.971 16.971 16 -16.971 22.173 16 -9.184
4 16 24 8 0 22.173 8 -9.184 22.173 16 -9.184 24 16 0
4 16 23.408 8 2.974 24 8 0 24 16 0 23.408 16 2.974
4 16 16.971 8 16.971 21.187 8 10.66 21.187 16 10.66 16.971 16 16.971
4 16 9.184 8 22.173 16.971 8 16.971 16.971 16 16.971 9.184 16 22.173
4 16 0 8 24.001 9.184 8 22.173 9.184 16 22.173 0 16 24.001
5 24 9.184 16 -22.173 9.184 8 -22.173 -12.989 16 -31.358 16.971 16 -16.971
5 24 16.971 16 -16.971 16.971 8 -16.971 9.184 16 -22.173 22.173 16 -9.184
5 24 22.173 16 -9.184 22.173 8 -9.184 16.971 16 -16.971 24.001 16 0
5 24 24.001 16 0 24.001 8 0 22.173 16 -9.184 22.173 16 9.184
5 24 22.173 12 9.184 22.173 8 9.184 24.001 16 0 16.971 16 16.971
5 24 16.971 16 16.971 16.971 8 16.971 22.173 16 9.184 9.184 16 22.173
5 24 9.184 16 22.173 9.184 8 22.173 16.971 16 16.971 0 16 24.001
5 24 0 16 24.001 0 8 24.001 -24 16 24.001 9.184 16 22.173
4 16 14.143 16 -14.142 7.654 16 -18.478 7.654 12 -18.478 14.143 12 -14.142
4 16 18.477 16 -7.654 14.143 16 -14.142 14.143 12 -14.142 18.477 12 -7.654
4 16 20.001 16 0 18.477 16 -7.654 18.477 12 -7.654 20.001 12 0
4 16 18.478 16 7.654 20.001 16 0 20.001 12 0 18.478 12 7.654
4 16 14.142 16 14.143 18.478 16 7.654 18.478 12 7.654 14.142 12 14.143
4 16 7.654 16 18.477 14.142 16 14.143 14.142 12 14.143 7.654 12 18.477
4 16 0 16 20.001 7.654 16 18.477 7.654 12 18.477 0 12 20.001
5 24 7.654 16 -18.478 7.654 12 -18.478 -10.824 16 -26.131 14.143 16 -14.142
5 24 14.143 16 -14.142 14.143 12 -14.142 7.654 16 -18.478 18.477 16 -7.654
5 24 18.477 16 -7.654 18.477 12 -7.654 14.143 16 -14.142 20.001 16 0
5 24 20.001 16 0 20.001 12 0 18.477 16 -7.654 18.478 16 7.654
5 24 18.478 16 7.654 18.478 12 7.654 20.001 16 0 14.142 16 14.143
5 24 14.142 16 14.143 14.142 12 14.143 18.478 16 7.654 7.654 16 18.477
5 24 7.654 16 18.477 7.654 12 18.477 14.142 16 14.143 0 16 20.001
5 24 0 16 20.001 0 12 20.001 -20 16 20.001 7.654 16 18.477
