0 Tile  1 x  8 with "Seattle Space Needle" Pattern
0 Name: 4162p0c.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Architecture, Set 21003, Seattle Space Needle, Washington, USA
0 !KEYWORDS Architect, John Graham & Associates

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Text produced by txt2dat, using "Arial" font
0 // Spacing adjusted with LD Pattern Creator
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4162s01.dat
0 //
4 15 -61.724 0 -2.916 -62.836 0 -3.586 -62.217 0 -4.279 -60.722 0 -3.693
4 15 -63.232 0 -2.741 -62.836 0 -3.586 -61.724 0 -2.916 -62.135 0 -1.685
3 15 -63.232 0 -2.741 -62.135 0 -1.685 -63.383 0 -1.685
4 15 -60.722 0 -3.693 -61.402 0 -4.774 -60.378 0 -5.07 -60.001 0 -3.915
4 15 -60.001 0 -3.915 -60.378 0 -5.07 -59.135 0 -5.169 -59.194 0 -3.989
4 15 -59.358 0 0.892 -60.836 0 -0.075 -59.667 0 -0.395 -58.536 0 -0.683
4 15 -60.66 0 1.252 -61.593 0 0.228 -60.836 0 -0.075 -59.358 0 0.892
3 15 -61.402 0 -4.774 -60.722 0 -3.693 -62.217 0 -4.279
4 15 -61.737 0 2.49 -63.008 0 2.4 -62.657 0 1.157 -61.349 0 1.604
4 15 -61.349 0 1.604 -62.657 0 1.157 -61.593 0 0.228 -60.66 0 1.252
4 15 -62.579 0 3.814 -62.9 0 3.132 -61.737 0 2.49 -61.189 0 3.549
4 15 -62.052 0 4.392 -62.579 0 3.814 -61.189 0 3.549 -61.328 0 4.812
3 15 -61.737 0 2.49 -62.9 0 3.132 -63.008 0 2.4
4 15 -61.328 0 4.812 -61.189 0 3.549 -60.478 0 3.879 -60.458 0 5.067
4 15 -59.443 0 3.989 -58.455 0 5.063 -59.497 0 5.152 -60.458 0 5.067
3 15 -59.443 0 3.989 -60.458 0 5.067 -60.478 0 3.879
4 15 -59.194 0 -3.989 -59.135 0 -5.169 -58.121 0 -5.071 -57.863 0 -3.764
