0 ~Technic Control Centre II - Battery Cover - Clip
0 Name: s\2845s03.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

0 BFC INVERTNEXT
1 16 0 0 25 -7 0 0 0 -2 0 0 0 3 box5.dat
1 16 0 0 26 -11 0 0 0 -6 0 0 0 6 BOX4-7A.DAT
1 16 0 -15 20 0 0 11 -9 0 0 0 -4 0 box3u8p.dat
1 16 0 -12 12 0 0 11 -12 0 0 0 -4 0 box3u8p.dat
1 16 -11 -24 14 0 1 0 0 0 -1 -1 0 0 2-4ring5.dat
1 16 -11 -24 14 0 1 0 0 0 -1 -1 0 0 2-4ring4.dat
1 16 -11 -24 14 0 1 0 0 0 -1 -1 0 0 2-4ring3.dat
1 16 -11 -24 14 0 1 0 0 0 -1 -1 0 0 2-4ring2.dat
1 16 -11 -24 14 0 1 0 0 0 -2 -2 0 0 2-4edge.dat
1 16 -11 -24 14 0 1 0 0 0 -6 -6 0 0 2-4edge.dat
1 16 11 -24 14 0 -1 0 0 0 -1 1 0 0 2-4ring5.dat
1 16 11 -24 14 0 -1 0 0 0 -1 1 0 0 2-4ring4.dat
1 16 11 -24 14 0 -1 0 0 0 -1 1 0 0 2-4ring3.dat
1 16 11 -24 14 0 -1 0 0 0 -1 1 0 0 2-4ring2.dat
1 16 11 -24 14 0 -1 0 0 0 -2 2 0 0 2-4edge.dat
1 16 11 -24 14 0 -1 0 0 0 -6 6 0 0 2-4edge.dat
1 16 -11 -24 14 0 22 0 0 0 -6 -6 0 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 -11 -24 14 0 22 0 0 0 -2 -2 0 0 2-4cyli.dat
4 16 11 0 12 -11 0 12 -11 -24 12 11 -24 12
4 16 11 -6 20 -11 -6 20 -11 -24 20 11 -24 20
4 16 -11 0 16 11 0 16 11 -6 16 -11 -6 16
4 16 11 0 16 11 0 20 11 -6 20 11 -6 16
4 16 -11 0 20 -11 0 16 -11 -6 16 -11 -6 20
4 16 11 0 22 11 0 16 -11 0 16 -11 0 22
4 16 11 0 12 11 0 8 -11 0 8 -11 0 12
4 16 11 0 32 11 0 28 -11 0 28 -11 0 32
4 16 -7 0 28 -7 0 22 -11 0 22 -11 0 28
4 16 11 0 28 11 0 22 7 0 22 7 0 28
2 24 -6 -12 24 6 -12 24
2 24 -6 -14 24 6 -14 24
2 24 -6 -12 20 6 -12 20
2 24 -6 -21 20 6 -21 20
2 24 -6 -12 24 -6 -14 24
2 24 6 -12 24 6 -14 24
2 24 6 -12 20 6 -21 20
2 24 -6 -12 20 -6 -21 20
2 24 -6 -12 24 -6 -12 20
2 24 6 -12 24 6 -12 20
2 24 6 -14 24 6 -21 20
2 24 -6 -14 24 -6 -21 20
4 16 -6 -12 24 6 -12 24 6 -12 20 -6 -12 20
4 16 -6 -14 24 -6 -21 20 6 -21 20 6 -14 24
4 16 -6 -14 24 6 -14 24 6 -12 24 -6 -12 24
4 16 -6 -21 20 6 -21 20 6 -12 20 -6 -12 20
4 16 -6 -12 24 -6 -12 20 -6 -21 20 -6 -14 24
4 16 6 -12 20 6 -12 24 6 -14 24 6 -21 20
2 24 11 -6 20 -11 -6 20
2 24 11 0 16 -11 0 16
2 24 11 0 32 -11 0 32
2 24 11 0 8 -11 0 8
2 24 11 0 12 -11 0 12
2 24 11 0 12 11 0 8
2 24 -11 0 12 -11 0 8
2 24 -11 0 32 -11 0 16
2 24 11 0 32 11 0 16
2 24 11 0 16 11 -6 16
2 24 -11 0 16 -11 -6 16
2 24 -3 -4 0 -7 -4 0
2 24 -3 -4 8 -7 -4 8
2 24 -3 -12 8 -7 -12 8
2 24 -7 -4 0 -7 -12 8
2 24 -3 -4 0 -3 -12 8
2 24 -7 -4 8 -7 -12 8
2 24 -3 -4 8 -3 -12 8
2 24 -7 -4 0 -7 -4 8
2 24 -3 -4 0 -3 -4 8
4 16 -7 -4 0 -3 -4 0 -3 -12 8 -7 -12 8
4 16 -7 -4 8 -3 -4 8 -3 -12 8 -7 -12 8
4 16 -7 -4 8 -3 -4 8 -3 -4 0 -7 -4 0
3 16 -3 -4 0 -3 -4 8 -3 -12 8
3 16 -7 -4 8 -7 -4 0 -7 -12 8
2 24 7 -4 0 3 -4 0
2 24 7 -4 8 3 -4 8
2 24 7 -12 8 3 -12 8
2 24 3 -4 0 3 -12 8
2 24 7 -4 0 7 -12 8
2 24 3 -4 8 3 -12 8
2 24 7 -4 8 7 -12 8
2 24 3 -4 0 3 -4 8
2 24 7 -4 0 7 -4 8
4 16 3 -4 0 7 -4 0 7 -12 8 3 -12 8
4 16 3 -4 8 7 -4 8 7 -12 8 3 -12 8
4 16 3 -4 8 7 -4 8 7 -4 0 3 -4 0
3 16 7 -4 0 7 -4 8 7 -12 8
3 16 3 -4 8 3 -4 0 3 -12 8
