0 ~Tile  1 x  4 with "Octan" Pattern - Text & Surround
0 Name: s\2431pt2a.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Subpart UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !HELP Use in conjunction with s\2431pt2b.dat & s\2431pt2c.dat

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

1 16 -254 0 0 24 0 0 0 1 0 0 0 32 4-4disc.dat
1 16 -254 0 0 88 0 0 0 1 0 0 0 88 4-4ndis.dat
1 4 -254 0 0 32 0 0 0 1 0 0 0 40 4-4ring1.dat
1 4 -254 0 0 16 0 0 0 1 0 0 0 16 4-4ring4.dat
1 16 142 0 -15 16 0 0 0 1 0 0 0 20 4-4disc.dat
1 2 142 0 -15 24 0 0 0 1 0 0 0 28 4-4ndis.dat
1 16 132 0 -15 0 0 -64 0 1 0 64 0 0 2-4ndis.dat
1 2 132 0 -15 0 0 -56 0 1 0 56 0 0 1-4chrd.dat
1 2 132 0 -15 -56 0 0 0 1 0 0 0 -56 1-4chrd.dat
1 2 13 0 -40 0 0 60 0 1 0 -32 0 0 1-8chrd.dat
1 16 13 0 -40 0 0 71 0 1 0 -40 0 0 1-8ndis.dat
3 16 63.2046 0 -68.2843 68 0 -79 63.2046 0 -21
3 16 63.2046 0 -21 68 0 -79 68 0 49
3 16 68 0 49 62 0 11 63.2046 0 -21
3 16 62 0 45 62 0 11 68 0 49
3 16 68 0 49 26 0 77 62 0 45
3 16 132 0 49 26 0 77 68 0 49
3 16 350 0 100 26 0 77 132 0 49
3 16 132 0 49 159 0 45 350 0 100
3 16 350 0 100 159 0 45 204 0 45
3 16 204 0 45 216 0 45 350 0 100
3 16 350 0 100 216 0 45 266.23 0 45
3 16 266.23 0 45 303 0 45 350 0 100
3 16 350 0 100 303 0 45 343 0 45
3 16 343 0 45 343 0 -3 350 0 100
3 16 350 0 100 343 0 -3 350 0 -100
3 16 350 0 -100 343 0 -3 343 0 -75
3 16 343 0 -75 290 0 -75 350 0 -100
3 16 350 0 -100 290 0 -75 267 0 -75
3 16 278 0 -13 266.913 0 -8.4078 267 0 -75
3 16 267 0 -75 215 0 -75 350 0 -100
3 16 350 0 -100 215 0 -75 204 0 -75
3 16 204 0 -75 159 0 -75 350 0 -100
3 16 350 0 -100 159 0 -75 132 0 -79
3 16 132 0 -79 68 0 -79 350 0 -100
3 16 350 0 -100 68 0 -79 13 0 -80
3 16 13 0 -80 -27 0 -80 350 0 -100
3 16 350 0 -100 -27 0 -80 -166 0 -88
3 16 -166 0 -88 -27 0 -80 -99 0 -79
3 16 -99 0 -79 -27 0 -80 -27 0 -76
3 16 -99 0 -79 -163 0 -79 -166 0 -88
3 16 -166 0 -88 -350 0 -100 350 0 -100
3 16 -342 0 -88 -350 0 -100 -166 0 -88
3 16 132 0 -79 159 0 -75 150 0 -75
3 16 150 0 -75 159 0 -75 159 0 -69
3 16 283.1 0 41.3462 303 0 45 266.23 0 45
3 16 266.23 0 45 266.23 0 30.9411 283.1 0 41.3462
3 16 150 0 45 159 0 45 132 0 49
3 16 159 0 39 159 0 45 150 0 45
3 16 62 0 45 26 0 77 26 0 45
1 2 13 0 -40 -32 0 0 0 1 0 0 0 -32 1-4disc.dat
1 16 38 0 -24 -12 0 0 0 1 0 0 0 -12 1-4disc.dat
