0 Fence Ornamented  1 x  4 x  2
0 Name: 19121.dat
0 Author: Heiko Jelnikar [KlotzKiste]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 stug2-1x4.dat
1 16 0 44 0 1 0 0 0 -1 0 0 0 -1 stug3-1x3.dat
1 16 -38 4 -8 0 0 -2 0 -4 0 -2 0 0 1-4cylo.dat
1 16 -38 4 8 -2 0 0 0 -4 0 0 0 2 1-4cylo.dat
1 16 38 4 8 0 0 2 0 -4 0 2 0 0 1-4cylo.dat
1 16 38 4 -8 2 0 0 0 -4 0 0 0 -2 1-4cylo.dat
1 16 -38 0 -8 -2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 16 -38 0 8 0 0 -2 0 1 0 2 0 0 1-4chrd.dat
1 16 38 0 8 2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 16 38 0 -8 0 0 2 0 1 0 -2 0 0 1-4chrd.dat
1 16 -38 4 -8 -2 0 0 0 -1 0 0 0 -2 1-4chrd.dat
1 16 -38 4 8 0 0 -2 0 -1 0 2 0 0 1-4chrd.dat
1 16 38 4 8 2 0 0 0 -1 0 0 0 2 1-4chrd.dat
1 16 38 4 -8 0 0 2 0 -1 0 -2 0 0 1-4chrd.dat
1 16 0 4 0 38 0 0 0 -4 0 0 0 10 box3u8p.dat
1 16 40 2 0 0 -1 0 -2 0 0 0 0 -8 rect1.dat
4 16 40 0 8 38 0 10 38 0 -10 40 0 -8
1 16 -40 2 0 0 1 0 -2 0 0 0 0 8 rect1.dat
4 16 -40 0 8 -40 0 -8 -38 0 -10 -38 0 10
1 16 -37.5 4 0 2.5 0 0 0 36 0 0 0 6 box4o8a.dat
1 16 37.5 4 0 2.5 0 0 0 36 0 0 0 6 box4o8a.dat
0 BFC INVERTNEXT
1 16 0 48 0 -36 0 0 0 -4 0 0 0 6 box5.dat
1 16 0 48 0 40 0 0 0 -8 0 0 0 10 box4o4a.dat
4 16 40 48 -10 36 48 -6 36 48 6 40 48 10
4 16 40 48 10 36 48 6 -36 48 6 -40 48 10
4 16 -40 48 10 -36 48 6 -36 48 -6 -40 48 -10
4 16 -40 48 -10 -36 48 -6 36 48 -6 40 48 -10
4 16 -38 4 -10 -40 4 -8 -40 4 -6 -35 4 -6
2 24 -40 4 -8 -40 4 -6
4 16 40 4 -6 40 4 -8 38 4 -10 35 4 -6
2 24 40 4 -8 40 4 -6
4 16 -38 4 -10 -35 4 -6 35 4 -6 38 4 -10
2 24 35 4 -6 40 4 -6
2 24 35 4 -6 35 4 -1.87
2 24 -40 4 -6 -35 4 -6
2 24 -35 4 -6 -35 4 -1.87
4 16 -40 4 6 -40 4 8 -38 4 10 -35 4 6
2 24 -40 4 8 -40 4 6
4 16 38 4 10 40 4 8 40 4 6 35 4 6
2 24 40 4 8 40 4 6
4 16 35 4 6 -35 4 6 -38 4 10 38 4 10
2 24 35 4 6 40 4 6
2 24 35 4 6 35 4 1.87
2 24 -40 4 6 -35 4 6
2 24 -35 4 6 -35 4 1.87
4 16 -35 4 6 35 4 6 35 4 -6 -35 4 -6
2 24 35 40 -6 40 40 -6
2 24 40 40 -10 40 40 -6
3 16 35 40 -6 40 40 -10 40 40 -6
3 16 -40 40 -6 -40 40 -10 -35 40 -6
2 24 -40 40 -6 -35 40 -6
2 24 -40 40 -10 -40 40 -6
4 16 35 40 -6 -35 40 -6 -40 40 -10 40 40 -10
2 24 -40 40 -10 40 40 -10
2 24 35 40 6 40 40 6
2 24 40 40 10 40 40 6
3 16 40 40 10 35 40 6 40 40 6
3 16 -40 40 10 -40 40 6 -35 40 6
2 24 -40 40 6 -35 40 6
2 24 -40 40 10 -40 40 6
4 16 -40 40 10 -35 40 6 35 40 6 40 40 10
2 24 -40 40 10 40 40 10
1 16 0 40 0 0 0 -35 0 1 0 6 0 0 rect2p.dat
2 24 14.12 31.5 1.87 14.12 31.5 -1.87

0 // Ornament Mesh
1 16 -11.435 37.58 0 0.635 0 0 -0.35 1 0 0 0 1.87 rect2p.dat
1 16 -33.56 14.18 0 0.17 -1 0 1.02 0 0 0 0 1.87 rect2p.dat
1 16 -9.235 32.7 0 -0.165 1 0 -0.71 0 0 0 0 1.87 rect2p.dat
1 16 -23 13.76 0 0.91 0 0 -0.29 1 0 0 0 1.87 rect2p.dat
1 16 -31.72 17.915 0 0.72 -1 0 0.885 0 0 0 0 1.87 rect2p.dat
1 16 -2.83 36.2 0 0.29 -1 0 1.25 0 0 0 0 1.87 rect2p.dat
1 16 -12.785 38.06 0 0.715 0 0 -0.13 1 0 0 0 1.87 rect2p.dat
1 16 -3.605 33.765 0 0.485 -1 0 1.185 0 0 0 0 1.87 rect2p.dat
1 16 -21.415 12.715 0 0.675 1 0 -0.755 0 0 0 0 1.87 rect2p.dat
1 16 -2.455 38.725 0 0 -1 0.085 0 0 1.275 -1.87 0 0 rect3.dat
1 16 -23.63 6.415 0 -1.03 0 0 -0.355 -1 0 0 0 1.87 rect2p.dat
1 16 -21.815 7.415 0 -0.785 0 0 -0.645 -1 0 0 0 1.87 rect2p.dat
1 16 -30.02 6.925 0 -0.98 0 0 0.605 -1 0 0 0 1.87 rect2p.dat
1 16 32.915 16.115 0 -0.475 1 0 0.915 0 0 0 0 -1.87 rect2p.dat
1 16 -8.07 27.635 0 0.98 0 0 0.825 1 0 0 0 1.87 rect2p.dat
1 16 -26.18 21.495 0 1.05 0 0 0.315 1 0 0 0 1.87 rect2p.dat
1 16 -25.915 5.94 0 -1.255 0 0 -0.12 -1 0 0 0 1.87 rect2p.dat
1 16 -32.915 16.115 0 0.475 -1 0 0.915 0 0 0 0 1.87 rect2p.dat
1 16 -33.58 12.135 0 -0.15 -1 0 1.025 0 0 0 0 1.87 rect2p.dat
1 16 -30.12 19.525 0 0.88 0 0 0.725 1 0 0 0 1.87 rect2p.dat
1 16 -32.975 10.185 0 -0.455 -1 0 0.925 0 0 0 0 1.87 rect2p.dat
1 16 -28.235 20.715 0 1.005 0 0 0.465 1 0 0 0 1.87 rect2p.dat
1 16 -31.76 8.395 0 -0.76 -1 0 0.865 0 0 0 0 1.87 rect2p.dat
1 16 -14.87 31.185 0 0.75 0 0 0.315 1 0 0 0 1.87 rect2p.dat
1 16 16.745 30.685 0 -1.125 0 0 0.185 1 0 0 0 -1.87 rect2p.dat
1 16 -16.745 30.685 0 1.125 0 0 0.185 1 0 0 0 1.87 rect2p.dat
1 16 31.48 23.545 0 1.24 0 0 -0.655 -1 0 0 0 -1.87 rect2p.dat
1 16 33.86 22.08 0 0 0 1.14 0 -1 -0.81 1.87 0 0 rect3.dat
1 16 -28.925 24.685 0 -1.315 0 0 -0.485 -1 0 0 0 1.87 rect2p.dat
1 16 -31.48 23.545 0 -1.24 0 0 -0.655 -1 0 0 0 1.87 rect2p.dat
