0 Minifig Torso with LOTR Uruk-Hai Lurtz Muscles Outline Pattern
0 Name: 973pmb.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lord of the Rings

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
3 0 -12.3 3.7 -10 -12.7 4.4 -10 -12.3 4.2 -10
4 0 -12.3 3.7 -10 -12.3 4.2 -10 -10.6 3.6 -10 -10.2 2.7 -10
4 0 -10.2 2.7 -10 -10.6 3.6 -10 -9.6 3.5 -10 -9.3 2.4 -10
4 0 -9.3 2.4 -10 -9.6 3.5 -10 -8.3 3.1 -10 -7.9 2.3 -10
4 0 -7.9 2.3 -10 -8.3 3.1 -10 -6.7 3 -10 -4.8 2.2 -10
4 0 -4.8 2.2 -10 -6.7 3 -10 -4.2 3 -10 -2.9 2.5 -10
4 0 -2.9 2.5 -10 -4.2 3 -10 -2.5 3.4 -10 -1.4 3.2 -10
4 0 -1.4 3.2 -10 -2.5 3.4 -10 -1.7 4 -10 -0.5 4.1 -10
4 0 -0.5 4.1 -10 -1.7 4 -10 -1.1 5.3 -10 -0.2 4.9 -10
4 0 0 6.3 -10 -0.2 4.9 -10 -1.1 5.3 -10 -0.9 6.3 -10
3 0 0 6.3 -10 -0.9 6.3 -10 -0.8 7.2 -10
4 0 0 6.3 -10 -0.8 7.2 -10 -0.8 9.1 -10 0 13 -10
4 0 -0.8 10.3 -10 0 13 -10 -0.8 9.1 -10 -0.9 9.7 -10
3 0 -0.8 10.3 -10 -0.8 11.1 -10 0 13 -10
3 0 -0.8 11.1 -10 -0.8 11.8 -10 0 13 -10
3 0 -0.8 11.8 -10 -1 12.5 -10 0 13 -10
4 0 -0.9 7.9 -10 -0.8 9.1 -10 -0.8 7.2 -10 -0.9 7.5 -10
4 0 -1.5 13.7 -10 0 13 -10 -1 12.5 -10 -2.9 13.1 -10
4 0 -3.6 14.5 -10 -1.5 13.7 -10 -2.9 13.1 -10 -4.9 13.6 -10
4 0 -4.4 14.7 -10 -3.6 14.5 -10 -4.9 13.6 -10 -6.1 13.7 -10
4 0 -4.4 14.7 -10 -6.1 13.7 -10 -5.8 14.9 -10 -5.4 15.2 -10
4 0 -4.4 14.7 -10 -5.4 15.2 -10 -5 15.2 -10 -4.6 15 -10
4 0 -7.5 15.1 -10 -5.8 14.9 -10 -6.1 13.7 -10 -8.1 13.9 -10
4 0 -10 14.9 -10 -7.5 15.1 -10 -8.1 13.9 -10 -10.5 13.8 -10
4 0 -12.2 14.5 -10 -10 14.9 -10 -10.5 13.8 -10 -12.5 13.4 -10
4 0 -13.3 14.2 -10 -12.2 14.5 -10 -12.5 13.4 -10 -14.8 13.4 -10
3 0 -14.7 12.6 -10 -14.8 13.4 -10 -12.5 13.4 -10
4 16 -0.9 6.3 -10 -1.1 5.3 -10 -2.1 5 -10 -2.7 5.5 -10
4 16 -2.7 5.5 -10 -2.1 5 -10 -3.5 4.9 -10 -4.1 5.2 -10
4 16 -4.1 5.2 -10 -3.5 4.9 -10 -4.9 4.9 -10 -5 5.1 -10
