0 Minifig Shield Ovoid w/ DkGreen Dragon on MdDkFlesh/Tan Pattern
0 Name: 2586p4k.dat
0 Author: Joerg Sommerer [Brickaneer]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Accessory

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2586s01.dat
3 84 7.654 -32.978 -8 0 -34.5 -8 0 -28.55 -8
3 84 16.9 -22.05 -8 7.654 -32.978 -8 0 -28.55 -8
3 84 14.142 -28.642 -8 7.654 -32.978 -8 16.9 -22.05 -8
3 84 18.478 -22.154 -8 14.142 -28.642 -8 16.9 -22.05 -8
3 84 20 -14.5 -8 18.478 -22.154 -8 16.9 -22.05 -8
3 84 16.9 -22.05 -8 16.9 -7.75 -8 20 -14.5 -8
3 84 16.9 -7.75 -8 19.4375 -7.75 -8 20 -14.5 -8
3 19 19 -2.5 -8 19.4375 -7.75 -8 16.9 -7.75 -8
3 19 16.9 -7.75 -8 16.9 5.25 -8 19 -2.5 -8
3 19 16 11.5 -8 19 -2.5 -8 16.9 5.25 -8
3 19 6.5 20.85 -8 16 11.5 -8 16.9 5.25 -8
3 19 13 21.5 -8 16 11.5 -8 6.5 20.85 -8
3 19 9 29.5 -8 13 21.5 -8 6.5 20.85 -8
3 19 4.243 35.743 -8 9 29.5 -8 6.5 20.85 -8
3 19 4.243 35.743 -8 6.5 20.85 -8 2.2962 37.0434 -8
3 19 6.5 20.85 -8 0 20.85 -8 2.2962 37.0434 -8
3 19 2.2962 37.0434 -8 0 20.85 -8 0 37.5 -8
3 19 0 -28.55 -8 0 -34.5 -8 -7.654 -32.978 -8
3 19 0 -28.55 -8 -7.654 -32.978 -8 -16.9 -22.05 -8
3 19 -16.9 -22.05 -8 -7.654 -32.978 -8 -14.142 -28.642 -8
3 19 -16.9 -22.05 -8 -14.142 -28.642 -8 -18.478 -22.154 -8
3 19 -16.9 -22.05 -8 -18.478 -22.154 -8 -20 -14.5 -8
3 19 -20 -14.5 -8 -16.9 -7.75 -8 -16.9 -22.05 -8
3 19 -20 -14.5 -8 -19.4375 -7.75 -8 -16.9 -7.75 -8
3 84 -16.9 -7.75 -8 -19.4375 -7.75 -8 -19 -2.5 -8
3 84 -19 -2.5 -8 -16.9 5.25 -8 -16.9 -7.75 -8
3 84 -16.9 5.25 -8 -19 -2.5 -8 -16 11.5 -8
3 84 -16.9 5.25 -8 -16 11.5 -8 -6.5 20.85 -8
3 84 -6.5 20.85 -8 -16 11.5 -8 -13 21.5 -8
3 84 -6.5 20.85 -8 -13 21.5 -8 -9 29.5 -8
3 84 -6.5 20.85 -8 -9 29.5 -8 -4.243 35.743 -8
3 84 -2.2962 37.0434 -8 -6.5 20.85 -8 -4.243 35.743 -8
3 84 -2.2962 37.0434 -8 0 20.85 -8 -6.5 20.85 -8
3 84 0 37.5 -8 0 20.85 -8 -2.2962 37.0434 -8
1 16 0 -7.75 -8 1.3 0 0 0 1.3 0 0 0 1 s\3846p4ka.dat
