0 ~Tyre 12/ 57 x 10 Balloon - Quarter
0 Name: s\56890s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-10-13 {LEGO Universe Team} Original part shape
0 !HISTORY 2010-05-17 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

4 16 28.81 -6.12 8.75 27.76 -5.9 9.25 27.63 -5.87 9 29.34 -6.24 2.5
2 24 27.76 -5.9 9.25 28.81 -6.12 8.75
2 24 28.81 -6.12 8.75 29.34 -6.24 2.5
3 16 27.63 -5.87 9 27.63 -5.87 2.5 29.34 -6.24 2.5
2 24 27.63 -5.87 9 27.63 -5.87 2.5
2 24 29.34 -6.24 2.5 27.63 -5.87 2.5
4 16 27.63 -5.87 9 27.76 -5.9 9.25 26.41 -5.61 14.5 24.7 -5.25 15
2 24 26.41 -5.61 14.5 27.76 -5.9 9.25
2 24 24.7 -5.25 15 26.41 -5.61 14.5
2 24 24.7 -5.25 15 27.63 -5.87 9
3 16 25.81 -11.49 9 25.93 -11.54 9.25 26.91 -11.98 8.75
4 16 25.81 -11.49 2.5 25.81 -11.49 9 26.91 -11.98 8.75 27.41 -12.2 2.5
2 24 25.93 -11.54 9.25 26.91 -11.98 8.75
2 24 25.81 -11.49 2.5 25.81 -11.49 9
2 24 25.81 -11.49 2.5 27.41 -12.2 2.5
2 24 27.41 -12.2 2.5 26.91 -11.98 8.75
4 16 25.81 -11.49 9 23.07 -10.27 15 24.67 -10.98 14.5 25.93 -11.54 9.25
2 24 23.07 -10.27 15 25.81 -11.49 9
2 24 23.07 -10.27 15 24.67 -10.98 14.5
2 24 24.67 -10.98 14.5 25.93 -11.54 9.25
4 16 23.83 -17.31 8.75 22.96 -16.68 9.25 22.85 -16.6 9 24.27 -17.63 2.5
2 24 22.96 -16.68 9.25 23.83 -17.31 8.75
2 24 24.27 -17.63 2.5 23.83 -17.31 8.75
3 16 22.85 -16.6 9 22.85 -16.6 2.5 24.27 -17.63 2.5
2 24 22.85 -16.6 9 22.85 -16.6 2.5
2 24 24.27 -17.63 2.5 22.85 -16.6 2.5
4 16 22.85 -16.6 9 22.96 -16.68 9.25 21.84 -15.87 14.5 20.43 -14.84 15
2 24 21.84 -15.87 14.5 22.96 -16.68 9.25
2 24 20.43 -14.84 15 21.84 -15.87 14.5
2 24 20.43 -14.84 15 22.85 -16.6 9
4 16 18.9 -20.99 9 18.99 -21.09 9.25 19.71 -21.89 8.75 18.9 -20.99 2.5
2 24 18.99 -21.09 9.25 19.71 -21.89 8.75
2 24 18.9 -20.99 2.5 18.9 -20.99 9
3 16 20.07 -22.29 2.5 18.9 -20.99 2.5 19.71 -21.89 8.75
2 24 18.9 -20.99 2.5 20.07 -22.29 2.5
2 24 20.07 -22.29 2.5 19.71 -21.89 8.75
4 16 18.9 -20.99 9 16.9 -18.76 15 18.07 -20.06 14.5 18.99 -21.09 9.25
2 24 16.9 -18.76 15 18.9 -20.99 9
2 24 16.9 -18.76 15 18.07 -20.06 14.5
2 24 18.07 -20.06 14.5 18.99 -21.09 9.25
3 16 14.73 -25.51 8.75 14.19 -24.58 9.25 14.13 -24.47 9
4 16 15 -25.98 2.5 14.73 -25.51 8.75 14.13 -24.47 9 14.13 -24.47 2.5
2 24 14.19 -24.58 9.25 14.73 -25.51 8.75
2 24 15 -25.98 2.5 14.73 -25.51 8.75
2 24 14.13 -24.47 9 14.13 -24.47 2.5
2 24 15 -25.98 2.5 14.13 -24.47 2.5
4 16 14.13 -24.47 9 14.19 -24.58 9.25 13.5 -23.38 14.5 12.63 -21.87 15
2 24 13.5 -23.38 14.5 14.19 -24.58 9.25
2 24 12.63 -21.87 15 13.5 -23.38 14.5
2 24 12.63 -21.87 15 14.13 -24.47 9
4 16 8.73 -26.87 9 8.77 -26.99 9.25 9.1 -28.01 8.75 8.73 -26.87 2.5
2 24 8.77 -26.99 9.25 9.1 -28.01 8.75
2 24 8.73 -26.87 2.5 8.73 -26.87 9
3 16 9.27 -28.53 2.5 8.73 -26.87 2.5 9.1 -28.01 8.75
2 24 8.73 -26.87 2.5 9.27 -28.53 2.5
2 24 9.27 -28.53 2.5 9.1 -28.01 8.75
4 16 8.73 -26.87 9 7.8 -24.01 15 8.34 -25.68 14.5 8.77 -26.99 9.25
2 24 7.8 -24.01 15 8.73 -26.87 9
2 24 7.8 -24.01 15 8.34 -25.68 14.5
2 24 8.34 -25.68 14.5 8.77 -26.99 9.25
4 16 3.08 -29.29 8.75 2.97 -28.23 9.25 2.95 -28.1 9 3.14 -29.84 2.5
2 24 2.97 -28.23 9.25 3.08 -29.29 8.75
2 24 3.14 -29.84 2.5 3.08 -29.29 8.75
3 16 2.95 -28.1 9 2.95 -28.1 2.5 3.14 -29.84 2.5
2 24 2.95 -28.1 9 2.95 -28.1 2.5
2 24 3.14 -29.84 2.5 2.95 -28.1 2.5
4 16 2.95 -28.1 9 2.97 -28.23 9.25 2.82 -26.85 14.5 2.64 -25.11 15
2 24 2.82 -26.85 14.5 2.97 -28.23 9.25
2 24 2.64 -25.11 15 2.82 -26.85 14.5
2 24 2.64 -25.11 15 2.95 -28.1 9
4 16 27.63 -5.87 -9 27.76 -5.9 -9.25 26.41 -5.61 -14.5 24.7 -5.25 -15
2 24 27.76 -5.9 -9.25 26.41 -5.61 -14.5
2 24 24.7 -5.25 -15 26.41 -5.61 -14.5
2 24 27.63 -5.87 -9 24.7 -5.25 -15
4 16 28.81 -6.12 -8.75 27.76 -5.9 -9.25 27.63 -5.87 -9 29.34 -6.24 -2.5
2 24 28.81 -6.12 -8.75 27.76 -5.9 -9.25
2 24 29.34 -6.24 -2.5 28.81 -6.12 -8.75
3 16 29.34 -6.24 -2.5 27.63 -5.87 -9 27.63 -5.87 -2.5
2 24 27.63 -5.87 -2.5 27.63 -5.87 -9
2 24 27.63 -5.87 -2.5 29.34 -6.24 -2.5
4 16 25.81 -11.49 -9 23.07 -10.27 -15 24.67 -10.98 -14.5 25.93 -11.54 -9.25
2 24 23.07 -10.27 -15 25.81 -11.49 -9
2 24 24.67 -10.98 -14.5 23.07 -10.27 -15
2 24 24.67 -10.98 -14.5 25.93 -11.54 -9.25
3 16 25.81 -11.49 -9 25.93 -11.54 -9.25 26.91 -11.98 -8.75
4 16 25.81 -11.49 -2.5 25.81 -11.49 -9 26.91 -11.98 -8.75 27.41 -12.2 -2.5
2 24 25.93 -11.54 -9.25 26.91 -11.98 -8.75
2 24 25.81 -11.49 -2.5 25.81 -11.49 -9
2 24 27.41 -12.2 -2.5 25.81 -11.49 -2.5
2 24 26.91 -11.98 -8.75 27.41 -12.2 -2.5
4 16 22.85 -16.6 -9 22.96 -16.68 -9.25 21.84 -15.87 -14.5 20.43 -14.84 -15
2 24 22.96 -16.68 -9.25 21.84 -15.87 -14.5
2 24 20.43 -14.84 -15 21.84 -15.87 -14.5
2 24 20.43 -14.84 -15 22.85 -16.6 -9
4 16 23.83 -17.31 -8.75 22.96 -16.68 -9.25 22.85 -16.6 -9 24.27 -17.63 -2.5
2 24 23.83 -17.31 -8.75 22.96 -16.68 -9.25
2 24 24.27 -17.63 -2.5 23.83 -17.31 -8.75
3 16 24.27 -17.63 -2.5 22.85 -16.6 -9 22.85 -16.6 -2.5
2 24 22.85 -16.6 -2.5 22.85 -16.6 -9
2 24 24.27 -17.63 -2.5 22.85 -16.6 -2.5
4 16 18.9 -20.99 -9 16.9 -18.76 -15 18.07 -20.06 -14.5 18.99 -21.09 -9.25
2 24 16.9 -18.76 -15 18.9 -20.99 -9
2 24 18.07 -20.06 -14.5 16.9 -18.76 -15
2 24 18.07 -20.06 -14.5 18.99 -21.09 -9.25
4 16 18.9 -20.99 -9 18.99 -21.09 -9.25 19.71 -21.89 -8.75 18.9 -20.99 -2.5
2 24 18.99 -21.09 -9.25 19.71 -21.89 -8.75
2 24 18.9 -20.99 -2.5 18.9 -20.99 -9
3 16 20.07 -22.29 -2.5 18.9 -20.99 -2.5 19.71 -21.89 -8.75
2 24 20.07 -22.29 -2.5 18.9 -20.99 -2.5
2 24 19.71 -21.89 -8.75 20.07 -22.29 -2.5
4 16 14.13 -24.47 -9 14.19 -24.58 -9.25 13.5 -23.38 -14.5 12.63 -21.87 -15
2 24 14.19 -24.58 -9.25 13.5 -23.38 -14.5
2 24 12.63 -21.87 -15 13.5 -23.38 -14.5
2 24 12.63 -21.87 -15 14.13 -24.47 -9
3 16 14.73 -25.51 -8.75 14.19 -24.58 -9.25 14.13 -24.47 -9
4 16 15 -25.98 -2.5 14.73 -25.51 -8.75 14.13 -24.47 -9 14.13 -24.47 -2.5
2 24 14.73 -25.51 -8.75 14.19 -24.58 -9.25
2 24 15 -25.98 -2.5 14.73 -25.51 -8.75
