0 Sticker  3.8 x  4.4 with Maersk Blazon (Formed)
0 Name: 4616559fc01.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 10219

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

4 16 37.586 22.585 38 37.586 22.585 -38 0 0 -38 0 0 38
4 16 0 -0.291 38 37.715 22.371 38 37.586 22.585 38 0 0 38
4 16 37.715 22.371 -38 0 -0.291 -38 0 0 -38 37.586 22.585 -38
4 16 37.715 22.371 38 37.715 22.371 -38 37.586 22.585 -38 37.586 22.585 38
1 16 0 -0.291 0 0.857167 -0.515038 0 0.515038 0.857167 0 0 0 1 s\4616559ps4.dat
0 //
4 16 0 0 38 0 0 -38 -37.586 22.585 -38 -37.586 22.585 38
4 16 0 0 38 -37.586 22.585 38 -37.715 22.371 38 0 -0.291 38
4 16 -37.586 22.585 -38 0 0 -38 0 -0.291 -38 -37.715 22.371 -38
4 16 -37.586 22.585 38 -37.586 22.585 -38 -37.715 22.371 -38 -37.715 22.371 38
1 16 0 -0.291 0 -0.857167 0.515038 0 0.515038 0.857167 0 0 0 1 s\4616559ps4.dat
0 //
5 24 0 0 38 0 0 -38 37.586 22.585 38 -37.586 22.585 38
5 24 0 -0.29166 38 0 -0.29166 -38 37.715 22.371 38 -37.715 22.371 38
