0 ~Monorail Motor Case Quarter
0 Name: s\2683s01.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-08-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2013-05-05 [MagFors] Modified for BFC compliance
0 !HISTORY 2013-05-07 [MagFors] Removed t-junctions
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 // Lower Side
2 24 0 106.5 34.408 3 106.5 34.277
2 24 11.768 112 32.333 14.541 112 31.184
2 24 14.541 112 31.184 17.204 112 29.798
2 24 17.204 112 29.798 19.736 112 28.185
2 24 19.736 112 28.185 20.629 112 27.5
2 24 3 106.5 34.277 5.975 106.5 33.885
2 24 20.629 112 27.5 22.117 112 26.358
2 24 22.117 112 26.358 24.33 112 24.33
2 24 24.33 112 24.33 24.5 112 24.144
2 24 24.5 112 24.144 24.5 112 33.048
2 24 24.5 112 24.144 24.5 116.25 24.144
2 24 24.5 116.25 24.144 26.358 116.25 22.117
2 24 26.358 116.25 22.117 27.982 116.25 20
2 24 27.982 116.25 20 28.185 116.25 19.736
2 24 28.185 116.25 19.736 29.798 116.25 17.204
2 24 29.798 116.25 17.204 31.184 116.25 14.541
2 24 31.184 116.25 14.541 32.333 116.25 11.768
2 24 32.333 116.25 11.768 33.235 116.25 8.905
2 24 33.235 116.25 8.905 33.885 116.25 5.975
2 24 33.885 116.25 5.975 34.277 116.25 3
2 24 34.277 116.25 3 34.408 116.25 0
2 24 5.975 106.5 33.885 7 106.5 33.658
2 24 7 106.5 33.658 8.905 106.5 33.235
2 24 7 106.5 40 0 106.5 40
2 24 7 106.5 40 7 106.5 33.658
2 24 7 111 32 0 111 32
2 24 7 111 40 0 111 40
2 24 7 111 40 7 106.5 40
2 24 7 111 40 7 111 32
2 24 8.905 106.5 33.235 9.5 106.5 33.048
2 24 9.5 112 33.048 11.768 112 32.333
2 24 9.5 112 33.048 24.5 112 33.048
2 24 9.5 112 33.048 9.5 106.5 33.048

4 16 7 111 40 0 111 40 0 106.5 40 7 106.5 40
4 16 7 111 32 0 111 32 0 111 40 7 111 40

3 16 24.33 112 24.33 24.5 112 24.144 24.5 112 33.048
3 16 22.117 112 26.358 24.33 112 24.33 24.5 112 33.048
3 16 19.736 112 28.185 22.117 112 26.358 24.5 112 33.048
3 16 17.204 112 29.798 19.736 112 28.185 24.5 112 33.048
3 16 14.541 112 31.184 17.204 112 29.798 24.5 112 33.048
3 16 11.768 112 32.333 14.541 112 31.184 24.5 112 33.048
3 16 9.5 112 33.048 11.768 112 32.333 24.5 112 33.048

3 16 5.975 106.5 33.885 7 106.5 33.658 7 106.5 40
3 16 3 106.5 34.277 5.975 106.5 33.885 7 106.5 40
4 16 0 106.5 34.408 3 106.5 34.277 7 106.5 40 0 106.5 40

4 16 0 66.75 34.408 3 66.75 34.277 3 106.5 34.277 0 106.5 34.408
4 16 3 66.75 34.277 5.975 66.75 33.885 5.975 106.5 33.885 3 106.5 34.277
3 16 7 106.5 33.658 5.975 106.5 33.885 5.975 66.75 33.885
4 16 5.975 66.75 33.885 8.905 66.75 33.235 8.905 106.5 33.235 7 106.5 33.658
4 16 8.905 66.75 33.235 11.768 66.75 32.333 9.5 106.5 33.048 8.905 106.5 33.235

4 16 9.5 106.5 33.048 11.768 66.75 32.333 11.768 112 32.333 9.5 112 33.048
4 16 11.768 66.75 32.333 14.541 66.75 31.184 14.541 112 31.184 11.768 112 32.333
4 16 14.541 66.75 31.184 17.204 66.75 29.798 17.204 112 29.798 14.541 112 31.184
4 16 17.204 66.75 29.798 19.736 66.75 28.185 19.736 112 28.185 17.204 112 29.798
4 16 19.736 66.75 28.185 20.629 66.75 27.5 22.117 112 26.358 19.736 112 28.185

4 16 20.629 -1 27.5 22.117 -1 26.358 22.117 112 26.358 20.629 66.75 27.5
4 16 22.117 -1 26.358 24.33 -1 24.33 24.33 112 24.33 22.117 112 26.358
4 16 24.33 -1 24.33 26.358 -1 22.117 24.5 112 24.144 24.33 112 24.33

4 16 24.5 112 24.144 26.358 -1 22.117 26.358 116.25 22.117 24.5 116.25 24.144
4 16 26.358 -1 22.117 27.982 54 20 27.982 94 20 26.358 116.25 22.117

4 16 27.982 94 20 28.185 94 19.735 28.185 116.25 19.735 26.358 116.25 22.117
4 16 28.185 94 19.735 29.798 94 17.204 29.798 116.25 17.204 28.185 116.25 19.735
4 16 29.798 94 17.204 31.184 94 14.541 31.184 116.25 14.541 29.798 116.25 17.204
4 16 31.184 94 14.541 32.333 94 11.768 32.333 116.25 11.768 31.184 116.25 14.541
4 16 32.333 94 11.768 33.235 94 8.905 33.235 116.25 8.905 32.333 116.25 11.768
4 16 33.235 94 8.905 33.885 94 5.975 33.885 116.25 5.975 33.235 116.25 8.905
4 16 33.885 94 5.975 34.277 94 3 34.277 116.25 3 33.885 116.25 5.975
4 16 34.277 94 3 34.408 94 0 34.408 116.25 0 34.277 116.25 3

5 24 0 66.75 34.408 0 106.5 34.408 -3 105.375 34.277 3 105.375 34.277
5 24 3 66.75 34.277 3 106.5 34.277 0 105.375 34.408 5.975 105.375 33.885
5 24 5.975 66.75 33.885 5.975 106.5 33.885 3 105.375 34.277 8.905 105.375 33.235
5 24 8.905 66.75 33.235 8.905 106.5 33.235 5.975 105.375 33.885 11.768 105.375 32.333
5 24 11.768 66.75 32.333 11.768 112 32.333 8.905 105.375 33.235 14.541 105.375 31.184
5 24 14.541 66.75 31.184 14.541 112 31.184 11.768 105.375 32.333 17.204 105.375 29.798
5 24 17.204 66.75 29.798 17.204 112 29.798 14.541 105.375 31.184 19.736 105.375 28.185
5 24 19.736 66.75 28.185 19.736 112 28.185 17.204 105.375 29.798 22.117 105.375 26.358
5 24 22.117 -1 26.358 22.117 112 26.358 19.736 105.375 28.185 24.33 105.375 24.33
