0 Cone 34 x 0.375
0 Name: 3-8con34.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Primitive UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

4 16 34 1 0 31.4126 1 13.0118 32.3365 0 13.3945 35 0 0
4 16 31.4126 1 13.0118 24.0414 1 24.0414 24.7485 0 24.7485 32.3365 0 13.3945
4 16 24.0414 1 24.0414 13.0118 1 31.4126 13.3945 0 32.3365 24.7485 0 24.7485
4 16 13.0118 1 31.4126 0 1 34 0 0 35 13.3945 0 32.3365
4 16 0 1 34 -13.0118 1 31.4126 -13.3945 0 32.3365 0 0 35
4 16 -13.0118 1 31.4126 -24.0414 1 24.0414 -24.7485 0 24.7485 -13.3945 0 32.3365
0 // conditional lines
5 24 34 1 0 35 0 0 34 1 -14.0833 31.4119 1 13.0112
5 24 31.4126 1 13.0118 32.3365 0 13.3945 34 1 0 24.0416 1 24.0416
5 24 24.0414 1 24.0414 24.7485 0 24.7485 31.4119 1 13.0112 13.0112 1 31.4119
5 24 13.0118 1 31.4126 13.3945 0 32.3365 24.0416 1 24.0416 0 1 34
5 24 0 1 34 0 0 35 13.0112 1 31.4119 -13.0112 1 31.4119
5 24 -13.0118 1 31.4126 -13.3945 0 32.3365 0 1 34 -24.0416 1 24.0416
5 24 -24.0414 1 24.0414 -24.7485 0 24.7485 -13.0112 1 31.4119 -34 1 14.0833
0 // Build by Primitive Generator 2
