0 Electric Plug Holder 12V
0 Name: 2757.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

0 // Studs
1 16 10 0 -10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 0 20 0 1 0 0 0 -1 0 0 0 1 stud4a.dat

0 // Underside
2 24 16 19 16 -16 19 16
2 24 16 16 -16 -16 16 -16
4 16 -16 24 16 16 24 16 20 24 20 -20 24 20
4 16 16 24 -16 -16 24 -16 -20 24 -20 20 24 -20
2 24 16 24 16 -16 24 16
2 24 -16 24 16 -16 24 -16
2 24 -16 24 -16 16 24 -16
2 24 16 24 -16 16 24 16

2 24 20 24 20 -20 24 20
2 24 -20 24 -20 20 24 -20
2 24 20 24 20 20 24 0
2 24 20 24 0 18.75 24 -1.25
2 24 18.75 24 -1.25 20 24 -2.5
2 24 20 24 -2.5 20 24 -3.75
2 24 20 24 -3.75 18.75 24 -5
2 24 18.75 24 -5 20 24 -6.25
2 24 20 24 -6.25 20 24 -7.5
2 24 20 24 -7.5 18.75 24 -8.75
2 24 18.75 24 -8.75 20 24 -10
2 24 20 24 -10 20 24 -11.25
2 24 20 24 -11.25 18.75 24 -12.5
2 24 18.75 24 -12.5 20 24 -13.75
2 24 20 24 -13.75 20 24 -15
2 24 20 24 -15 18.75 24 -16.25
2 24 18.75 24 -16.25 20 24 -17.5
2 24 20 24 -17.5 20 24 -20

4 16 16 24 -16 20 24 -20 20 24 -17.5 18.75 24 -16.25
3 16 16 24 -16 18.75 24 -16.25 18.75 24 -12.5
3 16 16 24 -16 18.75 24 -12.5 18.75 24 -8.75
3 16 16 24 -16 18.75 24 -8.75 18.75 24 -5
3 16 16 24 -16 18.75 24 -5 18.75 24 -1.25
3 16 16 24 -16 18.75 24 -1.25 16 24 16
4 16 16 24 16 18.75 24 -1.25 20 24 0 20 24 20
4 16 18.75 24 -16.25 20 24 -15 20 24 -13.75 18.75 24 -12.5
4 16 18.75 24 -12.5 20 24 -11.25 20 24 -10 18.75 24 -8.75
4 16 18.75 24 -8.75 20 24 -7.5 20 24 -6.25 18.75 24 -5
4 16 18.75 24 -5 20 24 -3.75 20 24 -2.5 18.75 24 -1.25

2 24 -20 24 20 -20 24 0
2 24 -20 24 0 -18.75 24 -1.25
2 24 -18.75 24 -1.25 -20 24 -2.5
2 24 -20 24 -2.5 -20 24 -3.75
2 24 -20 24 -3.75 -18.75 24 -5
2 24 -18.75 24 -5 -20 24 -6.25
2 24 -20 24 -6.25 -20 24 -7.5
2 24 -20 24 -7.5 -18.75 24 -8.75
2 24 -18.75 24 -8.75 -20 24 -10
2 24 -20 24 -10 -20 24 -11.25
2 24 -20 24 -11.25 -18.75 24 -12.5
2 24 -18.75 24 -12.5 -20 24 -13.75
2 24 -20 24 -13.75 -20 24 -15
2 24 -20 24 -15 -18.75 24 -16.25
2 24 -18.75 24 -16.25 -20 24 -17.5
