0 Tyre 14 / 66 x 61 Z Racing
0 Name: 6596.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Motorcycle, 81.6 x 14.2

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6596s01.dat
1 16 0 0 0 0.70711 0.70711 0 -0.70711 0.70711 0 0 0 1 s\6596s01.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\6596s01.dat
1 16 0 0 0 0.70711 -0.70711 0 0.70711 0.70711 0 0 0 1 s\6596s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\6596s01.dat
1 16 0 0 0 -0.70711 -0.70711 0 0.70711 -0.70711 0 0 0 1 s\6596s01.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\6596s01.dat
1 16 0 0 0 -0.70711 0.70711 0 -0.70711 -0.70711 0 0 0 1 s\6596s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\6596s01.dat
1 16 0 0 0 0.70711 0.70711 0 -0.70711 0.70711 0 0 0 -1 s\6596s01.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 -1 s\6596s01.dat
1 16 0 0 0 0.70711 -0.70711 0 0.70711 0.70711 0 0 0 -1 s\6596s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 -1 s\6596s01.dat
1 16 0 0 0 -0.70711 -0.70711 0 0.70711 -0.70711 0 0 0 -1 s\6596s01.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 -1 s\6596s01.dat
1 16 0 0 0 -0.70711 0.70711 0 -0.70711 -0.70711 0 0 0 -1 s\6596s01.dat

0 BFC INVERTNEXT
1 16 0 0 -14 77 0 0 0 0 77 0 -3.5 0 48\4-4cylo.dat
1 16 0 0 -14 4.27778 0 0 0 0 4.27778 0 1 0 48\4-4rin17.dat
0 BFC INVERTNEXT
1 16 0 0 -8 72.7222 0 0 0 0 72.7222 0 -6 0 48\4-4cylo.dat
1 16 0 0 -8 5.59402 0 0 0 0 5.59402 0 -1 0 48\4-4rin13.dat
1 16 0 0 -8 78.3162 0 0 0 0 78.3162 0 1 0 48\4-4edge.dat
1 16 0 0 -14 3.13265 0 0 0 0 3.13265 0 6 0 48\4-4con25.dat
1 16 0 0 -14 81.4489 0 0 0 0 81.4489 0 1 0 48\4-4edge.dat
1 16 0 0 -14 9.04988 0 0 0 0 9.04988 0 -1 0 48\4-4ring9.dat
0 BFC INVERTNEXT
1 16 0 0 -6 6.96144 0 0 0 0 6.96144 0 -8 0 48\4-4con13.dat
0 BFC INVERTNEXT
1 16 0 0 -6 97.4602 0 0 0 0 97.4602 0 12 0 48\4-4cyli.dat



0 BFC INVERTNEXT
1 16 0 0 14 77 0 0 0 0 77 0 3.5 0 48\4-4cylo.dat
1 16 0 0 14 4.27778 0 0 0 0 4.27778 0 -1 0 48\4-4rin17.dat
0 BFC INVERTNEXT
1 16 0 0 8 72.7222 0 0 0 0 72.7222 0 6 0 48\4-4cylo.dat
1 16 0 0 8 5.59402 0 0 0 0 5.59402 0 1 0 48\4-4rin13.dat
1 16 0 0 8 78.3162 0 0 0 0 78.3162 0 -1 0 48\4-4edge.dat
1 16 0 0 14 3.13265 0 0 0 0 3.13265 0 -6 0 48\4-4con25.dat
1 16 0 0 14 81.4489 0 0 0 0 81.4489 0 -1 0 48\4-4edge.dat
1 16 0 0 14 9.04988 0 0 0 0 9.04988 0 1 0 48\4-4ring9.dat
0 BFC INVERTNEXT
1 16 0 0 6 6.96144 0 0 0 0 6.96144 0 8 0 48\4-4con13.dat
