0 Sticker  2.8 x  2.8 Round Train Fan
0 Name: 4174735a.dat
0 Author: Tony Hafner [hafhead]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS stamp, santa fe, vent

0 !HISTORY 2003-12-19 [PTadmin] Official Update 2003-03
0 !HISTORY 2007-07-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2011-07-11 [PTadmin] Renamed from 43822a
0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\43822as1.dat
1 16 0 0 0 0.994522 0 0.104528 0 1 0 -0.104528 0 0.994522 s\43822as1.dat
1 16 0 0 0 0.978148 0 0.207912 0 1 0 -0.207912 0 0.978148 s\43822as1.dat
1 16 0 0 0 0.951057 0 0.309017 0 1 0 -0.309017 0 0.951057 s\43822as1.dat
1 16 0 0 0 0.913545 0 0.406737 0 1 0 -0.406737 0 0.913545 s\43822as1.dat
1 16 0 0 0 0.866025 0 0.5 0 1 0 -0.5 0 0.866025 s\43822as1.dat
1 16 0 0 0 0.809017 0 0.587785 0 1 0 -0.587785 0 0.809017 s\43822as1.dat
1 16 0 0 0 0.669131 0 0.743145 0 1 0 -0.743145 0 0.669131 s\43822as1.dat
1 16 0 0 0 0.587785 0 0.809017 0 1 0 -0.809017 0 0.587785 s\43822as1.dat
1 16 0 0 0 0.5 0 0.866025 0 1 0 -0.866025 0 0.5 s\43822as1.dat
1 16 0 0 0 0.406737 0 0.913545 0 1 0 -0.913545 0 0.406737 s\43822as1.dat
1 16 0 0 0 0.309017 0 0.951057 0 1 0 -0.951057 0 0.309017 s\43822as1.dat
1 16 0 0 0 0.207912 0 0.978148 0 1 0 -0.978148 0 0.207912 s\43822as1.dat
1 16 0 0 0 0.104528 0 0.994522 0 1 0 -0.994522 0 0.104528 s\43822as1.dat
1 16 0 0 0 0.743145 0 0.669131 0 1 0 -0.669131 0 0.743145 s\43822as1.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\43822as1.dat
1 16 0 0 0 -0.104528 0 0.994522 0 1 0 -0.994522 0 -0.104528 s\43822as1.dat
1 16 0 0 0 -0.207912 0 0.978148 0 1 0 -0.978148 0 -0.207912 s\43822as1.dat
1 16 0 0 0 -0.309017 0 0.951057 0 1 0 -0.951057 0 -0.309017 s\43822as1.dat
1 16 0 0 0 -0.406737 0 0.913545 0 1 0 -0.913545 0 -0.406737 s\43822as1.dat
1 16 0 0 0 -0.5 0 0.866025 0 1 0 -0.866025 0 -0.5 s\43822as1.dat
1 16 0 0 0 -0.587785 0 0.809017 0 1 0 -0.809017 0 -0.587785 s\43822as1.dat
1 16 0 0 0 -0.743145 0 0.669131 0 1 0 -0.669131 0 -0.743145 s\43822as1.dat
1 16 0 0 0 -0.809017 0 0.587785 0 1 0 -0.587785 0 -0.809017 s\43822as1.dat
1 16 0 0 0 -0.866025 0 0.5 0 1 0 -0.5 0 -0.866025 s\43822as1.dat
