0 Minifig Gun Pistol Two Barrel
0 Name: 95199.dat
0 Author: Kevin Roach [KROACH]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Grip-barrel angle = 26 degrees
0 !HELP Attachment mid-point of lower barrel = 0 -15.304 -17.042

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Accessory

0 !HISTORY 2012-08-12 {LEGO Digital Designer} Original part shape
0 !HISTORY 2012-08-12 [KROACH] File preparation for LDraw Parts Tracker
0 !HISTORY 2012-10-09 [KROACH] Added channel on sides
0 !HISTORY 2012-10-09 [KROACH] Changed orientation
0 !HISTORY 2012-10-11 [KROACH] Changed orientation again
0 !HISTORY 2012-10-11 [KROACH] Changed narrow quads
0 !HISTORY 2012-10-11 [KROACH] Changed some quads to rect primitives
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 7 0 0 0 4 0 -17 0 4 0 0 4-4cylc.dat
1 16 0 -8.023 0 0 0 4 -1.9509 0.6157 0 -4 -0.7879 0 4-4edge.dat
4 16 5.774 -13.034 8.385 5.774 -20.968 -7.882 4.419 -19.147 -8.771 4.419 -10.941 8.053
2 24 5.774 -13.034 8.385 4.419 -10.941 8.053
2 24 5.774 -20.968 -7.882 4.419 -19.147 -8.771
4 16 -4.419 -10.941 8.053 -4.419 -19.147 -8.771 -5.774 -20.968 -7.882 -5.774 -13.034 8.385
2 24 -5.774 -13.034 8.385 -4.419 -10.941 8.053
2 24 -5.774 -20.968 -7.882 -4.419 -19.147 -8.771
0 // test cylinder
1 16 0 -16.342 7.06 0 0 -6.25 -5.6175 0.8373 0 2.7398 1.7167 0 3-16cyls.dat
1 16 0 -16.342 7.06 0 0 6.25 -5.6175 0.8373 0 2.7398 1.7167 0 3-16cyls.dat
1 16 0 -16.342 7.06 -5.774 0 2.392 -2.1499 -2.3628 -5.1896 1.0486 -4.8445 2.5312 3-8cyli.dat
1 16 0 -18.705 2.215 0 0 6.25 -5.6175 -0.1911 0 2.7398 -0.3919 0 3-16cyls.dat
1 16 0 -18.705 2.215 0 0 -6.25 -5.6175 -0.1911 0 2.7398 -0.3919 0 3-16cyls.dat
1 16 0 -19.393 2.11 0 0 -5.774 -1.5797 0.4999 0 0.9118 1 0 rect2p.dat
1 16 0 -19.654 -2.576 0 0 -5.774 1.8411 0.8988 0 3.7748 -1 0 rect2p.dat
1 16 -5.774 -20.466 -6.853 0 11.548 0 -0.5019 0 -1.0291 -1.0291 0 0.5019 1-4cyli.dat
4 16 -5.774 -20.968 -7.882 -4.419 -19.147 -8.771 4.419 -19.147 -8.771 5.774 -20.968 -7.882
2 24 -5.774 -17.813 1.199 -2.698 -17.813 1.199
2 24 2.698 -17.813 1.199 5.774 -17.813 1.199
0 // test cylinder
1 16 0 -18.896 1.824 5.774 0 -2.392 -2.0767 0.4384 -5.013 1.1987 0.8988 2.8934 3-8chrd.dat
1 16 0 -18.896 1.824 5.774 0 -2.392 -2.0767 0.4384 -5.013 1.1987 0.8988 2.8934 3-8edge.dat
2 24 4.419 -8.194 7.618 4.926 -7.411 7.494
2 24 4.926 -7.411 7.494 5.339 -6.814 7.305
2 24 5.339 -6.814 7.305 5.774 -6.287 6.904
2 24 4.419 -16.756 -9.937 5.774 -14.934 -10.825
4 16 4.419 -8.194 7.618 4.419 -16.756 -9.937 4.926 -16.075 -10.269 4.926 -7.411 7.494
4 16 4.926 -7.411 7.494 4.926 -16.075 -10.269 5.339 -15.518 -10.54 5.339 -6.814 7.305
4 16 5.339 -6.814 7.305 5.339 -15.518 -10.54 5.774 -14.934 -10.825 5.774 -6.287 6.904
2 24 -4.419 -8.194 7.618 -4.926 -7.411 7.494
2 24 -4.926 -7.411 7.494 -5.339 -6.814 7.305
