0 Plate  6 x  6 Open Center without 4 Corners with 4 Clips
0 Name: 2539.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS boat, mast

0 !HISTORY 2000-08-01 {Axel Poque} fixes to resolve L3P error messages
0 !HISTORY 2000-08-01 {Manfred Moolhuysen} fixes to resolve L3P error messages
0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-05-14 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [mkennedy] used box45-2t, stug2, and other primitives; reararanged some quads (2006-10-10)
0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

1 16 20 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 40 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -40 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 40 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -40 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 40 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -40 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat

0 BFC INVERTNEXT
1 16 0 6 32 0 0 20 2 0 0 0 -8 0 box3u2p.dat
0 BFC INVERTNEXT
1 16 28.65 6 28.65 0 0 -4.65 2 0 0 0 -4.65 0 box2-5.dat
0 BFC INVERTNEXT
1 16 32 6 0 0 -8 0 2 0 0 0 0 -20 box3u2p.dat
0 BFC INVERTNEXT
