0 ~Plant Flat Horse Chestnut Tree with Hollow Base Trunk Half
0 Name: s\u9119s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

3 16 1.63 -62.85 1.92 3.73 -58.53 0 3.11 -57.32 0
3 16 0.9 -55.41 2.33 1.63 -62.85 1.92 3.11 -57.32 0
3 16 0.9 -55.41 2.33 -0.33 -66.15 2.83 1.63 -62.85 1.92
3 16 0.9 -55.41 2.33 -1 -57.71 2.57 -0.33 -66.15 2.83
3 16 -2.78 -65.56 2.55 -1 -57.71 2.57 -2.7 -54.83 1.82
3 16 -1 -57.71 2.57 -2.78 -65.56 2.55 -0.33 -66.15 2.83
3 16 -4.24 -59.41 0 -2.78 -65.56 2.55 -2.7 -54.83 1.82
3 16 -4.24 -59.41 0 -5.46 -62.57 0 -2.78 -65.56 2.55
3 16 3.66 0 0 4.18 0 1.06 2.96 -1.94 0
3 16 4.18 0 1.06 2.69 -1.98 1.42 2.96 -1.94 0
3 16 4.18 0 1.06 2.86 0 2.48 2.69 -1.98 1.42
3 16 2.86 0 2.48 1.01 -3.14 3.01 2.69 -1.98 1.42
3 16 1.01 -3.14 3.01 2.86 0 2.48 -0.74 -1.09 4.91
3 16 2.96 -1.94 0 2.69 -1.98 1.42 2.84 -5.82 0
3 16 2.69 -1.98 1.42 1.01 -3.14 3.01 2.84 -5.82 0
3 16 1.01 -3.14 3.01 2.62 -9.02 0 2.84 -5.82 0
3 16 2.86 0 2.48 -0.76 0 6.35 -0.74 -1.09 4.91
3 16 -0.76 0 6.35 -3.43 -1.16 5.21 -0.74 -1.09 4.91
3 16 -0.74 -1.09 4.91 -2.18 -5.2 4.44 1.01 -3.14 3.01
3 16 -0.74 -1.09 4.91 -3.43 -1.16 5.21 -2.18 -5.2 4.44
3 16 1.32 -13.39 2.86 2.62 -9.02 0 1.01 -3.14 3.01
3 16 -0.45 -10.74 4.32 1.32 -13.39 2.86 1.01 -3.14 3.01
3 16 3.17 -14.97 0 2.62 -9.02 0 1.32 -13.39 2.86
3 16 1.01 -3.14 3.01 -2.18 -5.2 4.44 -0.45 -10.74 4.32
3 16 -2.22 -13.82 4.72 -0.45 -10.74 4.32 -2.18 -5.2 4.44
3 16 3.17 -14.97 0 1.32 -13.39 2.86 2.82 -20.95 0
4 16 2.82 -20.95 0 1.32 -13.39 2.86 1.4 -22.57 2.52 2.79 -25.27 0
3 16 -2.22 -13.82 4.72 -0.32 -20.17 4 -0.45 -10.74 4.32
3 16 -0.45 -10.74 4.32 -0.32 -20.17 4 1.32 -13.39 2.86
3 16 -0.32 -20.17 4 -2.22 -13.82 4.72 -1.95 -22.09 4.32
3 16 -2.22 -13.82 4.72 -4.54 -16.14 3.49 -1.95 -22.09 4.32
