0 Sticker  0.75 x  1.75 with Mercedes-Benz Logo
0 Name: 4622303g.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Unimog, set 8110

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 -0.25 0 -17.5 0 0 0 0.25 0 0 0 -7.5 box5-12.dat
0 //
1 0 0 -0.25 0 0 0 -0.55 0 1 0 0.55 0 0 4-4ring6.dat
1 0 0 -0.25 0 0 0 -0.72 0 1 0 0.72 0 0 4-4ring8.dat
4 0 0 -0.25 -0.9 -2.6006 -0.25 -1.9336 -2.3335 -0.25 -2.3335 0 -0.25 -1.4
4 0 -1.1 -0.25 0.7 -3.0488 -0.25 -1.2629 -2.9087 -0.25 -1.4726 -0.7 -0.25 0.5
3 0 -3.0488 -0.25 -1.2629 -1.1 -0.25 0.7 -3.1164 -0.25 -0.9231
4 0 -0.7 -0.25 0.5 -0.2312 -0.25 3.254 -0.6542 -0.25 3.1699 -1.1 -0.25 0.7
4 0 0 -0.25 -1.4 2.333 -0.25 -2.333 2.601 -0.25 -1.934 0 -0.25 -0.9
4 0 0.7 -0.25 0.5 2.909 -0.25 -1.473 3.049 -0.25 -1.263 1.1 -0.25 0.7
3 0 3.049 -0.25 -1.263 3.116 -0.25 -0.923 1.1 -0.25 0.7
4 0 1.1 -0.25 0.7 0.654 -0.25 3.17 0.231 -0.25 3.254 0.7 -0.25 0.5
0 //
4 8 0 -0.25 0 -2.7545 -0.25 -1.7033 -2.6006 -0.25 -1.9336 0 -0.25 -0.9
4 8 0.231 -0.25 3.254 0 -0.25 3.3 0 -0.25 0 0.7 -0.25 0.5
4 8 0 -0.25 -0.9 2.601 -0.25 -1.934 2.755 -0.25 -1.703 0 -0.25 0
0 //
4 80 -3.0488 -0.25 1.2629 -3.3 -0.25 0 -3.1164 -0.25 -0.9231 -1.1 -0.25 0.7
4 80 -2.3335 -0.25 2.3335 -3.0488 -0.25 1.2629 -1.1 -0.25 0.7 -1.2629 -0.25 3.0488
3 80 -1.1 -0.25 0.7 -0.6542 -0.25 3.1699 -1.2629 -0.25 3.0488
4 80 -0.7 -0.25 0.5 0 -0.25 0 0 -0.25 3.3 -0.2312 -0.25 3.254
4 80 -2.9087 -0.25 -1.4726 -2.7545 -0.25 -1.7033 0 -0.25 0 -0.7 -0.25 0.5
4 80 -1.2629 -0.25 -3.0488 0 -0.25 -3.3 0 -0.25 -1.4 -2.3335 -0.25 -2.3335
4 80 -2.01 -0.25 -4.83 -1.68 -0.25 -4.45 -1.62 -0.25 -4.26 -1.66 -0.25 -3.76
4 80 -1.68 -0.25 -4.45 -1.45 -0.25 -4.51 -1.37 -0.25 -4.32 -1.62 -0.25 -4.26
3 80 -2.01 -0.25 -4.83 -1.75 -0.25 -4.71 -1.68 -0.25 -4.45
3 80 -1.66 -0.25 -3.76 -1.62 -0.25 -4.26 -1.54 -0.25 -4.02
4 80 -1.54 -0.25 -4.02 -1.3 -0.25 -4.1 -1.2 -0.25 -3.9 -1.66 -0.25 -3.76
4 80 -1.3 -0.25 -4.1 -1.26 -0.25 -4.23 -1.1 -0.25 -4.1 -1.2 -0.25 -3.9
3 80 -1.1 -0.25 -4.1 -1.26 -0.25 -4.23 -1.1 -0.25 -4.3
3 80 -1.37 -0.25 -4.32 -1.45 -0.25 -4.51 -1.2 -0.25 -4.5
4 80 -1.1 -0.25 -4.3 -1.26 -0.25 -4.23 -1.37 -0.25 -4.32 -1.2 -0.25 -4.5
4 80 -1.4 -0.25 -4.67 -1.2 -0.25 -4.7 -1.2 -0.25 -4.5 -1.45 -0.25 -4.51
3 80 -1.2 -0.25 -4.7 -1.4 -0.25 -4.67 -1.28 -0.25 -4.9
4 80 -1.54 -0.25 -4.75 -1.6 -0.25 -4.97 -1.28 -0.25 -4.9 -1.4 -0.25 -4.67
4 80 -1.54 -0.25 -4.75 -1.75 -0.25 -4.71 -2.01 -0.25 -4.83 -1.6 -0.25 -4.97
4 80 -1 -0.25 -5.1 -0.72 -0.25 -4.69 -0.7 -0.25 -4.5 -0.9 -0.25 -4.1
3 80 -0.9 -0.25 -4.1 -0.7 -0.25 -4.5 -0.7 -0.25 -4.3
3 80 -0.72 -0.25 -4.69 -1 -0.25 -5.1 -0.74 -0.25 -4.93
4 80 -0.72 -0.25 -4.69 -0.3 -0.25 -4.75 -0.3 -0.25 -4.55 -0.7 -0.25 -4.5
4 80 -0.7 -0.25 -4.3 -0.21 -0.25 -4.35 -0.17 -0.25 -4.15 -0.9 -0.25 -4.1
4 80 -0.25 -0.25 -5.2 -0.24 -0.25 -4.99 -0.74 -0.25 -4.93 -1 -0.25 -5.1
4 80 0.15 -0.25 -5.29 0.4 -0.25 -5.28 0.3 -0.25 -4.6 0 -0.25 -4.16
3 80 0 -0.25 -4.16 0.3 -0.25 -4.6 0.24 -0.25 -4.14
4 80 0.3 -0.25 -4.6 1.02 -0.25 -5.21 0.71 -0.25 -4.62 0.24 -0.25 -4.14
4 80 0.83 -0.25 -4 0.62 -0.25 -4.04 0.71 -0.25 -4.62 1.02 -0.25 -5.21
