0 Minifig Torso with Iron Patriot Armoured Suit Pattern
0 Name: 973pbg.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 30168, Colonel James Rhodes, Rhodey, Iron Man

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // frontside
0 // main background
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973pbda.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\973pbda.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973pbdb.dat
0 // waist
4 16 14.486 17.941 -10 14.588 18.349 -10 16.22 17.533 -10 14.537 17.482 -10
4 16 14.843 18.757 -10 15.455 19.165 -10 16.22 17.533 -10 14.588 18.349 -10
4 16 16.118 19.573 -10 16.475 19.777 -10 16.22 17.533 -10 15.455 19.165 -10
3 16 15.659 14.829 -10 15.302 15.492 -10 16.22 17.533 -10
4 16 15.047 16.002 -10 14.843 16.513 -10 16.22 17.533 -10 15.302 15.492 -10
4 16 14.639 17.074 -10 14.537 17.482 -10 16.22 17.533 -10 14.843 16.513 -10
3 16 16.22 17.533 -10 16.475 19.777 -10 16.679 20.134 -10
4 16 -14.537 17.482 -10 -16.22 17.533 -10 -14.588 18.349 -10 -14.486 17.941 -10
4 16 -14.588 18.349 -10 -16.22 17.533 -10 -15.455 19.165 -10 -14.843 18.757 -10
4 16 -15.455 19.165 -10 -16.22 17.533 -10 -16.475 19.777 -10 -16.118 19.573 -10
3 16 -16.22 17.533 -10 -15.302 15.492 -10 -15.659 14.829 -10
4 16 -15.302 15.492 -10 -16.22 17.533 -10 -14.843 16.513 -10 -15.047 16.002 -10
4 16 -14.843 16.513 -10 -16.22 17.533 -10 -14.537 17.482 -10 -14.639 17.074 -10
3 16 -16.679 20.134 -10 -16.475 19.777 -10 -16.22 17.533 -10
0 // red and silver DANGER
1 320 0 0 0 1 0 0 0 1 0 0 0 1 s\973pbdc.dat
1 80 0 0 0 1 0 0 0 1 0 0 0 1 s\973pbdd.dat
0 // chest plate
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973pbde.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\973pbde.dat
0 // silver star
0 // below reactor
4 80 -3.264 11.514 -10 -3.778 12.785 -10 -3.098 13.279 -10 -0.668 11.514 -10
4 16 -3.778 12.785 -10 -5.305 16.155 -10 -5.101 16.339 -10 -4.907 16.462 -10
4 16 -3.778 12.785 -10 -4.907 16.462 -10 -4.64125 16.513 -10 -3.468 16.513 -10
4 16 -3.778 12.785 -10 -3.264 11.514 -10 -6.682 11.565 -10 -5.305 16.155 -10
3 16 -3.778 12.785 -10 -3.468 16.513 -10 -3.098 13.279 -10
4 16 0 16.51294 -10 -0.668 11.514 -10 -3.098 13.279 -10 -3.468 16.513 -10
4 80 0.668 11.514 -10 3.098 13.279 -10 3.778 12.785 -10 3.264 11.514 -10
4 16 3.468 16.513 -10 3.098 13.279 -10 0.668 11.514 -10 0 16.51294 -10
3 16 3.098 13.279 -10 3.468 16.513 -10 3.778 12.785 -10
4 16 3.468 16.513 -10 4.64125 16.513 -10 4.907 16.462 -10 3.778 12.785 -10
4 16 4.907 16.462 -10 5.101 16.339 -10 5.305 16.155 -10 3.778 12.785 -10
4 16 5.305 16.155 -10 6.682 11.565 -10 3.264 11.514 -10 3.778 12.785 -10
0 // over reactor
4 80 -0.765 3.5108 -10 -0.204 5.444 -10 -0.204 2.451 -10 -0.421 2.451 -10
3 80 -0.765 4.883 -10 -0.204 5.444 -10 -0.765 3.5108 -10
4 80 4.744 6.465 -10 4.744 7.583 -10 5.305 7.175 -10 5.305 6.159 -10
4 80 -1.211 4.883 -10 -1.394 5.444 -10 -0.204 5.444 -10 -0.765 4.883 -10
4 80 5.254 6.092 -10 4.483 6.092 -10 4.744 6.465 -10 5.305 6.159 -10
4 80 1.211 4.883 -10 0.765 4.883 -10 0.204 5.444 -10 1.394 5.444 -10
4 80 -5.305 6.159 -10 -4.743 6.465 -10 -4.483 6.092 -10 -5.254 6.092 -10
4 80 -4.743 6.465 -10 -5.305 6.159 -10 -5.305 7.175 -10 -4.744 7.583 -10
4 80 0.421 2.451 -10 0.204 2.451 -10 0.204 5.444 -10 0.765 3.5108 -10
3 80 0.765 3.5108 -10 0.204 5.444 -10 0.765 4.883 -10
3 80 0 2.451 -10 -0.204 2.451 -10 -0.204 5.444 -10
4 80 0.204 2.451 -10 0 2.451 -10 -0.204 5.444 -10 0.204 5.444 -10
4 80 4.5395 7.23 -10 4.5395 7.731 -10 4.744 7.583 -10 4.744 6.465 -10
4 80 0.204 5.444 -10 -0.204 5.444 -10 0 5.75 -10 1.493 5.75 -10
3 80 -0.204 5.444 -10 -1.493 5.75 -10 0 5.75 -10
4 80 -4.483 6.092 -10 -4.743 6.465 -10 -4.5395 7.23 -10 -3.638 6.092 -10
3 80 0.204 5.444 -10 1.493 5.75 -10 1.394 5.444 -10
4 80 5.305 6.159 -10 5.305 7.175 -10 5.693 6.893 -10 5.433 6.092 -10
3 80 -0.765 3.5108 -10 -1.211 4.883 -10 -0.765 4.883 -10
3 80 -0.204 5.444 -10 -1.394 5.444 -10 -1.493 5.75 -10
4 80 -5.305 6.159 -10 -5.433 6.092 -10 -5.693 6.893 -10 -5.305 7.175 -10
4 80 4.5395 7.23 -10 4.744 6.465 -10 4.483 6.092 -10 3.638 6.092 -10
3 80 0.765 3.5108 -10 0.765 4.883 -10 1.211 4.883 -10
4 80 -4.744 7.583 -10 -4.5395 7.731 -10 -4.5395 7.23 -10 -4.743 6.465 -10
3 80 -5.254 6.092 -10 -5.433 6.092 -10 -5.305 6.159 -10
3 80 5.433 6.092 -10 5.254 6.092 -10 5.305 6.159 -10

0 // backside
0 // main background
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\973pbdf.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\973pbdf.dat
4 80 -5.25125 7.54 10 -6.867333 9.459 10 -7.019 9.307 10 -5.453333 7.388 10
4 80 5.453333 7.388 10 7.019 9.307 10 6.867333 9.459 10 5.25125 7.54 10
0 // neck plate
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\973pbdg.dat
0 // waist
3 320 -8.432 18.296 10 -8.432 18.953 10 -10.604 18.852 10
4 320 -8.432 18.953 10 -8.432 20.215 10 -10.452 19.609 10 -10.604 18.852 10
4 320 -8.432 18.094 10 -8.432 18.296 10 -10.604 18.852 10 -8.533 17.842 10
4 320 -8.685 17.589 10 -10.856 18.195 10 -11.513 17.034 10 -10.755 15.67 10
4 320 -8.685 17.589 10 -8.533 17.842 10 -10.604 18.852 10 -10.856 18.195 10
4 320 -9.392 21.478 10 -9.897 21.73 10 -10.351 21.175 10 -10.452 19.609 10
