0 Brush Holder Car Wash
0 Name: 2475.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Vehicle

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-05-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [guyvivan] Made BFC'ed (2006-01-22)
0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02
0 !HISTORY 2013-08-29 [cwdee] Update category
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 // Left End

1 16 63.5 0 0 0 1 0 0 0 -0.5 -0.5 0 0 1-4rin12.dat
1 16 63.5 0 0 0 1 0 0 0 -0.5 0.5 0 0 1-4rin12.dat
1 16 63.5 0 0 0 1 0 0 0 -6.5 6.5 0 0 2-4edge.dat
1 16 63.5 0 0 0 1 0 0 0 6 -6 0 0 2-4ndis.dat
1 16 63.5 0 0 0 1 0 0 0 6 -6 0 0 4-4edge.dat
1 16 69 12 -10 3 0 0 0 0 -3 0 1 0 1-4edge.dat
1 16 69 12 -10 3 0 0 0 0 -3 0 1 0 1-4ndis.dat
0 BFC INVERTNEXT
1 16 69 12 -10 3 0 0 0 0 -3 0 4 0 1-4cyli.dat
1 16 69 12 -6 3 0 0 0 0 -3 0 1 0 1-4edge.dat
1 16 69 12 -6 3 0 0 0 0 -3 0 -1 0 1-4ndis.dat
0 BFC INVERTNEXT
1 16 69 12 10 3 0 0 0 0 -3 0 -4 0 1-4cyli.dat
1 16 69 12 10 3 0 0 0 0 -3 0 1 0 1-4edge.dat
1 16 69 12 10 3 0 0 0 0 -3 0 -1 0 1-4ndis.dat
1 16 69 12 6 3 0 0 0 0 -3 0 1 0 1-4edge.dat
1 16 69 12 6 3 0 0 0 0 -3 0 1 0 1-4ndis.dat
1 16 77 48 0 0 1 0 0 0 -5 5 0 0 2-4ndis.dat
1 16 77 48 0 0 1 0 3.5355 0 -3.5355 3.5355 0 3.5355 3-4edge.dat
0 BFC INVERTNEXT
1 16 78 0 0 0 -14.5 0 6 0 0 0 0 6 4-4cyli.dat
1 16 80 0 0 0 -1 0 0 0 -10 10 0 0 2-4edge.dat
1 16 80 0 0 0 -1 0 0 0 -2 -2 0 0 1-4ring4.dat
1 16 80 0 0 0 -1 0 0 0 -2 2 0 0 1-4ring4.dat
1 16 80 0 0 0 -1 0 0 0 8 -8 0 0 2-4ndis.dat
1 16 80 0 0 0 -1 0 1 0 0 0 0 1 peghole.dat
1 16 80 35 0 0 -1 0 1 0 0 0 0 1 stud2.dat
1 16 80 48 0 0 1 0 3.5355 0 -3.5355 3.5355 0 3.5355 3-4edge.dat
1 16 80 48 0 0 -1 0 0 0 -5 5 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 80 48 0 0 -3 0 3.5355 0 -3.5355 3.5355 0 3.5355 3-4cyli.dat
2 24 63.5 0 -6.5 63.5 9 -6.5
2 24 63.5 0 6.5 63.5 9 6.5
2 24 63.5 10 0 63.5 9.239 -3.827
2 24 63.5 10 0 63.5 9.239 3.827
2 24 63.5 9 -6 63.5 7.787 -6
2 24 63.5 9 -6 63.5 9 -6.5
2 24 63.5 9 6 63.5 7.787 6
2 24 63.5 9 6 63.5 9 6.5
2 24 63.5 9.239 -3.827 63.5 7.787 -6
2 24 63.5 9.239 3.827 63.5 7.787 6
2 24 69 9 -6 63.5 9 -6
2 24 69 9 6 63.5 9 6
2 24 72 12 -10 73 42 -10
2 24 72 12 -5.5 73 42 -5.5
2 24 72 12 -6 72 7.787 -6
2 24 72 12 10 73 42 10
2 24 72 12 5.5 73 42 5.5
2 24 72 12 6 72 7.787 6
2 24 72 7.787 -6 63.5 7.787 -6
2 24 72 7.787 6 63.5 7.787 6
2 24 72 8.121 -5.5 72 12 -5.5
2 24 72 8.121 -5.5 72 7.787 -6
2 24 72 8.121 5.5 72 12 5.5
2 24 72 8.121 5.5 72 7.787 6
2 24 73 42 -10 73 50 -10
2 24 73 42 -5.5 73 54 -5.5
2 24 73 42 10 73 50 10
2 24 73 42 5.5 73 54 5.5
2 24 73 54 -5.5 73 55 -7
2 24 73 54 5.5 73 55 7
2 24 73 54.5924 -9.239 73 50 -10
2 24 73 54.5924 -9.239 73 55 -7
2 24 73 54.5924 -9.239 77 54.5924 -9.239
2 24 73 54.5924 9.239 73 50 10
2 24 73 54.5924 9.239 73 55 7
2 24 73 54.5924 9.239 77 54.5924 9.239
2 24 77 10 0 77 9.239 -3.827
2 24 77 10 0 77 9.239 3.827
2 24 77 51.5355 -3.5355 77 55.5 -4.25
2 24 77 51.5355 3.5355 77 55.5 4.25
2 24 77 54 -5.5 73 54 -5.5
2 24 77 54 -5.5 77 55 -7
2 24 77 54 5.5 73 54 5.5
2 24 77 54 5.5 77 55 7
2 24 77 54.5924 -9.239 77 55 -7
2 24 77 54.5924 9.239 77 55 7
2 24 77 58.5 -6.25 77 55.5 -4.25
2 24 77 58.5 -6.25 77 58.5 -7
2 24 77 58.5 -7 77 54.5924 -9.239
2 24 77 58.5 6.25 77 55.5 4.25
2 24 77 58.5 6.25 77 58.5 7
2 24 77 58.5 7 77 54.5924 9.239
2 24 77 8.121 -5.5 72 8.121 -5.5
2 24 77 8.121 -5.5 77 54 -5.5
2 24 77 8.121 5.5 72 8.121 5.5
2 24 77 8.121 5.5 77 54 5.5
2 24 77 9.239 -3.827 77 8.121 -5.5
2 24 77 9.239 3.827 77 8.121 5.5
2 24 80 0 -10 80 50 -10
2 24 80 0 10 80 50 10
2 24 80 51.5355 -3.5355 77 51.5355 -3.5355
2 24 80 51.5355 -3.5355 80 55.5 -4.25
2 24 80 51.5355 3.5355 77 51.5355 3.5355
2 24 80 51.5355 3.5355 80 55.5 4.25
2 24 80 54.5924 -9.239 80 50 -10
2 24 80 54.5924 9.239 80 50 10
2 24 80 58.5 -6.25 77 58.5 -6.25
2 24 80 58.5 -6.25 80 55.5 -4.25
2 24 80 58.5 -6.25 80 58.5 -7
2 24 80 58.5 -7 77 58.5 -7
2 24 80 58.5 -7 80 54.5924 -9.239
2 24 80 58.5 6.25 77 58.5 6.25
2 24 80 58.5 6.25 80 55.5 4.25
2 24 80 58.5 6.25 80 58.5 7
2 24 80 58.5 7 77 58.5 7
2 24 80 58.5 7 80 54.5924 9.239
3 16 72 8.121 -5.5 77 8.121 -5.5 72 12 -5.5
3 16 72 12 5.5 77 8.121 5.5 72 8.121 5.5
3 16 73 42 -10 73 50 -10 80 50 -10
3 16 80 50 10 73 50 10 73 42 10
3 16 77 48 -5 77 49.9134 -4.6194 77 54 -5.5
3 16 77 54 5.5 77 49.9134 4.6194 77 48 5
3 16 77 54 -5.5 73 54 -5.5 73 42 -5.5
