0 Wedge Plate  2 x 16 x  0.333 Triple with Axle Hole 
0 Name: 62743.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

1 16 0 0 0 0 0 -1 0 1 0 1 0 0 axlehol2.dat
1 16 0 4 0 0 0 -1 0 1 0 1 0 0 axlehol3.dat
1 16 0 0 0 0 0 -6 0 1 0 6 0 0 4-4ndis.dat
1 16 0 0 0 0 0 -1 0 4 0 1 0 0 axlehole.dat
1 16 0 4 0 0 0 6 0 -1 0 6 0 0 4-4ndis.dat
1 16 0 4 0 0 0 -8 0 1 0 8 0 0 4-4edge.dat
1 16 0 4 20 0 0 -20 4 0 0 0 -1 0 rect.dat
0 BFC INVERTNEXT
1 16 0 8 0 0 0 -16 0 -4 0 -16 0 0 box4.dat
4 16 6 4 6 -6 4 6 -16 4 16 16 4 16
4 16 -6 4 6 -6 4 -6 -16 4 -16 -16 4 16
4 16 -6 4 -6 6 4 -6 16 4 -16 -16 4 -16
4 16 6 4 -6 6 4 6 16 4 16 16 4 -16
1 16 0 4 0 0 0 -1 0 -1 0 -1 0 0 stud4a.dat
1 16 0 4 -40 0 0 -1 0 -1 0 -1 0 0 stud4.dat
1 16 0 4 -60 0 0 -1 0 -1 0 -1 0 0 stud4.dat
1 16 0 4 -80 0 0 -1 0 -1 0 -1 0 0 stud4.dat
1 16 0 4 -100 0 0 -1 0 -1 0 -1 0 0 stud4.dat
1 16 0 4 -120 0 0 -1 0 -1 0 -1 0 0 stud4.dat
1 16 0 4 -140 0 0 -1 0 -1 0 -1 0 0 stud4.dat
1 16 0 4 -160 0 0 -1 0 -1 0 -1 0 0 stud4.dat
1 16 0 4 -180 0 0 -1 0 -1 0 -1 0 0 stud4.dat
1 16 0 4 -200 0 0 -1 0 -1 0 -1 0 0 stud4.dat
1 16 0 4 -220 0 0 -1 0 -1 0 -1 0 0 stud4.dat
1 16 0 4 -240 0 0 -1 0 -1 0 -1 0 0 stud4.dat
4 16 20 0 20 -20 0 20 -6 0 6 6 0 6
4 16 -6 0 -6 -6 0 6 -20 0 20 -20 0 -20
4 16 20 0 -20 20 0 20 6 0 6 6 0 -6
4 16 20 3 -20 20 8 20 20 0 20 20 0 -20
4 16 20 3 -260 20 8 -260 20 8 20 20 3 -20
1 16 15 1.5 -140 -5 -1 0 -1.5 0.9578 0 0 0 -120 rect.dat
4 16 -20 3 -20 -20 8 20 -20 8 -260 -20 3 -260
4 16 -20 0 -20 -20 0 20 -20 8 20 -20 3 -20
4 16 -10 0 -20 10 0 -20 6 0 -6 -6 0 -6
1 16 0 0 -140 -10 0 0 0 1 0 0 0 -120 rect2a.dat
1 16 0 1.5 -280 -10 0 0 0 1 1.5 0 0.0748 -20 rect3.dat
1 16 0 5.5 -300 -10 0 0 0 0 2.5 0 1 0 rect3.dat
1 16 15 5.5 -280 0 -1 5 2.5 0 0 0 0.2425 20 rect3.dat
2 24 -20 0 -20 -20 0 20
2 24 -20 0 -20 -10 0 -20
2 24 -20 3 -20 -20 0 -20
2 24 10 0 -20 20 0 -20
2 24 20 0 -20 20 3 -20
2 24 20 0 20 20 0 -20
2 24 20 8 20 20 8 -260
2 24 -20 8 20 -20 8 -260
1 16 -15 1.5 -140 0 1 -5 0 0.9578 1.5 120 0 0 rect3.dat
3 16 -6 0 -6 -20 0 -20 -10 0 -20
3 16 -10 0 -260 -20 3 -260 -10 3 -300
1 16 -15 5.5 -280 0 1 -5 -2.5 0 0 0 0.2425 20 rect3.dat
3 16 10 3 -300 20 3 -260 10 0 -260
3 16 -10 0 -20 -20 0 -20 -20 3 -20
3 16 20 3 -20 20 0 -20 10 0 -20
3 16 6 0 -6 10 0 -20 20 0 -20
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 stug2.dat
1 16 0 0 -30 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 0 0 -50 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 0 0 -70 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 0 0 -90 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 0 0 -110 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 0 0 -130 0 0 -1 0 1 0 1 0 0 stud2.dat
4 16 16 8 16 -16 8 16 -20 8 20 20 8 20
1 16 0 8 -18 0 0 -16 0 -1 0 -2 0 0 rect1.dat
4 16 20 8 20 20 8 -260 16 8 -258 16 8 16
4 16 16 8 -258 20 8 -260 10 8 -300 6.5 8 -296
4 16 6.5 8 -296 10 8 -300 -10 8 -300 -6.5 8 -296
4 16 -16 8 16 -16 8 -258 -20 8 -260 -20 8 20
4 16 -6.5 8 -296 -10 8 -300 -20 8 -260 -16 8 -258
1 16 16 7 -139 0 1 0 1 0 0 0 0 -119 rect.dat
1 16 11.25 7 -277 0 0.9999 -4.75 1 0 0 0 -0.2425 -19 rect3.dat
3 16 10 4 -258 16 6 -258 6.5 6 -296
2 24 10 4 -258 6.5 6 -296
1 16 -16 7 -139 0 -1 0 1 0 0 0 0 119 rect.dat
1 16 -11.25 7 -277 0 -0.9999 4.75 -1 0 0 0 -0.2425 -19 rect3.dat
3 16 -6.5 6 -296 -16 6 -258 -10 4 -258
2 24 -10 4 -258 -6.5 6 -296
1 16 0 7 -296 6.5 0 0 0 0 1 0 -1 0 rect2p.dat
4 16 -10 4 -258 10 4 -258 6.5 6 -296 -6.5 6 -296
1 16 0 4 -139 10 0 0 0 -1 0 0 0 -119 rect2p.dat
4 16 -16 6 -20 16 6 -20 10 4 -20 -10 4 -20
4 16 -16 8 -20 16 8 -20 16 6 -20 -16 6 -20
1 16 -10 4 -30 0 0 -6 0 -1 0 6 0 0 2-4disc.dat
1 16 -10 4 -30 0 0 -6 0 1 0 6 0 0 2-4edge.dat
1 16 -10 4 -30 0 0 -6 0 1 2 6 0 0 2-4edge.dat
1 16 -10 4 -30 0 0 -6 0 -1 2 6 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -10 4 -30 6 0 0 0 2 0 0 0 6 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 -10 4 -30 6 0 0 0 2 0 0 0 -6 1-4cyls2.dat
1 16 -13 5 -40 3 -0.973 0 -1 -0.9487 0 0 0 -4 rect1.dat
