0 Technic Gear  4 Knob
0 Name: 32072.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Knob Wheel

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02
0 !HISTORY 2013-11-10 [tchang] Change holes on knobs diameter (5 to 4 LDU)
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 0 -10 1 0 0 0 0 -1 0 20 0 axlehol5.dat
1 16 0 0 -10 9 0 0 0 0 -9 0 1 0 4-4edge.dat
1 16 0 0 -2 9 0 0 0 0 -9 0 1 0 4-4edge.dat
1 16 0 0 2 9 0 0 0 0 -9 0 1 0 4-4edge.dat
1 16 0 0 2 1 0 0 0 0 -1 0 -1 0 4-4ring9.dat
1 16 0 0 -2 1 0 0 0 0 -1 0 1 0 4-4ring9.dat
1 16 0 0 -2 -7.07107 0 -7.07107 -7.07107 0 7.07107 0 1 0 4-4ndis.dat
1 16 0 0 2 -7.07107 0 -7.07107 -7.07107 0 7.07107 0 -1 0 4-4ndis.dat
1 16 0 0 -10 1.14805 0 2.77164 2.77164 0 -1.14805 0 1 0 3-8ring2.dat
1 16 0 0 -10 -1.14805 0 -2.77164 -2.77164 0 1.14805 0 1 0 3-8ring2.dat
1 16 0 0 10 1.14805 0 2.77164 -2.77164 0 1.14805 0 -1 0 3-8ring2.dat
1 16 0 0 10 -1.14805 0 -2.77164 2.77164 0 -1.14805 0 -1 0 3-8ring2.dat
1 16 0 0 -10 9 0 0 0 0 -9 0 20 0 4-4cyli.dat
1 16 0 0 10 9 0 0 0 0 -9 0 1 0 4-4edge.dat
1 16 0 -8 0 1 0 0 0 -1 0 0 0 -10 rect.dat
1 16 0 8 0 -1 0 0 0 1 0 0 0 -10 rect.dat
2 24 2 -5.602 10 1 -5.802 10
2 24 2 -5.602 -10 1 -5.802 -10
2 24 1 -5.802 10 1 -5.802 -10
2 24 2 -5.602 -10 2 -5.602 10
4 16 2 -5.602 -10 1 -5.802 -10 1 -5.802 10 2 -5.602 10
2 24 -2 -5.602 10 -1 -5.802 10
2 24 -2 -5.602 -10 -1 -5.802 -10
2 24 -1 -5.802 10 -1 -5.802 -10
2 24 -2 -5.602 -10 -2 -5.602 10
4 16 -2 -5.602 10 -1 -5.802 10 -1 -5.802 -10 -2 -5.602 -10
2 24 -2 5.602 10 -1 5.802 10
2 24 -2 5.602 -10 -1 5.802 -10
2 24 -1 5.802 10 -1 5.802 -10
2 24 -2 5.602 -10 -2 5.602 10
4 16 -2 5.602 -10 -1 5.802 -10 -1 5.802 10 -2 5.602 10
2 24 2 5.602 10 1 5.802 10
2 24 2 5.602 -10 1 5.802 -10
2 24 1 5.802 10 1 5.802 -10
2 24 2 5.602 -10 2 5.602 10
4 16 2 5.602 10 1 5.802 10 1 5.802 -10 2 5.602 -10
2 24 1 -8 10 1 -5.802 10
2 24 1 -8 -10 1 -5.802 -10
4 16 1 -8 10 1 -5.802 10 1 -5.802 -10 1 -8 -10
2 24 -1 -8 10 -1 -5.802 10
2 24 -1 -8 -10 -1 -5.802 -10
4 16 -1 -8 -10 -1 -5.802 -10 -1 -5.802 10 -1 -8 10
2 24 -1 8 10 -1 5.802 10
2 24 -1 8 -10 -1 5.802 -10
4 16 -1 8 10 -1 5.802 10 -1 5.802 -10 -1 8 -10
2 24 1 8 10 1 5.802 10
2 24 1 8 -10 1 5.802 -10
4 16 1 8 -10 1 5.802 -10 1 5.802 10 1 8 10
4 16 1 -8 -10 1 -5.802 -10 2.298 -5.544 -10 3.447 -8.316 -10
4 16 0 -8 -10 1 -8 -10 3.447 -8.316 -10 0 -9 -10
4 16 -1 -8 -10 0 -8 -10 0 -9 -10 -3.447 -8.316 -10
4 16 0 8 -10 -1 8 -10 -3.447 8.316 -10 0 9 -10
4 16 1 8 -10 0 8 -10 0 9 -10 3.447 8.316 -10
4 16 0 8 10 1 8 10 3.447 8.316 10 0 9 10
4 16 -1 8 10 0 8 10 0 9 10 -3.447 8.316 10
4 16 0 -8 10 -1 -8 10 -3.447 -8.316 10 0 -9 10
4 16 1 -8 10 0 -8 10 0 -9 10 3.447 -8.316 10
4 16 -1 -5.802 -10 -1 -8 -10 -3.447 -8.316 -10 -2.298 -5.544 -10
4 16 -1 8 -10 -1 5.802 -10 -2.298 5.544 -10 -3.447 8.316 -10
4 16 1 5.802 -10 1 8 -10 3.447 8.316 -10 2.298 5.544 -10
4 16 1 8 10 1 5.802 10 2.298 5.544 10 3.447 8.316 10
4 16 -1 5.802 10 -1 8 10 -3.447 8.316 10 -2.298 5.544 10
