0 ~Plane Aft Section  8 x 16 x  7 Top Half
0 Name: s\54701s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-09-08 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

3 16 54.258 60 176.063 116.253 60 176.062 56.586 60 164.904
3 16 56.586 60 164.904 116.253 60 176.062 65.532 60 120.699
4 16 116.253 60 176.062 116.252 60 63.562 70.6666 60 88.9096 65.532 60 120.699
3 16 70.6666 60 88.9096 116.252 60 63.562 72.1132 60 78.3132
3 16 74.0021 60 63.5684 72.1132 60 78.3132 116.252 60 63.562
4 16 116.253 64 176.062 120 64 180 120 64 60 116.253 64 63.562
1 16 116.2527 62 119.812 0 1 -0.0005 2 0 0 0 0 -56.25 rect.dat
1 16 95.13192 61.9999 63.56625 0.0005 0 -21.12495 2 0 0 0 -1 0.0032 rect3.dat
4 16 116.253 64 63.562 120 64 60 74.4319 63.9997 60.0071 74.0206 63.9996 63.5726
4 16 53.41 64 180 120 64 180 116.253 64 176.062 54.193 64 176.063
4 16 54.258 60 176.063 54.193 64 176.063 116.253 64 176.062 116.253 60 176.062
3 16 21.298 11 246.732 18.747 11 263.562 27.986 17.225 243.266
3 16 27.986 17.225 243.266 18.747 11 263.562 14.577 13.675 295.5
3 16 14.577 13.675 295.5 18.747 11 263.562 9.244 7.422 295.5
3 16 18.747 11 263.562 14.37 8.094 263.562 9.244 7.422 295.5
4 16 23.755 5.43 51.849 23.753 4.999 16.063 23.753 11 16.063 23.753 9.817 214.462
3 16 23.753 9.817 214.462 27.235 10.059 188.065 23.753 6.174 103.098
3 16 23.753 6.174 103.098 27.235 10.059 188.065 35.83 10.408 109.003
3 16 23.753 9.817 214.462 23.753 6.174 103.098 23.755 5.43 51.849
3 16 23.753 9.817 214.462 21.298 11 246.732 33.723 18.571 216.991
3 16 33.723 18.571 216.991 21.298 11 246.732 27.986 17.225 243.266
3 16 5.698 5.153 263.562 3.823 5.126 295.5 14.37 8.094 263.562
3 16 14.37 8.094 263.562 3.823 5.126 295.5 9.244 7.422 295.5
3 16 27.986 17.225 243.266 14.577 13.675 295.5 31.996 26.542 245.734
3 16 31.996 26.542 245.734 14.577 13.675 295.5 16.556 20.395 295.5
4 16 31.996 26.542 245.734 16.556 20.395 295.5 16.535 22.388 295.5 31.767 46.602 246.529
3 16 25.934 4.537 -2 25.958 4.537 -0.187 29 5.367 -2
3 16 29 5.118 -20 29 5.367 -2 42.189 8.866 -20
3 16 40.98 10.18 42.72 42.189 8.866 -20 23.755 5.43 51.849
3 16 23.755 5.43 51.849 42.189 8.866 -20 29 5.367 -2
3 16 25.958 4.537 -0.187 23.753 4.999 16.063 29 5.367 -2
4 16 17.031 3.053 -0.188 14.465 4.537 -0.188 25.958 4.537 -0.187 20.003 2.25 -0.188
3 16 20.003 2.25 -0.188 25.958 4.537 -0.187 23.247 3.053 -0.187
4 16 14.473 4.537 -2 5.481 4.537 -2 5.483 4.537 -0.187 14.465 4.537 -0.188
4 16 17.031 3.053 -0.188 17.036 3.045 -2 14.473 4.537 -2 14.465 4.537 -0.188
4 16 2.938 3.053 -0.187 5.483 4.537 -0.187 5.481 4.537 -2 2.937 3.045 -2
4 16 25.934 4.537 -2 23.231 3.045 -2 23.247 3.053 -0.187 25.958 4.537 -0.187
3 16 23.755 5.43 51.849 29 5.367 -2 23.753 4.999 16.063
3 16 35.83 10.408 109.003 40.98 10.18 42.72 23.753 6.174 103.098
3 16 23.753 6.174 103.098 40.98 10.18 42.72 23.755 5.43 51.849
3 16 59.826 23.843 43.373 63.294 23.515 -20 40.98 10.18 42.72
3 16 40.98 10.18 42.72 63.294 23.515 -20 42.189 8.866 -20
4 16 35.83 10.408 109.003 52.093 22.622 110.624 59.826 23.843 43.373 40.98 10.18 42.72
4 16 38.975 19.776 190.574 52.093 22.622 110.624 27.235 10.059 188.065 23.753 9.817 214.462
3 16 27.235 10.059 188.065 52.093 22.622 110.624 35.83 10.408 109.003
3 16 38.975 19.776 190.574 23.753 9.817 214.462 33.723 18.571 216.991
4 16 51.82 8.66 -20 42.189 8.866 -20 63.294 23.515 -20 61.64 15.73 -20
4 16 29 5.118 -20 42.189 8.866 -20 51.82 8.66 -20 40.83 3.59 -20
4 16 73.048 38.615 -20 63.294 23.515 -20 59.826 23.843 43.373 72.467 43.304 37.157
4 16 69.95 24.55 -20 61.64 15.73 -20 63.294 23.515 -20 76.42 34.77 -20
4 16 80 43.14 -20 76.42 34.77 -20 63.294 23.515 -20 73.048 38.615 -20
4 16 75.501 120 -20 80 48 -20 80 43.14 -20 73.048 38.615 -20
3 16 80 48 -20 75.501 120 -20 80.001 120 -20
