0 Sticker  0.9 x  3.9 with  4 White Stars with Black Border
0 Name: 4107582d.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 5561

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 -10 -0.25 0 1 0 0 0 1 0 0 0 1 s\4107582ds01.dat
1 16 -30 -0.25 0 1 0 0 0 1 0 0 0 1 s\4107582ds01.dat
1 16 10 -0.25 0 1 0 0 0 1 0 0 0 1 s\4107582ds01.dat
1 16 30 -0.25 0 1 0 0 0 1 0 0 0 1 s\4107582ds01.dat

4 16 -1 -0.25 -9 1 -0.25 -9 1 -0.25 9 -1 -0.25 9
4 16 -21 -0.25 -9 -19 -0.25 -9 -19 -0.25 9 -21 -0.25 9
4 16 19 -0.25 -9 21 -0.25 -9 21 -0.25 9 19 -0.25 9

1 16 0 -0.25 0 0 0 39 0 0.25 0 9 0 0 box3u12.dat

3 16 39 0 9 21 -0.25 9 39 -0.25 9
3 16 39 0 9 19 -0.25 9 21 -0.25 9
3 16 39 0 9 1 -0.25 9 19 -0.25 9
3 16 -39 -0.25 9 -21 -0.25 9 -39 0 9
3 16 -21 -0.25 9 -19 -0.25 9 -39 0 9
3 16 -19 -0.25 9 -1 -0.25 9 -39 0 9
4 16 39 0 9 -39 0 9 -1 -0.25 9 1 -0.25 9

3 16 -39 0 -9 -21 -0.25 -9 -39 -0.25 -9
3 16 -39 0 -9 -19 -0.25 -9 -21 -0.25 -9
3 16 -39 0 -9 -1 -0.25 -9 -19 -0.25 -9
3 16 39 -0.25 -9 21 -0.25 -9 39 0 -9
3 16 21 -0.25 -9 19 -0.25 -9 39 0 -9
3 16 19 -0.25 -9 1 -0.25 -9 39 0 -9
4 16 -39 0 -9 39 0 -9 1 -0.25 -9 -1 -0.25 -9
