0 Technic Bionicle Weapon Drill with Axle
0 Name: 40340.dat
0 Author: Joerg Sommerer [Brickaneer]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

0 // *** DRILL BIT WITHOUT TEETH ***

1 16 0 0 -110 3.75 0 0 0 0 -3.75 0 1 0 4-4disc.dat
1 16 0 0 -110 3.75 0 0 0 0 -3.75 0 1 0 4-4edge.dat
3 16 -2.87 -6.929 -9 -2.664 -6.512 -21.336 -1.425 -6.787 -20.559
3 16 -3.499 -2.616 -91.2 -5.303 -5.303 -9 -3.895 -2.862 -78.4
3 16 -3.895 -2.862 -78.4 -5.303 -5.303 -9 -4.291 -3.109 -65.6
3 16 -4.291 -3.109 -65.6 -5.303 -5.303 -9 -4.686 -3.356 -52.8
3 16 -5.303 -5.303 -9 -3.911 -5.576 -24 -3.572 -5.868 -22.52
3 16 -5.478 -3.85 -27.2 -5.303 -5.303 -9 -5.764 -3.516 -25.744
3 16 -6.4 -2.622 -24.578 -6.841 -2.833 -11.583 -6.671 -1.403 -23.813
3 16 -6.841 -2.833 -11.583 -5.303 -5.303 -9 -5.734 -4.659 -9
3 16 -7.5 -4.659 -9 -7.255 0 -15.591 -6.841 -2.833 -11.583
4 16 0 -7.08 -20.32 0 -7.5 -9 -2.87 -6.929 -9 -1.425 -6.787 -20.559
4 16 -2.694 -6.504 -21.379 -2.87 -6.929 -9 -5.303 -5.303 -9 -3.572 -5.868 -22.52
4 16 -3.104 -2.369 -104 -2.652 -2.652 -110 -5.303 -5.303 -9 -3.499 -2.616 -91.2
4 16 -3.347 -5.454 -35.414 -3.911 -5.576 -24 -5.303 -5.303 -9 -3.664 -5.181 -36.8
4 16 -4.936 -3.065 -51.53 -4.686 -3.356 -52.8 -5.303 -5.303 -9 -5.082 -3.603 -40
4 16 -5.35 -3.29 -38.637 -5.082 -3.603 -40 -5.303 -5.303 -9 -5.478 -3.85 -27.2
4 16 -6.393 -2.648 -24.616 -5.764 -3.516 -25.744 -5.303 -5.303 -9 -6.841 -2.833 -11.583
4 16 -6.959 0 -23.578 -6.671 -1.403 -23.813 -6.841 -2.833 -11.583 -7.255 0 -15.591
3 16 2.664 -6.512 -21.336 2.87 -6.929 -9 1.425 -6.787 -20.559
3 16 3.911 -5.576 -24 5.303 -5.303 -9 3.572 -5.868 -22.52
3 16 -5.303 -5.303 -9 -2.677 -3.598 -88 -2.924 -3.994 -75.2
3 16 5.303 -5.303 -9 3.697 -2.739 -84.8 4.093 -2.986 -72
3 16 5.303 -5.303 -9 4.093 -2.986 -72 4.488 -3.233 -59.2
3 16 5.303 -5.303 -9 5.28 -3.726 -33.6 5.557 -3.403 -32.19
3 16 5.303 -5.303 -9 6.841 -2.833 -11.583 5.734 -4.659 -9
3 16 -6.841 -2.833 -11.583 -6.4 -2.622 -24.578 -6.393 -2.648 -24.616
3 16 7.255 0 -15.591 7.5 -4.659 -9 6.841 -2.833 -11.583
3 16 -7.5 -4.659 -9 -6.841 -2.833 -11.583 -5.734 -4.659 -9
4 16 2.87 -6.929 -9 0 -7.5 -9 0 -7.08 -20.32 1.425 -6.787 -20.559
4 16 4.488 -3.233 -59.2 4.729 -2.952 -57.977 4.884 -3.479 -46.4 5.303 -5.303 -9
4 16 5.303 -5.303 -9 2.652 -2.652 -110 3.301 -2.492 -97.6 3.697 -2.739 -84.8
4 16 5.303 -5.303 -9 2.87 -6.929 -9 2.694 -6.504 -21.379 3.572 -5.868 -22.52
4 16 5.303 -5.303 -9 3.911 -5.576 -24 3.347 -5.454 -35.414 3.664 -5.181 -36.8
4 16 5.303 -5.303 -9 4.884 -3.479 -46.4 5.143 -3.178 -45.084 5.28 -3.726 -33.6
4 16 5.303 -5.303 -9 5.557 -3.403 -32.19 6.171 -2.556 -31.09 6.841 -2.833 -11.583
4 16 6.841 -2.833 -11.583 6.438 -1.358 -30.322 6.717 0 -30.095 7.255 0 -15.591
3 16 -5.303 -5.303 -9 -2.924 -3.994 -75.2 -3.171 -4.389 -62.4
3 16 6.176 -2.537 -31.063 6.841 -2.833 -11.583 6.171 -2.556 -31.09
3 16 6.841 -2.833 -11.583 6.176 -2.537 -31.063 6.438 -1.358 -30.322
3 16 6.841 -2.833 -11.583 7.5 -4.659 -9 5.734 -4.659 -9
4 16 -5.303 -5.303 -9 -2.652 -2.652 -110 -2.43 -3.202 -100.8 -2.677 -3.598 -88
3 16 2.677 -3.598 -88 5.303 -5.303 -9 2.924 -3.994 -75.2
3 16 2.924 -3.994 -75.2 5.303 -5.303 -9 3.171 -4.389 -62.4
