0 ~Sticker  2.0 x  1.8 with Black Jerrican Outline - Quarter
0 Name: s\4107582es01.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

4 0 -15.732 0 16.66 -15.737 0 16.864 -16.793 0 16.937 -16.782 0 16.531
4 0 -15.737 0 16.864 -15.703 0 17.064 -16.726 0 17.338 -16.793 0 16.937
4 0 -15.687 0 16.46 -15.732 0 16.66 -16.782 0 16.531 -16.694 0 16.131
4 0 -15.703 0 17.064 -15.632 0 17.256 -16.583 0 17.721 -16.726 0 17.338
4 0 -15.603 0 16.27 -15.687 0 16.46 -16.694 0 16.131 -16.526 0 15.75
4 0 -15.632 0 17.256 -15.522 0 17.433 -16.364 0 18.075 -16.583 0 17.721
4 0 -15.48 0 16.095 -15.603 0 16.27 -16.526 0 15.75 -16.279 0 15.4
4 0 -15.522 0 17.433 -15.375 0 17.589 -16.07 0 18.388 -16.364 0 18.075
4 0 -15.375 0 17.589 -15.199 0 17.712 -15.72 0 18.636 -16.07 0 18.388
4 0 -15.199 0 17.712 -15.009 0 17.796 -15.338 0 18.803 -15.72 0 18.636
4 0 -15.009 0 17.796 -14.809 0 17.841 -14.939 0 18.892 -15.338 0 18.803
4 0 -14.809 0 17.841 -14.606 0 17.846 -14.532 0 18.902 -14.939 0 18.892
4 0 -14.606 0 17.846 -14.405 0 17.812 -14.132 0 18.836 -14.532 0 18.902
4 0 -14.405 0 17.812 -14.213 0 17.741 -13.748 0 18.692 -14.132 0 18.836
4 0 -14.213 0 17.741 -14.036 0 17.631 -13.394 0 18.473 -13.748 0 18.692
4 0 -14.036 0 17.631 -13.88 0 17.484 -13.082 0 18.179 -13.394 0 18.473
4 0 -7.152 0 0 -7.152 0 6.515 -8.211 0 6.119 -8.211 0 0
4 0 -7.152 0 6.515 -15.48 0 16.095 -16.279 0 15.4 -8.211 0 6.119
4 0 -13.88 0 17.484 -5.736 0 8.114 -5.254 0 9.174 -13.082 0 18.179
4 0 -3.746 0 2.819 -4.805 0 2.819 -4.805 0 0 -3.746 0 0
4 0 -3.716 0 3.115 -4.753 0 3.328 -4.805 0 2.819 -3.746 0 2.819
4 0 -3.63 0 3.391 -4.606 0 3.803 -4.753 0 3.328 -3.716 0 3.115
4 0 -3.494 0 3.641 -4.372 0 4.233 -4.606 0 3.803 -3.63 0 3.391
4 0 -3.315 0 3.859 -4.063 0 4.608 -4.372 0 4.233 -3.494 0 3.641
4 0 -3.097 0 4.039 -3.689 0 4.917 -4.063 0 4.608 -3.315 0 3.859
4 0 -2.847 0 4.175 -3.259 0 5.151 -3.689 0 4.917 -3.097 0 4.039
4 0 -2.571 0 4.261 -2.784 0 5.298 -3.259 0 5.151 -2.847 0 4.175
4 0 -2.275 0 4.291 -2.274 0 5.35 -2.784 0 5.298 -2.571 0 4.261
4 0 0 0 4.291 0 0 5.35 -2.274 0 5.35 -2.275 0 4.291
4 0 -5.736 0 8.114 0 0 8.114 0 0 9.174 -5.254 0 9.174
4 16 -16.782 0 16.531 -16.793 0 16.937 -18 0 19.5 -18 0 0
3 16 -18 0 19.5 -16.793 0 16.937 -16.726 0 17.338
3 16 -16.782 0 16.531 -18 0 0 -16.694 0 16.131
3 16 -18 0 19.5 -16.726 0 17.338 -16.583 0 17.721
3 16 -16.694 0 16.131 -18 0 0 -16.526 0 15.75
3 16 -18 0 19.5 -16.583 0 17.721 -16.364 0 18.075
3 16 -16.526 0 15.75 -18 0 0 -16.279 0 15.4
3 16 -18 0 19.5 -16.364 0 18.075 -16.07 0 18.388
3 16 -18 0 19.5 -16.07 0 18.388 -15.72 0 18.636
4 16 -15.732 0 16.66 -15.687 0 16.46 -15.703 0 17.064 -15.737 0 16.864
4 16 -15.687 0 16.46 -15.603 0 16.27 -15.632 0 17.256 -15.703 0 17.064
4 16 -15.603 0 16.27 -15.48 0 16.095 -15.522 0 17.433 -15.632 0 17.256
3 16 -18 0 19.5 -15.72 0 18.636 -15.338 0 18.803
3 16 -18 0 19.5 -15.338 0 18.803 -14.939 0 18.892
3 16 -14.606 0 17.846 -14.809 0 17.841 -14.405 0 17.812
4 16 -14.809 0 17.841 -15.009 0 17.796 -14.213 0 17.741 -14.405 0 17.812
4 16 -15.009 0 17.796 -15.199 0 17.712 -14.036 0 17.631 -14.213 0 17.741
4 16 -15.48 0 16.095 -13.88 0 17.484 -15.375 0 17.589 -15.522 0 17.433
4 16 -15.199 0 17.712 -15.375 0 17.589 -13.88 0 17.484 -14.036 0 17.631
4 16 -8.211 0 6.119 -16.279 0 15.4 -18 0 0 -8.211 0 0
4 16 -5.736 0 8.114 -13.88 0 17.484 -15.48 0 16.095 -7.152 0 6.515
3 16 -4.805 0 2.819 -7.152 0 0 -4.805 0 0
4 16 -4.805 0 2.819 -4.753 0 3.328 -7.152 0 6.515 -7.152 0 0
3 16 -7.152 0 6.515 -4.753 0 3.328 -4.606 0 3.803
3 16 -7.152 0 6.515 -4.606 0 3.803 -4.372 0 4.233
3 16 -7.152 0 6.515 -4.372 0 4.233 -4.063 0 4.608
4 16 -4.063 0 4.608 -3.689 0 4.917 -5.736 0 8.114 -7.152 0 6.515
3 16 -5.736 0 8.114 -3.689 0 4.917 -3.259 0 5.151
3 16 -5.736 0 8.114 -3.259 0 5.151 -2.784 0 5.298
3 16 -5.736 0 8.114 -2.784 0 5.298 -2.274 0 5.35
4 16 0 0 0 -3.716 0 3.115 -3.746 0 2.819 -3.746 0 0
4 16 0 0 0 -3.494 0 3.641 -3.63 0 3.391 -3.716 0 3.115
4 16 0 0 0 -3.097 0 4.039 -3.315 0 3.859 -3.494 0 3.641
4 16 0 0 0 -2.571 0 4.261 -2.847 0 4.175 -3.097 0 4.039
4 16 0 0 0 0 0 4.291 -2.275 0 4.291 -2.571 0 4.261
4 16 -2.274 0 5.35 0 0 5.35 0 0 8.114 -5.736 0 8.114
4 16 -18 0 19.5 -14.939 0 18.892 -14.532 0 18.902 0 0 19.5
4 16 0 0 19.5 -13.082 0 18.179 -5.254 0 9.174 0 0 9.174
3 16 0 0 19.5 -14.532 0 18.902 -14.132 0 18.836
3 16 0 0 19.5 -13.394 0 18.473 -13.082 0 18.179
3 16 0 0 19.5 -13.748 0 18.692 -13.394 0 18.473
3 16 0 0 19.5 -14.132 0 18.836 -13.748 0 18.692
