0 Mursten Brick  2 x  8 with 1 Slot
0 Name: u8005b.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !CATEGORY Brick
0 !KEYWORDS Automatic Binding Brick, Lego Mursten

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

4 16 -80 24 -20 -76 24 -16 -76 24 16 -80 24 20
4 16 80 24 -20 76 24 -16 -76 24 -16 -80 24 -20
4 16 -80 24 20 -76 24 16 76 24 16 80 24 20
0 BFC INVERTNEXT
1 16 0 24 0 0 0 -76 0 -20 0 16 0 0 box4-1.dat
1 16 80 12 0 0 -160 0 -12 0 0 0 0 20 box3u2p.dat
4 16 -80 0 20 76 0 20 76 0 -20 -80 0 -20
1 16 60 0 0 0 0 -1 0 1 0 1 0 0 slotm.dat
0
1 16 -50 0 10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -50 0 -10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -70 0 10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -70 0 -10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -30 0 10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -30 0 -10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -10 0 10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -10 0 -10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 30 0 10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 30 0 -10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 10 0 10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 10 0 -10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 50 0 10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 50 0 -10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 70 0 10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 70 0 -10 0 0 -1 0 1 0 1 0 0 stud.dat
0
