0 Hi-Res Ring 27 x 0.25
0 Name: 48\1-4rin27.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG 48_Primitive UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

4 16 27 0 0 28 0 0 27.7592 0 3.654 26.7678 0 3.5235
4 16 26.7678 0 3.5235 27.7592 0 3.654 27.0452 0 7.2464 26.0793 0 6.9876
4 16 26.0793 0 6.9876 27.0452 0 7.2464 25.8692 0 10.7156 24.9453 0 10.3329
4 16 24.9453 0 10.3329 25.8692 0 10.7156 24.248 0 14 23.382 0 13.5
4 16 23.382 0 13.5 24.248 0 14 22.2152 0 17.0464 21.4218 0 16.4376
4 16 21.4218 0 16.4376 22.2152 0 17.0464 19.7988 0 19.7988 19.0917 0 19.0917
4 16 19.0917 0 19.0917 19.7988 0 19.7988 17.0464 0 22.2152 16.4376 0 21.4218
4 16 16.4376 0 21.4218 17.0464 0 22.2152 14 0 24.248 13.5 0 23.382
4 16 13.5 0 23.382 14 0 24.248 10.7156 0 25.8692 10.3329 0 24.9453
4 16 10.3329 0 24.9453 10.7156 0 25.8692 7.2464 0 27.0452 6.9876 0 26.0793
4 16 6.9876 0 26.0793 7.2464 0 27.0452 3.654 0 27.7592 3.5235 0 26.7678
4 16 3.5235 0 26.7678 3.654 0 27.7592 0 0 28 0 0 27

0 end of file 


