0 Minifig Torso with Horse Head Pattern
0 Name: 973p2m.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 16 -0.1 3 -10 2.72 3.37 -10 12 0 -10 -12 0 -10
3 16 -12 0 -10 -2.3 3.3 -10 -0.1 3 -10
3 16 -12 0 -10 -4.41 4 -10 -2.3 3.3 -10
3 16 -12 0 -10 -6.64 5.43 -10 -4.41 4 -10
3 16 -12 0 -10 -7.7 6.6 -10 -6.64 5.43 -10
3 16 -12 0 -10 -9.23 8.73 -10 -7.7 6.6 -10
4 16 -10.07 11.11 -10 -9.23 8.73 -10 -12 0 -10 -14.345 2 -10
4 16 -10.07 11.11 -10 -14.345 2 -10 -19 29 -10 -10.35 13.81 -10
3 16 -10.35 13.81 -10 -19 29 -10 -10 16.3 -10
3 16 -10 16.3 -10 -19 29 -10 -9.1 18.4 -10
3 16 -9.1 18.4 -10 -19 29 -10 -7.8 21.3 -10
3 16 -7.8 21.3 -10 -19 29 -10 -6.7 23.1 -10
4 16 -6.1 23.4 -10 -6.7 23.1 -10 -19 29 -10 -19 32 -10
4 16 6.3 23.6 -10 -6.1 23.4 -10 -19 32 -10 19 32 -10
4 16 6.3 23.6 -10 19 32 -10 19 29 -10 7.17 22.39 -10
3 16 7.85 21.05 -10 7.17 22.39 -10 19 29 -10
3 16 8.74 19.25 -10 7.85 21.05 -10 19 29 -10
3 16 9.6 17.5 -10 8.74 19.25 -10 19 29 -10
3 16 10.25 15.47 -10 9.6 17.5 -10 19 29 -10
3 16 10.65 13.09 -10 10.25 15.47 -10 19 29 -10
4 16 10.46 10.68 -10 10.65 13.09 -10 19 29 -10 14.345 2 -10
3 16 14.345 2 -10 9.4 8.5 -10 10.46 10.68 -10
4 16 8.3 6.78 -10 9.4 8.5 -10 14.345 2 -10 12 0 -10
3 16 12 0 -10 5.32 4.54 -10 8.3 6.78 -10
3 16 12 0 -10 2.72 3.37 -10 5.32 4.54 -10
4 15 -2.1 12.6 -10 -2.1 13 -10 -1.1 12.8 -10 -1.3 12 -10
4 15 -1.4 13.5 -10 -1.1 12.8 -10 -2.1 13 -10 -2.5 13.4 -10
4 15 -1.7 14.1 -10 -1.4 13.5 -10 -2.5 13.4 -10 -2.5 14.2 -10
4 15 -3.3 14.2 -10 -2.5 14.2 -10 -2.5 13.4 -10 -2.9 13.3 -10
4 15 -3.8 13.9 -10 -3.3 14.2 -10 -2.9 13.3 -10 -3.3 13.2 -10
4 15 -4.1 13.4 -10 -3.8 13.9 -10 -3.3 13.2 -10 -3.4 12.9 -10
4 15 -4 12.4 -10 -4.1 13.4 -10 -3.4 12.9 -10 -3.2 12.5 -10
4 15 -3.4 11.8 -10 -4 12.4 -10 -3.2 12.5 -10 -3 12.2 -10
4 15 -2.9 11.3 -10 -3.4 11.8 -10 -3 12.2 -10 -2.6 12.5 -10
4 15 -1.9 11.4 -10 -2.9 11.3 -10 -2.6 12.5 -10 -2.1 12.6 -10
3 15 -1.9 11.4 -10 -2.1 12.6 -10 -1.3 12 -10
4 0 -2.6 12.5 -10 -3 12.2 -10 -3.2 12.5 -10 -3.3 13.2 -10
4 0 -2.1 13 -10 -2.1 12.6 -10 -2.6 12.5 -10 -2.5 13.4 -10
3 0 -2.6 12.5 -10 -2.9 13.3 -10 -2.5 13.4 -10
3 0 -3.2 12.5 -10 -3.4 12.9 -10 -3.3 13.2 -10
3 0 -2.6 12.5 -10 -3.3 13.2 -10 -2.9 13.3 -10
4 0 -4 21.6 -10 -4.2 22 -10 -3.5 22.2 -10 -3.4 21.8 -10
4 0 -4.2 22 -10 -5.9 22.7 -10 -5.3 23.1 -10 -3.5 22.2 -10
4 0 -5.9 22.7 -10 -6.2 22.7 -10 -6.1 23.4 -10 -5.3 23.1 -10
4 0 -6.7 23.1 -10 -6.1 23.4 -10 -6.2 22.7 -10 -7.8 21.3 -10
