0 Brick  1 x  2 with Santa Claus Face Pattern
0 Name: 3004p0c.dat
0 Author: Jaco van der Molen [Jaco]
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2008-12-13 [cwdee] BFCed and made use of 3004s01 subpart; change white to 16
0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3004s01.dat
0 White
3 16 -8.7159 13.2167 -10 -9.1221 12.2948 -10 -8.6205 11.7652 -10
3 16 -8.6205 11.7652 -10 -9.1221 12.2948 -10 -9.1221 11.048 -10
3 16 -9.1221 11.048 -10 -7.9971 10.6854 -10 -8.6205 11.7652 -10
3 16 -8.2002 9.5917 -10 -7.9971 10.6854 -10 -9.1221 11.048 -10
3 16 -6.9174 10.0621 -10 -7.9971 10.6854 -10 -8.2002 9.5917 -10
3 16 -8.2002 9.5917 -10 -6.9174 8.9214 -10 -6.9174 10.0621 -10
3 16 -6.9174 10.0621 -10 -6.9174 8.9214 -10 -5.5612 8.9214 -10
3 16 -5.5612 8.9214 -10 -5.6706 10.0621 -10 -6.9174 10.0621 -10
3 16 -4.2784 9.5917 -10 -5.6706 10.0621 -10 -5.5612 8.9214 -10
3 16 -4.5909 10.6855 -10 -5.6706 10.0621 -10 -4.2784 9.5917 -10
3 16 -4.2784 9.5917 -10 -3.3565 11.048 -10 -4.5909 10.6855 -10
3 16 -4.5909 10.6855 -10 -3.3565 11.048 -10 -3.9675 11.7652 -10
3 16 -3.9675 11.7652 -10 -3.3565 11.048 -10 -3.3565 12.2948 -10
3 16 -3.3565 12.2948 -10 -3.8565 13.0761 -10 -3.9675 11.7652 -10
3 16 -8.375 21.1406 -10 -9.0625 20.125 -10 -7.7163 20.4848 -10
3 16 -7.7163 20.4848 -10 -7.5331 22.0294 -10 -8.375 21.1406 -10
3 16 -6.5783 20.4753 -10 -7.5331 22.0294 -10 -7.7163 20.4848 -10
3 16 -6.2344 22.5156 -10 -7.5331 22.0294 -10 -6.5783 20.4753 -10
3 16 -6.5783 20.4753 -10 -5.8981 20.2941 -10 -6.2344 22.5156 -10
3 16 -6.2344 22.5156 -10 -5.8981 20.2941 -10 -4.8968 22.7345 -10
3 16 -4.8968 22.7345 -10 -5.8981 20.2941 -10 -4.6401 19.0676 -10
