0 Tile  1 x  2 with SW Mini Jedi Starfighter Pattern
0 Name: 3069bps3.dat
0 Author: Donald Sutter [technog]
0 !LDRAW_ORG Part UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS Dark Red Geometric Pattern, Star Wars, Episode 2

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-06-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 320 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs3a.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat
4 16 -9 0 10 -2 0 10 -2 0 4 -6 0 4
4 16 2 0 10 9 0 10 6 0 4 2 0 4
4 16 10 0 8 13.867 0 8 13 0 -5 10 0 -6
4 16 6.75 0 -6 10 0 -6 15 0 -9 6.5 0 -9
3 16 10 0 -6 13 0 -5 15 0 -9
4 16 13.7 0 1.75 16.985 0 2.25 15.065 0 -8.63 13.25 0 -5
4 16 14.117 0 8 18 0 8 17.029 0 2.5 13.717 0 2
4 16 18 0 10 20 0 10 18.25 0 8 18 0 8
4 16 20 0 10 20 0 -10 15.25 0 -9 18.25 0 8
4 16 15.25 0 -9 20 0 -10 -20 0 -10 -15.25 0 -9
4 16 6.5 0 -6 6.25 0 -9 -6.25 0 -9 -6.5 0 -6
4 16 -10 0 -6 -6.75 0 -6 -6.5 0 -9 -15 0 -9
3 16 -13 0 -5 -10 0 -6 -15 0 -9
4 16 -13.867 0 8 -10 0 8 -10 0 -6 -13 0 -5
4 16 -18 0 8 -14.117 0 8 -13.717 0 2 -17.029 0 2.5
4 16 -16.985 0 2.25 -13.7 0 1.75 -13.25 0 -5 -15.065 0 -8.63
4 16 -20 0 -10 -20 0 10 -18.25 0 8 -15.25 0 -9
4 16 -20 0 10 -18 0 10 -18 0 8 -18.25 0 8
4 7 13 0 -5 14 0 10 14.25 0 10 13.25 0 -5
4 7 16.985 0 2.25 13.7 0 1.75 13.717 0 2 17.029 0 2.5
4 7 13 0 -5 13.25 0 -5 15.065 0 -8.63 15 0 -9
4 7 15.25 0 -9 15 0 -9 18 0 8 18.25 0 8
4 7 6.5 0 -9 6.25 0 -9 6.5 0 -6 6.75 0 -6
4 7 -6.25 0 -9 -6.5 0 -9 -6.75 0 -6 -6.5 0 -6
4 7 -13.25 0 -5 -14.25 0 10 -14 0 10 -13 0 -5
4 7 -13.7 0 1.75 -16.985 0 2.25 -17.029 0 2.5 -13.717 0 2
4 7 -13.25 0 -5 -13 0 -5 -15 0 -9 -15.065 0 -8.63
4 7 -15 0 -9 -15.25 0 -9 -18.25 0 8 -18 0 8
0
