0 ~Figure Friends Foot with Crossed Straps Sandal Negative Pattern
0 Name: s\92252p01s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

3 16 14.32 -8.76 -3.09 13.3479 -9.3385 -1.8861 12.5949 -9.3059 -2.7195
3 16 12.5949 -9.3059 -2.7195 12.1314 -9.2584 -3.185 14.32 -8.76 -3.09
3 16 14.32 -8.76 -3.09 15.366 -8.8308 0.4737 13.3479 -9.3385 -1.8861
3 16 15.366 -8.8308 0.4737 17.844 -6.7028 -1.9747 17.6275 -7.1091 1.2516
3 16 15.366 -8.8308 0.4737 17.6275 -7.1091 1.2516 16.3941 -8.2529 2.0054
3 16 16.8419 -7.753 2.7975 16.3941 -8.2529 2.0054 17.6275 -7.1091 1.2516
3 16 17.3973 -6.0672 4.7665 16.8419 -7.753 2.7975 17.986 -5.392 3.533
3 16 17.6275 -7.1091 1.2516 17.986 -5.392 3.533 16.8419 -7.753 2.7975
3 16 17.3973 -6.0672 4.7665 17.986 -5.392 3.533 17.6197 -5.016 5.1796
3 16 17.288 -4.9905 5.6065 17.3973 -6.0672 4.7665 17.6197 -5.016 5.1796
3 16 17.6275 -7.1091 1.2516 18.296 -5.8931 1.0451 17.986 -5.392 3.533
3 16 17.844 -6.7028 -1.9747 18.296 -5.8931 1.0451 17.6275 -7.1091 1.2516
3 16 14.32 -8.76 -3.09 17.844 -6.7028 -1.9747 15.366 -8.8308 0.4737
3 16 13.073 -8.728 -4.475 10.6005 -9.1621 -4.7124 11.97 -8.7 -5.7
3 16 13.073 -8.728 -4.475 11.97 -8.7 -5.7 15.9279 -7.4275 -5.4577
3 16 13.073 -8.728 -4.475 15.9279 -7.4275 -5.4577 15.1274 -8.1165 -4.3029
3 16 15.9279 -7.4275 -5.4577 16.9908 -7.0559 -3.6643 15.1274 -8.1165 -4.3029
3 16 12.662 -7.59 -7.171 15.9279 -7.4275 -5.4577 11.97 -8.7 -5.7
3 16 9.64 -7.922 -7.608 12.662 -7.59 -7.171 11.97 -8.7 -5.7
3 16 9.64 -7.922 -7.608 11.97 -8.7 -5.7 9.7503 -8.643 -6.4014
3 16 9.7503 -8.643 -6.4014 7.917 -7.722 -7.141 9.64 -7.922 -7.608
3 16 9.7503 -8.643 -6.4014 9.4269 -8.8593 -5.9039 7.917 -7.722 -7.141
3 16 10.6005 -9.1621 -4.7124 9.4269 -8.8593 -5.9039 9.7503 -8.643 -6.4014
3 16 11.97 -8.7 -5.7 10.6005 -9.1621 -4.7124 9.7503 -8.643 -6.4014
3 16 15.04 -8.47 6.94 12.95 -10.51 7.32 13.65 -10.12 5.27
3 16 15.04 -8.47 6.94 13.65 -10.12 5.27 16.01 -8.51 3.84
3 16 16.01 -8.51 3.84 16.7095 -6.8659 5.7088 15.04 -8.47 6.94
3 16 15.04 -8.47 6.94 16.7095 -6.8659 5.7088 13.9808 -6.5595 9.8923
3 16 15.04 -8.47 6.94 13.9808 -6.5595 9.8923 12.69 -9.12 9.81
3 16 12.69 -9.12 9.81 13.9808 -6.5595 9.8923 9.48 -9.11 12.14
3 16 9.48 -9.11 12.14 11.26 -10.81 10.16 12.69 -9.12 9.81
3 16 12.69 -9.12 9.81 11.26 -10.81 10.16 12.95 -10.51 7.32
3 16 12.95 -10.51 7.32 11.26 -10.81 10.16 11.26 -11.64 9.88
3 16 12.95 -10.51 7.32 11.26 -11.64 9.88 12.12 -12.05 8.17
3 16 12.95 -10.51 7.32 12.12 -12.05 8.17 12.82 -11.33 6.29
4 16 9.03 -11.74 11.56 11.26 -11.64 9.88 11.26 -10.81 10.16 9.48 -10.58 11.62
3 16 9.48 -10.58 11.62 7.11 -10.6 12.29 9.03 -11.74 11.56
3 16 7.11 -10.6 12.29 7.31 -12.12 11.96 9.03 -11.74 11.56
3 16 7.31 -12.12 11.96 7.11 -10.6 12.29 5.04 -12.05 11.67
4 16 5.09 -10.15 12.15 5.04 -12.05 11.67 7.11 -10.6 12.29 6.6489 -8.4542 12.7817
4 16 3.14 -12.11 9.93 5.04 -12.05 11.67 5.09 -10.15 12.15 3.22 -10.27 10.44
3 16 3.14 -12.11 9.93 3.22 -10.27 10.44 1.81 -10.24 8
3 16 3.14 -12.11 9.93 1.81 -10.24 8 2.05 -11.85 7.96
