0 Electric Power Functions 2.0 Hub Battery Box
0 Name: 19079.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS WeDo 2.0

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\19079s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\19079s01.dat
1 16 50 0 0 0 0 -1 0 1 0 1 0 0 stug2-1x4.dat
1 16 -50 0 0 0 0 -1 0 1 0 1 0 0 stug2-1x4.dat
4 16 36 0 -76 -36 0 -76 -40 0 -80 40 0 -80
4 16 -40 8 80 -36 8 76 36 8 76 40 8 80
0 BFC INVERTNEXT
1 16 0 48 0 36 0 0 0 -4 0 0 0 76 box5.dat
1 16 0 40 0 36 0 0 0 1 0 0 0 76 rect2p.dat
1 16 0 24 76 0 0 -36 -16 0 0 0 1 0 rect1.dat
1 16 0 20 -76 0 0 36 -20 0 0 0 -1 0 rect1.dat
1 16 0 24 -80 40 0 0 0 0 -24 0 1 0 rect2p.dat
4 16 -36 48 -76 36 48 -76 40 48 -80 -40 48 -80
4 16 -40 48 80 40 48 80 36 48 76 -36 48 76
1 16 0 28 80 -40 0 0 0 0 -20 0 -1 0 rect2p.dat
1 16 0 44 -40 1 0 0 0 -1 0 0 0 1 stug4-3x3.dat
1 16 0 44 20 1 0 0 0 -1 0 0 0 1 stug4-3x3.dat
1 16 0 44 60 1 0 0 0 -1 0 0 0 1 stug4-1x3.dat
1 16 0 23 -67.5 36 0 0 0 0 -17 0 8.5 0 box2-5.dat
1 16 0 40 73 36 0 0 0 -28 0 0 0 -1 box3u2p.dat
1 16 0 40 6.5 0 0 2 0 -6 0 65.5 0 0 box3u2p.dat
