0 Figure Friends Girl Torso without Pattern
0 Name: 92241.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92241s01.dat
0 // Front
3 16 4.33 18 -8.26 3.6 12.94 -8.48 0 18 -8.79
3 16 3.6 12.94 -8.48 0 12.84 -8.86 0 18 -8.79
4 16 6.43 18 -7.56 6.64 13.08 -7.5 3.6 12.94 -8.48 4.33 18 -8.26
3 16 8.67 18 -6.05 6.64 13.08 -7.5 6.43 18 -7.56
3 16 8.7 13.2 -5.89 6.64 13.08 -7.5 8.67 18 -6.05
3 16 3.6 12.94 -8.48 3.57 9.63 -8.57 0 12.84 -8.86
3 16 3.57 9.63 -8.57 0 9.5 -8.87 0 12.84 -8.86
3 16 6.8 9.72 -7.58 3.57 9.63 -8.57 3.6 12.94 -8.48
3 16 6.64 13.08 -7.5 6.8 9.72 -7.58 3.6 12.94 -8.48
3 16 8.52 9.64 -6.13 6.8 9.72 -7.58 6.64 13.08 -7.5
3 16 8.7 13.2 -5.89 8.52 9.64 -6.13 6.64 13.08 -7.5
4 16 0 6.85 -9.25 0 9.5 -8.87 3.57 9.63 -8.57 3.87 6.9 -8.96
3 16 7.25 6.94 -8.02 3.87 6.9 -8.96 3.57 9.63 -8.57
3 16 6.8 9.72 -7.58 7.25 6.94 -8.02 3.57 9.63 -8.57
4 16 7.25 6.94 -8.02 6.8 9.72 -7.58 8.52 9.64 -6.13 8.97 6.47 -6.67
4 16 0 4.51 -9.56 0 6.85 -9.25 3.87 6.9 -8.96 4.37 4.31 -9.23
3 16 6.99 4.64 -8.69 4.37 4.31 -9.23 3.87 6.9 -8.96
3 16 7.25 6.94 -8.02 6.99 4.64 -8.69 3.87 6.9 -8.96
3 16 9.25 4.72 -6.69 6.99 4.64 -8.69 7.25 6.94 -8.02
3 16 8.97 6.47 -6.67 9.25 4.72 -6.69 7.25 6.94 -8.02
3 16 4.37 4.31 -9.23 0 2.06 -8.99 0 4.51 -9.56
3 16 4.41 2.39 -8.84 0 2.06 -8.99 4.37 4.31 -9.23
3 16 9 2.1 -6.71 7.24 2.4 -8.04 6.99 4.64 -8.69
3 16 9.25 4.72 -6.69 9 2.1 -6.71 6.99 4.64 -8.69
3 16 4.41 2.39 -8.84 3.72 0.07 -7.58 0 2.06 -8.99
3 16 3.72 0.07 -7.58 0 -0.04 -7.75 0 2.06 -8.99
3 16 7.24 2.4 -8.04 6.74 0 -7 4.41 2.39 -8.84
3 16 6.74 0 -7 3.72 0.07 -7.58 4.41 2.39 -8.84
3 16 9 2.1 -6.71 6.74 0 -7 7.24 2.4 -8.04
3 16 9.54 0.08 -5.83 6.74 0 -7 9 2.1 -6.71
4 16 3.72 0.07 -7.58 3.77 -2.6 -5.67 0 -2.95 -5.7 0 -0.04 -7.75
3 16 6.74 0 -7 3.77 -2.6 -5.67 3.72 0.07 -7.58
3 16 6.87 -2.65 -5.23 3.77 -2.6 -5.67 6.74 0 -7
3 16 9.54 0.08 -5.83 6.87 -2.65 -5.23 6.74 0 -7
