0 Tile  2 x  2 Round with Round Underside Stud with Water Element Pattern 
0 Name: 14769pm3.dat
0 Author: Rolf Osterthun [Rolf]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Elves

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\14769s01.dat
1 16 0 0 0 20 0 0 0 1 0 0 0 20 4-4ering.dat

4 16 -18.478 0 7.654 -15.72 0 10.887 -14.532 0 12.422 -14.142 0 14.142
3 16 -14.142 0 14.142 -14.532 0 12.422 -13.195 0 13.828
3 16 -13.195 0 13.828 -11.723 0 15.092 -14.142 0 14.142
3 272 -12.66 0 12.001 -13.195 0 13.828 -14.532 0 12.422
4 272 -12.66 0 12.001 -14.532 0 12.422 -15.72 0 10.887 -13.882 0 10.561
3 16 -18.478 0 7.654 -17.6 0 7.498 -16.746 0 9.24
3 16 -18.478 0 7.654 -16.746 0 9.24 -15.72 0 10.887
4 272 -16.746 0 9.24 -14.942 0 8.998 -13.882 0 10.561 -15.72 0 10.887
4 272 -14.942 0 8.998 -16.746 0 9.24 -17.6 0 7.498 -15.827 0 7.329
4 16 -12.66 0 12.001 -13.882 0 10.561 -12.398 0 9.162 -11.346 0 10.442
4 322 -11.346 0 10.442 -12.398 0 9.162 -10.323 0 7.099 -9.32 0 8.328
4 16 -13.882 0 10.561 -14.942 0 8.998 -13.307 0 7.776 -12.398 0 9.162
4 272 -11.723 0 15.092 -13.195 0 13.828 -12.66 0 12.001 -11.289 0 13.299
3 16 -10.13 0 16.2 -8.434 0 17.142 -7.654 0 18.478
4 272 -8.434 0 17.142 -10.13 0 16.2 -9.785 0 14.442 -8.167 0 15.416
3 16 -7.654 0 18.478 -6.651 0 17.907 -4.799 0 18.488
4 322 -5.498 0 11.116 -7.46 0 13.511 -8.863 0 12.629 -6.888 0 10.353
3 16 -8.434 0 17.142 -6.651 0 17.907 -7.654 0 18.478
4 16 -7.654 0 18.478 -14.142 0 14.142 -11.723 0 15.092 -10.13 0 16.2
4 16 -8.863 0 12.629 -7.46 0 13.511 -8.167 0 15.416 -9.785 0 14.442
4 322 -9.32 0 8.328 -8.169 0 9.418 -10.163 0 11.602 -11.346 0 10.442
4 16 -11.289 0 13.299 -12.66 0 12.001 -11.346 0 10.442 -10.163 0 11.602
4 15 -8.169 0 9.418 -7.414 0 8.803 -6.021 0 9.796 -6.888 0 10.353
4 322 -10.163 0 11.602 -8.169 0 9.418 -6.888 0 10.353 -8.863 0 12.629
4 16 -9.785 0 14.442 -11.289 0 13.299 -10.163 0 11.602 -8.863 0 12.629
4 15 -7.414 0 8.803 -8.169 0 9.418 -9.32 0 8.328 -8.645 0 7.615
4 272 -6.651 0 17.907 -8.434 0 17.142 -8.167 0 15.416 -6.453 0 16.209
4 272 -10.13 0 16.2 -11.723 0 15.092 -11.289 0 13.299 -9.785 0 14.442
4 272 -18.761 0 3.801 -17.031 0 3.755 -16.526 0 5.575 -18.274 0 5.679
3 16 -18.274 0 5.679 -17.6 0 7.498 -18.478 0 7.654
4 272 -15.827 0 7.329 -17.6 0 7.498 -18.274 0 5.679 -16.526 0 5.575
4 16 -16.526 0 5.575 -17.031 0 3.755 -15.079 0 3.152 -14.655 0 4.754
4 272 -17.031 0 3.755 -18.761 0 3.801 -19.055 0 1.883 -17.337 0 1.891
3 16 -19.055 0 1.883 -20 0 0 -19.153 0 -.055
4 16 -19.055 0 1.883 -18.761 0 3.801 -18.478 0 7.654 -20 0 0
4 272 -19.153 0 -.055 -17.439 0 .005 -17.337 0 1.891 -19.055 0 1.883
3 16 -19.153 0 -.055 -20 0 0 -19.055 0 -1.993
4 16 -15.328 0 1.514 -15.079 0 3.152 -17.031 0 3.755 -17.337 0 1.891
4 16 -15.401 0 -.142 -15.328 0 1.514 -17.337 0 1.891 -17.439 0 .005
4 16 -17.439 0 .005 -17.337 0 -1.881 -15.296 0 -1.795 -15.401 0 -.142
3 16 -18.478 0 7.654 -18.761 0 3.801 -18.274 0 5.679
4 16 -14.655 0 4.754 -14.062 0 6.301 -15.827 0 7.329 -16.526 0 5.575
3 322 -13.307 0 7.776 -14.062 0 6.301 -11.16 0 5.752
4 322 -11.16 0 5.752 -14.062 0 6.301 -14.655 0 4.754 -11.818 0 4.309
4 15 -9.688 0 6.26 -8.645 0 7.615 -9.32 0 8.328 -10.323 0 7.099
4 16 -14.062 0 6.301 -13.307 0 7.776 -14.942 0 8.998 -15.827 0 7.329
4 272 -11.123 0 3.164 -3.018 0 2.111 -9.688 0 6.26 -10.52 0 4.765
4 272 -8.645 0 7.615 -9.688 0 6.26 -3.018 0 2.111 -2.693 0 3.295
4 15 -10.323 0 7.099 -11.16 0 5.752 -10.52 0 4.765 -9.688 0 6.26
4 322 -11.16 0 5.752 -10.323 0 7.099 -12.398 0 9.162 -13.307 0 7.776
4 322 -12.626 0 -.353 -12.557 0 1.231 -15.328 0 1.514 -15.401 0 -.142
4 15 -11.123 0 3.164 -12.286 0 2.794 -12.557 0 1.231 -11.483 0 1.492
4 15 -11.123 0 3.164 -10.52 0 4.765 -11.16 0 5.752 -11.818 0 4.309
4 15 -11.483 0 1.492 -12.557 0 1.231 -12.626 0 -.353 -11.594 0 -.215
3 15 -11.818 0 4.309 -12.286 0 2.794 -11.123 0 3.164
4 322 -11.818 0 4.309 -14.655 0 4.754 -15.079 0 3.152 -12.286 0 2.794
4 322 -15.328 0 1.514 -12.557 0 1.231 -12.286 0 2.794 -15.079 0 3.152
4 272 -11.123 0 3.164 -11.483 0 1.492 -2.841 0 .897 -3.018 0 2.111
4 272 -8.645 0 7.615 -2.693 0 3.295 -1.421 0 6.804 -7.414 0 8.803
4 272 -4.799 0 18.488 -6.651 0 17.907 -6.453 0 16.209 -4.663 0 16.812
4 16 -4.663 0 16.812 -6.453 0 16.209 -5.97 0 14.237 -4.412 0 14.8
4 272 -2.818 0 17.218 -.941 0 17.422 -.968 0 19.075 -2.899 0 18.878
4 272 -2.899 0 18.878 -4.799 0 18.488 -4.663 0 16.812 -2.818 0 17.218
4 16 -4.799 0 18.488 -2.899 0 18.878 0 0 20 -7.654 0 18.478
4 16 -4.412 0 14.8 -2.802 0 15.192 -2.818 0 17.218 -4.663 0 16.812
4 15 -6.888 0 10.353 -6.021 0 9.796 -4.497 0 10.573 -5.498 0 11.116
4 322 -4.022 0 11.695 -5.97 0 14.237 -7.46 0 13.511 -5.498 0 11.116
4 15 -2.875 0 11.117 -4.022 0 11.695 -5.498 0 11.116 -4.497 0 10.573
4 15 -4.022 0 11.695 -2.875 0 11.117 -1.191 0 11.416 -2.483 0 12.081
3 322 -5.97 0 14.237 -4.022 0 11.695 -4.412 0 14.8
4 272 -2.875 0 11.117 -4.497 0 10.573 -6.021 0 9.796 -1.421 0 6.804
4 322 -2.802 0 15.192 -4.412 0 14.8 -4.022 0 11.695 -2.483 0 12.081
4 16 -6.453 0 16.209 -8.167 0 15.416 -7.46 0 13.511 -5.97 0 14.237
4 16 -.941 0 17.422 -2.818 0 17.218 -2.802 0 15.192 -1.159 0 15.41
4 322 -1.159 0 15.41 -2.802 0 15.192 -2.483 0 12.081 -.909 0 12.267
4 16 -1.159 0 15.41 .497 0 15.45 .948 0 17.422 -.941 0 17.422
4 272 .948 0 17.422 .972 0 19.075 -.968 0 19.075 -.941 0 17.422
4 16 .497 0 15.45 2.149 0 15.313 2.826 0 17.218 .948 0 17.422
