0 ~Figure Fabuland Crocodile Head Half without Patterned Areas
0 Name: s\u9153s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

3 16 1.2 -8.7 23.9 0 -10.9 23.6 1.8 -13.9 25.4
3 16 4.8 -3.5 19 2.1 -3.6 20.3 4 -4.3 21.7
3 16 4 -4.3 21.7 6.7 -4.4 20.8 4.8 -3.5 19
3 16 4 -4.3 21.7 2.5 -5.2 22.6 6.2 -6 22.3
3 16 6.7 -4.4 20.8 4 -4.3 21.7 6.2 -6 22.3
3 16 1.1 -5.1 22.2 1.2 -8.7 23.9 2.5 -5.2 22.6
3 16 1.2 -8.7 23.9 1.1 -5.1 22.2 0 -7 22.2
3 16 0 -10.9 23.6 1.2 -8.7 23.9 0 -7 22.2
3 16 1.1 -5.1 22.2 0 -4 20.3 0 -7 22.2
3 16 1.1 -5.1 22.2 2.5 -5.2 22.6 0 -4 20.3
3 16 2.5 -5.2 22.6 4 -4.3 21.7 0 -4 20.3
3 16 0 -4 20.3 4 -4.3 21.7 2.1 -3.6 20.3
3 16 2.5 -5.2 22.6 3.2 -9.5 24.3 6.2 -6 22.3
3 16 6.4 -9.2 23.5 6.2 -6 22.3 3.2 -9.5 24.3
3 16 2.5 -5.2 22.6 1.2 -8.7 23.9 3.2 -9.5 24.3
3 16 1.2 -8.7 23.9 1.8 -13.9 25.4 3.2 -9.5 24.3
3 16 0 -16.8 24.9 1.8 -13.9 25.4 0 -10.9 23.6
4 16 0 -22.5 27.2 2.9 -23.9 26.9 1.9 -20.4 27 0 -21.2 27.2
3 16 0 -26.1 27.1 2.9 -23.9 26.9 0 -22.5 27.2
3 16 5.9 -24.5 26.1 5 -20 26.3 2.9 -23.9 26.9
3 16 0 -26.1 27.1 4.5 -27.9 26 2.9 -23.9 26.9
3 16 7.4 -26.2 24.7 5.9 -24.5 26.1 6.8 -29.5 24.5
3 16 3 -30.1 25.7 4.5 -27.9 26 0 -26.1 27.1
3 16 2.9 -23.9 26.9 4.5 -27.9 26 5.9 -24.5 26.1
3 16 3 -30.1 25.7 0 -26.1 27.1 0 -29.5 26.1
