0 ~Wheel Cover  7 Spoke Forked for Wheel 34 x 56  1/7
0 Name: s\58088s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-05-15 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-05-15 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

4 16 4.339 9.01 -10 0 10 -10 0 10 -20 4.339 9.01 -20
4 16 6.2913 13.064 -16.684 0 14.4591 -16.684 0 14.4591 -10.293 6.2913 13.064 -10.293
4 16 4.339 9.01 -6 0 10 -6 0 10 0 4.339 9.01 0
4 16 5.4531 11.3234 -7.664 0 12.5327 -7.664 0 10 -6 4.339 9.01 -6
4 16 6.2913 13.064 -10.293 0 14.4591 -10.293 0 12.5327 -7.664 5.4531 11.3234 -7.664
4 16 14.232 50.9895 -22.328 13.9927 57.1531 -21.416 10.415 57.9705 -21.369 10.1908 52.0844 -22.2
3 16 13.5571 62.8785 -25.5 14.2424 50.2853 -28.364 13.5098 64.1713 -25.5
4 16 13.9855 57.1548 -23.75 13.9927 57.1531 -21.416 14.232 50.9895 -22.328 14.2424 50.2853 -28.364
3 16 13.9855 57.1548 -23.75 13.5571 62.8785 -25.5 13.6049 62.8676 -23.75
3 16 13.5571 62.8785 -25.5 13.9855 57.1548 -23.75 14.2424 50.2853 -28.364
3 16 10.1908 52.0844 -22.2 14.2599 43.624 -22.405 14.232 50.9895 -22.328
3 16 10.1908 52.0844 -22.2 9.9074 44.69 -22.451 14.2599 43.624 -22.405
3 16 0 20.3147 -16.115 4.2246 16.5855 -13.461 7.1675 18.488 -15.76
3 16 4.2246 16.5855 -13.461 0 20.3147 -16.115 -0.0001 15.6855 -11.909
4 16 4.2246 16.5855 -13.461 -0.0001 15.6855 -11.909 -0.0001 15.6855 -17.365 4.0356 16.5067 -18.39
3 16 10.7885 22.4026 -18.394 10.0039 21.9902 -24.147 10.4796 21.7611 -24.147
3 16 10.7885 22.4026 -18.394 10.0275 22.0277 -18.119 10.0039 21.9902 -24.147
3 16 7.4663 15.5039 -18.475 7.452 18.7517 -21.392 4.0356 16.5067 -18.39
3 16 7.4663 15.5039 -18.475 8.6885 18.0419 -21.246 7.452 18.7517 -21.392
3 16 7.1675 18.488 -15.76 6.4474 25.1747 -18.807 0 20.3147 -16.115
3 16 7.1675 18.488 -15.76 10.0275 22.0277 -18.119 6.4474 25.1747 -18.807
4 16 4.0356 16.5067 -18.39 7.452 18.7517 -21.392 7.1675 18.488 -15.76 4.2246 16.5855 -13.461
3 16 10.0275 22.0277 -18.119 7.452 18.7517 -21.392 10.0039 21.9902 -24.147
3 16 7.1675 18.488 -15.76 7.452 18.7517 -21.392 10.0275 22.0277 -18.119
3 16 8.9028 34.7861 -30.597 14.2891 45.0006 -29.364 13.7642 30.9855 -30.593
3 16 8.9028 34.7861 -30.597 9.9248 44.998 -29.55 14.2891 45.0006 -29.364
4 16 6.4474 25.1747 -18.807 8.9303 34.9516 -21.387 8.9028 34.7861 -30.597 6.6191 25.5681 -29.698
3 16 6.6191 25.5681 -29.698 0 20.3147 -16.115 6.4474 25.1747 -18.807
3 16 0 20.3436 -27.323 0 20.3147 -16.115 6.6191 25.5681 -29.698
3 16 5.696 11.8279 -22.341 0 14.571 -23.641 8.4265 17.4977 -26.616
3 16 8.4265 17.4977 -26.616 0 14.571 -23.641 0 20.3436 -27.323
3 16 9.9074 44.69 -22.451 13.7272 30.3163 -20.86 14.2599 43.624 -22.405
3 16 9.9074 44.69 -22.451 8.9303 34.9516 -21.387 13.7272 30.3163 -20.86
4 16 13.5098 64.1713 -25.5 14.2424 50.2853 -28.364 10.193 52.2043 -28.129 10.3569 64.7551 -25.5
4 16 9.9248 44.998 -29.55 10.193 52.2043 -28.129 14.2424 50.2853 -28.364 14.2891 45.0006 -29.364
4 16 14.232 50.9895 -22.328 14.2599 43.624 -22.405 14.2891 45.0006 -29.364 14.2424 50.2853 -28.364
4 16 14.2599 43.624 -22.405 13.7272 30.3163 -20.86 13.7642 30.9855 -30.593 14.2891 45.0006 -29.364
3 16 10.193 52.2043 -28.129 10.3023 63.6222 -25.5 10.3569 64.7551 -25.5
4 16 10.1908 52.0844 -22.2 10.415 57.9705 -21.369 10.4133 57.9709 -23.75 10.193 52.2043 -28.129
3 16 10.3023 63.6222 -25.5 10.4133 57.9709 -23.75 10.3123 63.6199 -23.75
3 16 10.4133 57.9709 -23.75 10.3023 63.6222 -25.5 10.193 52.2043 -28.129
3 16 10.4796 21.7611 -24.147 10.0039 21.9902 -24.147 8.6885 18.0419 -21.246
3 16 10.0039 21.9902 -24.147 7.452 18.7517 -21.392 8.6885 18.0419 -21.246
3 16 11.4858 23.8504 -29.704 0 20.3436 -27.323 6.6191 25.5681 -29.698
3 16 11.4858 23.8504 -29.704 8.4265 17.4977 -26.616 0 20.3436 -27.323
3 16 10.7885 22.4026 -18.394 6.4474 25.1747 -18.807 10.0275 22.0277 -18.119
3 16 10.7885 22.4026 -18.394 13.558 28.1535 -20.399 6.4474 25.1747 -18.807
3 16 13.558 28.1535 -20.399 8.9303 34.9516 -21.387 6.4474 25.1747 -18.807
3 16 13.558 28.1535 -20.399 13.7272 30.3163 -20.86 8.9303 34.9516 -21.387
3 16 13.558 28.1535 -30.508 11.4858 23.8504 -29.704 6.6191 25.5681 -29.698
3 16 13.558 28.1535 -30.508 8.9028 34.7861 -30.597 13.7642 30.9855 -30.593
3 16 8.9028 34.7861 -30.597 13.558 28.1535 -30.508 6.6191 25.5681 -29.698
4 16 13.7272 30.3163 -20.86 13.558 28.1535 -20.399 13.558 28.1535 -30.508 13.7642 30.9855 -30.593
4 16 10.193 52.2043 -28.129 9.9248 44.998 -29.55 9.9074 44.69 -22.451 10.1908 52.0844 -22.2
4 16 9.9248 44.998 -29.55 8.9028 34.7861 -30.597 8.9303 34.9516 -21.387 9.9074 44.69 -22.451
3 16 4.339 9.01 -20 0 14.571 -23.641 5.696 11.8279 -22.341
3 16 4.339 9.01 -20 0 10 -20 0 14.571 -23.641
3 16 4.0356 16.5067 -18.39 6.2913 13.064 -16.684 7.4663 15.5039 -18.475
3 16 -0.0001 15.6855 -17.365 6.2913 13.064 -16.684 4.0356 16.5067 -18.39
3 16 -0.0001 15.6855 -17.365 0 14.4591 -16.684 6.2913 13.064 -16.684
2 24 0 10 -10 4.339 9.01 -10
2 24 4.339 9.01 -20 0 10 -20
2 24 0 14.4591 -16.684 6.2913 13.064 -16.684
2 24 6.2913 13.064 -10.293 0 14.4591 -10.293
2 24 0 10 0 4.339 9.01 0
2 24 0 10 -6 4.339 9.01 -6
2 24 13.558 28.1535 -20.399 13.558 28.1535 -30.508
2 24 13.9927 57.1531 -21.416 14.232 50.9895 -22.328
2 24 10.415 57.9705 -21.369 13.9927 57.1531 -21.416
2 24 10.1908 52.0844 -22.2 10.415 57.9705 -21.369
2 24 13.5098 64.1713 -25.5 14.2424 50.2853 -28.364
2 24 13.5571 62.8785 -25.5 13.5098 64.1713 -25.5
2 24 13.9927 57.1531 -21.416 13.9855 57.1548 -23.75
2 24 13.6049 62.8676 -23.75 13.5571 62.8785 -25.5
2 24 13.9855 57.1548 -23.75 13.6049 62.8676 -23.75
2 24 14.232 50.9895 -22.328 14.2599 43.624 -22.405
2 24 9.9074 44.69 -22.451 10.1908 52.0844 -22.2
2 24 7.1675 18.488 -15.76 4.2246 16.5855 -13.461
2 24 4.2246 16.5855 -13.461 -0.0001 15.6855 -11.909
2 24 4.0356 16.5067 -18.39 -0.0001 15.6855 -17.365
2 24 10.4796 21.7611 -24.147 10.0039 21.9902 -24.147
2 24 10.0275 22.0277 -18.119 10.7885 22.4026 -18.394
2 24 4.0356 16.5067 -18.39 7.452 18.7517 -21.392
2 24 0 20.3147 -16.115 6.4474 25.1747 -18.807
2 24 10.0275 22.0277 -18.119 7.1675 18.488 -15.76
2 24 10.0039 21.9902 -24.147 7.452 18.7517 -21.392
2 24 13.7642 30.9855 -30.593 14.2891 45.0006 -29.364
2 24 9.9248 44.998 -29.55 8.9028 34.7861 -30.597
2 24 8.9303 34.9516 -21.387 6.4474 25.1747 -18.807
2 24 6.6191 25.5681 -29.698 8.9028 34.7861 -30.597
2 24 0 20.3436 -27.323 6.6191 25.5681 -29.698
2 24 14.2599 43.624 -22.405 13.7272 30.3163 -20.86
2 24 8.9303 34.9516 -21.387 9.9074 44.69 -22.451
2 24 13.5098 64.1713 -25.5 10.3569 64.7551 -25.5
2 24 10.3569 64.7551 -25.5 10.193 52.2043 -28.129
2 24 10.193 52.2043 -28.129 9.9248 44.998 -29.55
2 24 14.2891 45.0006 -29.364 14.2424 50.2853 -28.364
2 24 10.3569 64.7551 -25.5 10.3023 63.6222 -25.5
2 24 10.4133 57.9709 -23.75 10.415 57.9705 -21.369
2 24 10.3123 63.6199 -23.75 10.4133 57.9709 -23.75
2 24 10.3023 63.6222 -25.5 10.3123 63.6199 -23.75
2 24 13.7272 30.3163 -20.86 13.558 28.1535 -20.399
2 24 13.558 28.1535 -30.508 13.7642 30.9855 -30.593
2 24 0 70 -25.5 10.4315 69.2171 -25.5
4 16 0 64.5 -25.5 0 70 -25.5 10.4315 69.2171 -25.5 9.6117 63.7785 -25.5
2 24 0 70 -22.5 10.4313 69.2169 -22.5
4 16 0 70 -25.5 0 70 -22.5 10.4313 69.2169 -22.5 10.4315 69.2171 -25.5
2 24 0 61 -22.5 9.0903 60.3177 -22.5
4 16 0 70 -22.5 0 61 -22.5 9.0903 60.3177 -22.5 10.4313 69.2169 -22.5
2 24 0 61 -18 9.0901 60.3176 -18
4 16 0 61 -22.5 0 61 -18 9.0901 60.3176 -18 9.0903 60.3177 -22.5
2 24 0 59 -18 8.7922 58.3401 -18
4 16 0 61 -18 0 59 -18 8.7922 58.3401 -18 9.0901 60.3176 -18
2 24 0 59 -23.7 8.7921 58.34 -23.7
4 16 0 59 -18 0 59 -23.7 8.7921 58.34 -23.7 8.7922 58.3401 -18
2 24 0 64.5 -23.7 9.6119 63.7786 -23.7
4 16 0 59 -23.7 0 64.5 -23.7 9.6119 63.7786 -23.7 8.7921 58.34 -23.7
2 24 0 64.5 -25.5 9.6117 63.7785 -25.5
4 16 0 64.5 -23.7 0 64.5 -25.5 9.6117 63.7785 -25.5 9.6119 63.7786 -23.7
2 24 10.4315 69.2171 -25.5 20.6313 66.8893 -25.5
4 16 9.6117 63.7785 -25.5 10.4315 69.2171 -25.5 20.6313 66.8893 -25.5 19.0102 61.6337 -25.5
2 24 10.4313 69.2169 -22.5 20.6313 66.8893 -22.5
4 16 10.4315 69.2171 -25.5 10.4313 69.2169 -22.5 20.6313 66.8893 -22.5 20.6313 66.8893 -25.5
2 24 9.0903 60.3177 -22.5 17.9786 58.2892 -22.5
4 16 10.4313 69.2169 -22.5 9.0903 60.3177 -22.5 17.9786 58.2892 -22.5 20.6313 66.8893 -22.5
2 24 9.0901 60.3176 -18 17.9786 58.2892 -18
4 16 9.0903 60.3177 -22.5 9.0901 60.3176 -18 17.9786 58.2892 -18 17.9786 58.2892 -22.5
2 24 8.7922 58.3401 -18 17.3892 56.3781 -18
4 16 9.0901 60.3176 -18 8.7922 58.3401 -18 17.3892 56.3781 -18 17.9786 58.2892 -18
2 24 8.7921 58.34 -23.7 17.3892 56.3781 -23.7
4 16 8.7922 58.3401 -18 8.7921 58.34 -23.7 17.3892 56.3781 -23.7 17.3892 56.3781 -18
2 24 9.6119 63.7786 -23.7 19.0102 61.6337 -23.7
4 16 8.7921 58.34 -23.7 9.6119 63.7786 -23.7 19.0102 61.6337 -23.7 17.3892 56.3781 -23.7
2 24 9.6117 63.7785 -25.5 19.0102 61.6337 -25.5
4 16 9.6119 63.7786 -23.7 9.6117 63.7785 -25.5 19.0102 61.6337 -25.5 19.0102 61.6337 -23.7
2 24 20.6313 66.8893 -25.5 30.3707 63.0655 -25.5
4 16 19.0102 61.6337 -25.5 20.6313 66.8893 -25.5 30.3707 63.0655 -25.5 27.9845 58.1103 -25.5
2 24 20.6313 66.8893 -22.5 30.3707 63.0655 -22.5
4 16 20.6313 66.8893 -25.5 20.6313 66.8893 -22.5 30.3707 63.0655 -22.5 30.3707 63.0655 -25.5
2 24 17.9786 58.2892 -22.5 26.466 54.9571 -22.5
4 16 20.6313 66.8893 -22.5 17.9786 58.2892 -22.5 26.466 54.9571 -22.5 30.3707 63.0655 -22.5
2 24 17.9786 58.2892 -18 26.466 54.9571 -18
4 16 17.9786 58.2892 -22.5 17.9786 58.2892 -18 26.466 54.9571 -18 26.466 54.9571 -22.5
2 24 17.3892 56.3781 -18 25.5982 53.1552 -18
4 16 17.9786 58.2892 -18 17.3892 56.3781 -18 25.5982 53.1552 -18 26.466 54.9571 -18
2 24 17.3892 56.3781 -23.7 25.5982 53.1552 -23.7
