0 Technic Gear 16 Tooth with Clutch Smooth
0 Name: 6542b.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 0 -10 1 0 0 0 0 -1 0 1 0 peghole.dat
1 16 0 0 -10 1 0 0 0 0 -1 0 1 0 4-4ring8.dat
1 16 0 0 -10 9 0 0 0 0 -9 0 1 0 4-4edge.dat
1 16 0 0 -5 0 0 -2.151 2.151 0 0 0 1.053 0 48\4-4ring7.dat
1 16 0 0 -5 0 0 -17.17 17.17 0 0 0 15 0 48\4-4cyli.dat
1 16 0 -17.21 0 1.01 0 0 0 -1.01 0 0 0 1.053 tooth16.dat
1 16 -6.586 -15.9 0 0.933 -0.387 0 -0.387 -0.933 0 0 0 1.053 tooth16.dat
1 16 -12.169 -12.169 0 0.714 -0.714 0 -0.714 -0.714 0 0 0 1.053 tooth16.dat
1 16 -15.9 -6.586 0 0.387 -0.933 0 -0.933 -0.387 0 0 0 1.053 tooth16.dat
1 16 -17.21 0 0 0 -1.01 0 -1.01 0 0 0 0 1.053 tooth16.dat
1 16 -15.9 6.586 0 -0.387 -0.933 0 -0.933 0.387 0 0 0 1.053 tooth16.dat
1 16 -12.169 12.169 0 -0.714 -0.714 0 -0.714 0.714 0 0 0 1.053 tooth16.dat
1 16 -6.586 15.9 0 -0.933 -0.387 0 -0.387 0.933 0 0 0 1.053 tooth16.dat
1 16 0 17.21 0 -1.01 0 0 0 1.01 0 0 0 1.053 tooth16.dat
1 16 6.586 15.9 0 -0.933 0.387 0 0.387 0.933 0 0 0 1.053 tooth16.dat
1 16 12.169 12.169 0 -0.714 0.714 0 0.714 0.714 0 0 0 1.053 tooth16.dat
1 16 15.9 6.586 0 -0.387 0.933 0 0.933 0.387 0 0 0 1.053 tooth16.dat
1 16 17.21 0 0 0 1.01 0 1.01 0 0 0 0 1.053 tooth16.dat
1 16 15.9 -6.586 0 0.387 0.933 0 0.933 -0.387 0 0 0 1.053 tooth16.dat
1 16 12.169 -12.169 0 0.714 0.714 0 0.714 -0.714 0 0 0 1.053 tooth16.dat
1 16 6.586 -15.9 0 0.933 0.387 0 0.387 -0.933 0 0 0 1.053 tooth16.dat
