0 ~Figure Friends Foot Shoe with  2 Crossed Laces Negative Pattern
0 Name: s\92251p06s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

3 16 11.76 -16.51 4.03 11.79 -16.57 6.12 11.39 -23.74 4.94
3 16 11.3 -23.61 3.22 11.76 -16.51 4.03 11.39 -23.74 4.94
3 16 11.29 -16.93 2.8 11.76 -16.51 4.03 11.3 -23.61 3.22
3 16 10.54 -23.54 1.55 11.29 -16.93 2.8 11.3 -23.61 3.22
3 16 11.29 -16.93 2.8 10.54 -23.54 1.55 8.91 -22.71 0.36
3 16 8.91 -22.71 0.36 9.26 -17.05 0.7 11.29 -16.93 2.8
3 16 7.16 -16.75 0.19 9.26 -17.05 0.7 8.91 -22.71 0.36
3 16 6.67 -22.83 0.05 7.16 -16.75 0.19 8.91 -22.71 0.36
3 16 3.96 -16.91 1.38 7.16 -16.75 0.19 5.12 -22.78 0.57
3 16 5.12 -22.78 0.57 7.16 -16.75 0.19 6.67 -22.83 0.05
3 16 5.12 -22.78 0.57 2.95 -23.57 2.33 3.15 -17.64 2.23
3 16 3.15 -17.64 2.23 3.96 -16.91 1.38 5.12 -22.78 0.57
3 16 2.2 -17.27 4.05 3.15 -17.64 2.23 2.95 -23.57 2.33
3 16 2.39 -23.87 3.16 2.2 -17.27 4.05 2.95 -23.57 2.33
3 16 1.95 -17.28 6.22 2.2 -17.27 4.05 1.97 -23.91 5.13
3 16 1.97 -23.91 5.13 2.2 -17.27 4.05 2.39 -23.87 3.16
4 16 1.97 -23.91 5.13 2.4 -24.57 6.67 2.4 -17.42 7.92 1.95 -17.28 6.22
4 16 2.4 -24.57 6.67 3.41 -24.57 8.15 3.49 -17.64 9.49 2.4 -17.42 7.92
3 16 3.41 -24.57 8.15 5.01 -24.98 9.16 5.22 -17.95 10.72
3 16 6.36 -24.4 9.49 7.33 -17.49 11 5.22 -17.95 10.72
3 16 5.01 -24.98 9.16 6.36 -24.4 9.49 5.22 -17.95 10.72
3 16 8.13 -24.9 9.09 8.71 -16.81 10.76 7.33 -17.49 11
3 16 6.36 -24.4 9.49 8.13 -24.9 9.09 7.33 -17.49 11
3 16 9.9 -23.49 8.44 10.62 -17.17 9.3 8.71 -16.81 10.76
3 16 8.13 -24.9 9.09 9.9 -23.49 8.44 8.71 -16.81 10.76
3 16 11.41 -17.18 7.73 9.9 -23.49 8.44 11.07 -23.86 6.34
3 16 11.41 -17.18 7.73 11.39 -23.74 4.94 11.79 -16.57 6.12
3 16 11.41 -17.18 7.73 11.07 -23.86 6.34 11.39 -23.74 4.94
4 16 11.39 -28.28 3.97 11.32 -27.64 2.4 11.3 -23.61 3.22 11.39 -23.74 4.94
3 16 11.32 -27.64 2.4 10.29 -27.29 0.47 10.54 -23.54 1.55
3 16 10.54 -23.54 1.55 11.3 -23.61 3.22 11.32 -27.64 2.4
3 16 10.54 -23.54 1.55 10.29 -27.29 0.47 8.7 -27.05 -0.63
3 16 8.7 -27.05 -0.63 8.91 -22.71 0.36 10.54 -23.54 1.55
3 16 8.91 -22.71 0.36 8.7 -27.05 -0.63 6.67 -22.83 0.05
3 16 6.67 -22.83 0.05 8.7 -27.05 -0.63 7.07 -27.33 -0.81
3 16 6.67 -22.83 0.05 5.17 -27.46 -0.33 5.12 -22.78 0.57
3 16 6.67 -22.83 0.05 7.07 -27.33 -0.81 5.17 -27.46 -0.33
3 16 5.12 -22.78 0.57 5.17 -27.46 -0.33 2.95 -23.57 2.33
3 16 2.95 -23.57 2.33 5.17 -27.46 -0.33 3.86 -27.92 0.67
3 16 2.95 -23.57 2.33 2.44 -27.98 2.48 2.39 -23.87 3.16
3 16 2.95 -23.57 2.33 3.86 -27.92 0.67 2.44 -27.98 2.48
3 16 2.39 -23.87 3.16 1.94 -27.74 4.13 1.97 -23.91 5.13
3 16 2.39 -23.87 3.16 2.44 -27.98 2.48 1.94 -27.74 4.13
3 16 1.97 -23.91 5.13 2.18 -27.75 5.97 2.4 -24.57 6.67
3 16 1.97 -23.91 5.13 1.94 -27.74 4.13 2.18 -27.75 5.97
3 16 2.4 -24.57 6.67 2.18 -27.75 5.97 3.41 -24.57 8.15
3 16 3.41 -24.57 8.15 2.18 -27.75 5.97 3.23 -28.63 7.57
3 16 3.41 -24.57 8.15 4.91 -28.45 8.51 5.01 -24.98 9.16
3 16 3.41 -24.57 8.15 3.23 -28.63 7.57 4.91 -28.45 8.51
3 16 5.01 -24.98 9.16 6.82 -28.81 8.58 6.36 -24.4 9.49
3 16 5.01 -24.98 9.16 4.91 -28.45 8.51 6.82 -28.81 8.58
3 16 6.36 -24.4 9.49 6.82 -28.81 8.58 8.13 -24.9 9.09
3 16 8.13 -24.9 9.09 6.82 -28.81 8.58 8.6 -28.81 8.13
3 16 8.13 -24.9 9.09 10.1 -28.66 6.93 9.9 -23.49 8.44
3 16 8.13 -24.9 9.09 8.6 -28.81 8.13 10.1 -28.66 6.93
4 16 10.1 -28.66 6.93 11.05 -28.37 5.33 11.07 -23.86 6.34 9.9 -23.49 8.44
3 16 11.07 -23.86 6.34 11.05 -28.37 5.33 11.39 -23.74 4.94
3 16 11.39 -23.74 4.94 11.05 -28.37 5.33 11.39 -28.28 3.97
3 16 5.0995 -14 11.356 5.22 -17.95 10.72 7.33 -17.49 11
4 16 7.33 -17.49 11 8.71 -16.81 10.76 8.8874 -14 11.2034 7.317 -14 11.6239
3 16 6.417 -14 -0.1046 7.16 -16.75 0.19 3.96 -16.91 1.38
3 16 1.95 -17.28 6.22 2.4 -17.42 7.92 2.1851 -14 7.9446
3 16 11.41 -17.18 7.73 11.79 -16.57 6.12 12.2952 -14 6.2034
