0 Slope Brick Curved  4 x  1 Double with Smile, "51237" Licence Plate Pattern
0 Name: 93273pk0.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Cars, Fillmore
0 !CMDLINE -c323

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93273s01.dat

0 // conditional lines
5 24 10 -4 40 -10 -4 40 10 24.972 80 10 -7.532 34.436
5 24 10 -7.532 34.436 -10 -7.532 34.436 10 -4 40 10 -10.51 28.284
5 24 10 -10.51 28.284 -10 -10.51 28.284 10 -7.532 34.436 10 -12.883 21.648
5 24 10 -12.883 21.648 -10 -12.883 21.648 10 -10.51 28.284 10 -14.604 14.64
5 24 10 -14.604 14.64 -10 -14.604 14.64 10 -12.883 21.648 10 -15.653 7.384
5 24 10 -15.653 7.384 -10 -15.653 7.384 10 -14.604 14.64 10 -16 0
5 24 10 -16 0 -10 -16 0 10 -15.653 7.384 10 -15.653 -7.384
5 24 10 -15.653 -7.384 -10 -15.653 -7.384 10 -16 0 10 -14.604 -14.64
5 24 10 -14.604 -14.64 -10 -14.604 -14.64 10 -15.653 -7.384 10 -12.883 -21.648
5 24 10 -12.883 -21.648 -10 -12.883 -21.648 10 -14.604 -14.64 10 -10.51 -28.284
5 24 10 -10.51 -28.284 -10 -10.51 -28.284 10 -12.883 -21.648 10 -7.532 -34.436
5 24 10 -7.532 -34.436 -10 -7.532 -34.436 10 -10.51 -28.284 10 -4 -40
5 24 10 -4 -40 -10 -4 -40 10 -7.532 -34.436 10 24.972 -80

0 // grey line
4 72 -0.65 -7.532 -34.436 -0.79 -4.895 -38.59 -0.09 -4.889 -38.6 0.07 -7.532 -34.436
4 72 -0.45 -10.51 -28.284 -0.65 -7.532 -34.436 0.07 -7.532 -34.436 0.29 -10.51 -28.284
4 72 -0.23 -12.883 -21.648 -0.45 -10.51 -28.284 0.29 -10.51 -28.284 0.54 -12.883 -21.648
4 72 0 -14.604 -14.64 -0.23 -12.883 -21.648 0.54 -12.883 -21.648 0.8 -14.604 -14.64
4 72 0.1 -15 -11.9 0 -14.604 -14.64 0.8 -14.604 -14.64 0.9 -14.98 -12.04
4 72 0.4 -15.332 -9.6 0.1 -15 -11.9 0.9 -14.98 -12.04 1.1 -15.28 -9.96
4 72 0.8 -15.653 -7.384 0.4 -15.332 -9.6 1.1 -15.28 -9.96 1.53 -15.653 -7.384
4 72 1.09 -15.731 -5.72 0.8 -15.653 -7.384 1.53 -15.653 -7.384 1.7 -15.689 -6.6
4 72 1.3 -15.835 -3.5 1.09 -15.731 -5.72 1.7 -15.689 -6.6 2.042 -15.857 -3.05
4 72 2.26 -16 0 1.5 -16 0 1.3 -15.835 -3.5 2.042 -15.857 -3.05
4 72 0.1 -15 11.9 0.9 -14.98 12.04 0.8 -14.604 14.64 0 -14.604 14.64
4 72 0.9 -14.98 12.04 0.1 -15 11.9 0.4 -15.332 9.6 1.1 -15.28 9.96
4 72 0 -14.604 14.64 0.8 -14.604 14.64 0.54 -12.883 21.648 -0.23 -12.883 21.648
4 72 1.1 -15.28 9.96 0.4 -15.332 9.6 0.8 -15.653 7.384 1.53 -15.653 7.384
4 72 -0.23 -12.883 21.648 0.54 -12.883 21.648 0.29 -10.51 28.284 -0.45 -10.51 28.284
4 72 1.53 -15.653 7.384 0.8 -15.653 7.384 1.09 -15.731 5.72 1.7 -15.689 6.6
4 72 -0.45 -10.51 28.284 0.29 -10.51 28.284 0.07 -7.532 34.436 -0.65 -7.532 34.436
4 72 1.7 -15.689 6.6 1.09 -15.731 5.72 1.3 -15.835 3.5 2.041 -15.857 3.049
4 72 -0.65 -7.532 34.436 0.07 -7.532 34.436 -0.09 -4.889 38.6 -0.79 -4.895 38.59
4 72 1.3 -15.835 3.5 1.5 -16 0 2.26 -16 0 2.041 -15.857 3.049
0 // white line
4 15 -3.02 -15.859 -3 -2.95 -16 0 -3.26 -16 0 -3.3 -15.859 -3
4 15 -3.09 -15.763 -5.03 -3.02 -15.859 -3 -3.3 -15.859 -3 -3.42 -15.743 -5.47
4 15 -3.15 -15.706 -6.24 -3.09 -15.763 -5.03 -3.42 -15.743 -5.47 -3.47 -15.716 -6.04
