0 Ring 23 x 0.5
0 Name: 2-4rin23.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Primitive UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

4 16 23 0 0 24 0 0 22.1736 0 9.1848 21.2497 0 8.8021
4 16 21.2497 0 8.8021 22.1736 0 9.1848 16.9704 0 16.9704 16.2633 0 16.2633
4 16 16.2633 0 16.2633 16.9704 0 16.9704 9.1848 0 22.1736 8.8021 0 21.2497
4 16 8.8021 0 21.2497 9.1848 0 22.1736 0 0 24 0 0 23
4 16 0 0 23 0 0 24 -9.1848 0 22.1736 -8.8021 0 21.2497
4 16 -8.8021 0 21.2497 -9.1848 0 22.1736 -16.9704 0 16.9704 -16.2633 0 16.2633
4 16 -16.2633 0 16.2633 -16.9704 0 16.9704 -22.1736 0 9.1848 -21.2497 0 8.8021
4 16 -21.2497 0 8.8021 -22.1736 0 9.1848 -24 0 0 -23 0 0
0 end of file
0
