0 Electric Train 12V Signal Light Brick  2 x  3
0 Name: 70022.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS stop, red, green

0 !CMDLINE -c0

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03
0 !HISTORY 2012-02-13 [PTadmin] Renamed from 988
0 !HISTORY 2012-02-14 [Steffen] replaced color 383 by 494
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 -30 12 0 0 60 0 -12 0 0 0 0 -20 box5.dat
1 16 20 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -20 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 20 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -20 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -12.792 24 0 0 0 10.867 0 -10.867 0 -10.867 0 0 4-4edge.dat
1 16 -12.792 24 0 0 0 6.56604 0 -6.56604 0 -6.56604 0 0 4-4edge.dat
1 16 12.792 24 0 0 0 6.56604 0 -6.56604 0 -6.56604 0 0 4-4edge.dat
1 16 12.792 24 0 0 0 10.867 0 -10.867 0 -10.867 0 0 4-4edge.dat
1 16 -12.792 21.37 0 10.867 0 0 5.1618 11 0 0 0 10.867 4-4cyli.dat
1 16 -12.792 24 0 10.867 0 0 0 3 0 0 0 10.867 4-4cyli.dat
1 16 12.792 24 0 10.867 0 0 0 3 0 0 0 10.867 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -12.792 20.37 0 6.566 0 0 3.1189 12 0 0 0 6.566 4-4cyli.dat
1 16 -12.792 32.37 0 6.566 0 0 3.1188 20 0 0 0 6.566 4-4edge.dat
0 BFC INVERTNEXT
1 16 -12.792 32.37 0 3.283 0 0 1.5594 10 0 0 0 3.283 4-4ring2.dat
0 BFC INVERTNEXT
1 16 -12.792 32.37 0 3.6233 0 0 1.7211 10 0 0 0 3.6233 4-4ring2.dat
1 16 -12.792 32.37 0 10.87 0 0 5.1632 30 0 0 0 10.87 4-4edge.dat
1 36 -12.792 30.891 0 0 0 6.46604 0 6.46604 0 -6.46604 0 0 4-8sphe.dat
1 36 -12.792 30.891 0 0 0 6.46604 0 -7 0 -6.46604 0 0 4-4cyli.dat
1 16 12.792 21.37 0 10.867 0 0 5.1618 11 0 0 0 10.867 4-4cyli.dat
0 BFC INVERTNEXT
1 16 12.792 20.37 0 6.566 0 0 3.1189 12 0 0 0 6.566 4-4cyli.dat
1 16 12.792 32.37 0 6.566 0 0 3.1188 20 0 0 0 6.566 4-4edge.dat
0 BFC INVERTNEXT
1 16 12.792 32.37 0 3.283 0 0 1.5594 10 0 0 0 3.283 4-4ring2.dat
0 BFC INVERTNEXT
1 16 12.792 32.37 0 3.6233 0 0 1.7211 10 0 0 0 3.6233 4-4ring2.dat
1 16 12.792 32.37 0 10.87 0 0 5.1632 30 0 0 0 10.87 4-4edge.dat
1 34 12.792 30.891 0 0 0 6.46604 0 6.46604 0 -6.46604 0 0 4-8sphe.dat
1 34 12.792 30.891 0 0 0 6.46604 0 -7 0 -6.46604 0 0 4-4cyli.dat
0 BFC INVERTNEXT
1 494 -29 12.5 0 0 20 0 0 0 2.5 15 0 0 box4-7a.dat
0 BFC INVERTNEXT
1 494 -29 7.5 0 0 20 0 0 0 -2.5 15 0 0 box4-7a.dat
1 16 -30 10 0 0 -1 0 0 0 4 4 0 0 4-4edge.dat
1 16 -30 10 0 0 1 0 0 0 4 -4 0 0 4-4ndis.dat
1 16 -26 10 0 0 -1 0 0 0 4 4 0 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -26 10 0 0 -4 0 0 0 4 4 0 0 4-4cyli.dat
4 16 -30 0 -4 -30 0 4 -30 6 4 -30 6 -4
4 16 -30 14 -4 -30 14 4 -30 24 4 -30 24 -4
4 16 -30 24 -20 -30 0 -20 -30 6.5 -13.5 -30 13.5 -13.5
