0 ~Boat Cargo Loading Plate Support Rib Side
0 Name: s\2374s01.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

2 24 -4 0 0 -20 0 0
2 24 -4 0 0 -4 0 3
2 24 -20 4 0 -20 4 3
2 24 -4 4 0 -4 4 3
2 24 0 4 0 0 4 3
2 24 0 28 0 0 28 3
2 24 -4 4 0 -4 0 0
2 24 -20 4 0 -20 0 0
2 24 -20 4 3 -20 0 3
2 24 -4 4 3 -4 0 3
2 24 -4 4 3 0 4 3
2 24 -4 4 0 0 4 0
2 24 0 28 0 0 4 0
2 24 0 28 0 -20 4 0
4 16 0 28 0 -20 4 0 -20 4 3 0 28 3
4 16 -4 0 0 -20 0 0 -20 4 0 -4 4 0
3 16 0 28 0 0 4 0 -20 4 0
4 16 -4 4 3 -20 4 3 -20 0 3 -4 0 3
3 16 -20 4 3 0 4 3 0 28 3
2 24 0 28 3 -20 4 3
2 24 0 28 3 0 4 3
2 24 -4 0 3 -20 0 3
0
2 24 -24.941 0 6.843 -20 0 3
2 24 -26.177 0 5.471 -21.412 0 1.765
2 24 -21.412 0 1.765 -21.412 4 1.765
2 24 -24.941 0 6.843 -26.177 0 5.471
2 24 -26.177 4 5.471 -26.177 0 5.471
2 24 -24.941 0 6.843 -24.941 4 6.843
2 24 -24.941 4 6.843 -20 4 3
4 16 -24.941 0 6.843 -20 0 3 -20 4 3 -24.941 4 6.843
2 24 -26.177 4 5.471 -21.412 4 1.765
4 16 -26.177 4 5.471 -21.412 4 1.765 -21.412 0 1.765 -26.177 0 5.471
2 24 -24.941 4 6.843 -26.177 4 5.471
4 16 -24.941 4 6.843 -26.177 4 5.471 -26.177 0 5.471 -24.941 0 6.843
2 24 -25.294 0 -5.882 -20 0 0
2 24 -25.294 0 -5.882 -27.059 0 -4.51
2 24 -25.294 0 -5.882 -25.294 4 -5.882
2 24 -27.059 0 -4.51 -27.059 4 -4.51
2 24 -27.059 0 -4.51 -21.412 0 1.765
2 24 -25.294 4 -5.882 -20 4 0
4 16 -27.059 4 -4.51 -21.412 4 1.765 -20 4 0 -25.294 4 -5.882
4 16 -26.177 4 5.471 -24.941 4 6.843 -20 4 3 -21.412 4 1.765
3 16 -21.412 4 1.765 -20 4 3 -20 4 0
4 16 -25.294 4 -5.882 -20 4 0 -20 0 0 -25.294 0 -5.882
2 24 -25.294 4 -5.882 -27.059 4 -4.51
4 16 -25.294 0 -5.882 -27.059 0 -4.51 -27.059 4 -4.51 -25.294 4 -5.882
2 24 -27.059 4 -4.51 -21.412 4 1.765
4 16 -27.059 0 -4.51 -21.412 0 1.765 -21.412 4 1.765 -27.059 4 -4.51
0
