0 ~Panel  1 x  2 x  3 with Space Police I - Silver Detail
0 Name: s\2362p53a.dat
0 Author: Carsten Schmitz [Deckard]
0 !LDRAW_ORG Subpart UPDATE 2003-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2003-03-12 [PTadmin] Official Update 2003-01
0 !HISTORY 2007-08-28 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 0.224719 53.1429 10 4.7191 53.1429 10 4.7191 53.5714 10 0.224719 53.5714 10
4 16 0.674157 52.7143 10 3.82022 52.7143 10 3.82022 53.1429 10 0.674157 53.1429 10
4 16 -0.674157 53.5714 10 5.16854 53.5714 10 5.16854 54 10 -0.674157 54 10
4 16 -0.674157 54 10 5.61798 54 10 5.61798 54.4286 10 -0.674157 54.4286 10
4 16 -1.1236 54.4286 10 6.06742 54.4286 10 6.06742 55.2857 10 -1.1236 55.2857 10
4 16 -1.57303 10.7143 10 1.57303 10.7143 10 1.57303 15 10 -1.57303 15 10
4 16 -1.57303 15 10 5.61798 15 10 5.61798 15.8571 10 -1.57303 15.8571 10
4 16 -1.57303 15.8571 10 5.16854 15.8571 10 5.16854 16.2857 10 -1.57303 16.2857 10
4 16 -1.57303 16.2857 10 4.7191 16.2857 10 4.7191 16.7143 10 -1.57303 16.7143 10
4 16 -1.57303 16.7143 10 4.26966 16.7143 10 4.26966 17.1429 10 -1.57303 17.1429 10
4 16 -1.57303 17.1429 10 3.82022 17.1429 10 3.82022 17.5714 10 -1.57303 17.5714 10
4 16 -1.57303 17.5714 10 2.92135 17.5714 10 2.92135 18 10 -1.57303 18 10
4 16 -1.57303 18 10 2.02247 18 10 2.02247 18.4286 10 -1.57303 18.4286 10
4 16 -1.57303 24.4286 10 6.06742 24.4286 10 6.06742 24.8571 10 -1.57303 24.8571 10
4 16 -1.57303 24.8571 10 5.61798 24.8571 10 5.61798 25.2857 10 -1.57303 25.2857 10
4 16 -1.57303 25.2857 10 5.16854 25.2857 10 5.16854 25.7143 10 -1.57303 25.7143 10
4 16 -1.57303 25.7143 10 4.7191 25.7143 10 4.7191 26.1429 10 -1.57303 26.1429 10
4 16 -1.57303 26.1429 10 4.26966 26.1429 10 4.26966 26.5714 10 -1.57303 26.5714 10
4 16 -1.57303 26.5714 10 3.37079 26.5714 10 3.37079 27 10 -1.57303 27 10
4 16 -1.57303 27 10 2.47191 27 10 2.47191 27.4286 10 -1.57303 27.4286 10
