0 Propellor  7 Blade  6 Diameter
0 Name: 87751.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS turbine, propeller, rotor, submarine, Atlantis, fan

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87751s01.dat
1 16 0 0 0 0.62349 -0.781831 0 0.781831 0.62349 0 0 0 1 s\87751s01.dat
1 16 0 0 0 -0.222521 -0.974928 0 0.974928 -0.222521 0 0 0 1 s\87751s01.dat
1 16 0 0 0 -0.900969 -0.433884 0 0.433884 -0.900969 0 0 0 1 s\87751s01.dat
1 16 0 0 0 -0.900969 0.433884 0 -0.433884 -0.900969 0 0 0 1 s\87751s01.dat
1 16 0 0 0 -0.222521 0.974928 0 -0.974928 -0.222521 0 0 0 1 s\87751s01.dat
1 16 0 0 0 0.62349 0.781832 0 -0.781832 0.62349 0 0 0 1 s\87751s01.dat
1 16 0 0 0 1 0 0 0 0 1 0 -1 0 connhole.dat
1 16 0 0 10 0 0 9 -9 0 0 0 -5 0 4-4cylo.dat
1 16 0 0 -5.001 0 0 9 -9 0 0 0 -5 0 4-4cylo.dat
1 16 0 0 5.001 0 0 10 -10 0 0 0 -10 0 4-4cylo.dat
1 16 0 0 5.001 1 0 0 0 0 1 0 -1 0 4-4ring9.dat
1 16 0 0 -5.001 1 0 0 0 0 1 0 1 0 4-4ring9.dat
0 //
2 24 -3.449 9.314 -1.959 -1.923 9.618 -0.805
2 24 1.527 9.696 3 0 10 1.224
2 24 0 10 1.224 -1.923 9.618 -0.805
2 24 -3.449 9.314 -3.709 -1.923 9.618 -3.171
2 24 0 10 -2.429 1.527 9.696 -1.849
2 24 -1.923 9.618 -3.171 0 10 -2.429
2 24 -3.449 9.314 -1.959 -3.449 9.314 -3.709
2 24 1.527 9.696 3 1.527 9.696 -1.849
2 24 5.051 8.421 -1.961 6.453 7.484 -0.725
2 24 8.549 4.859 3 7.071 7.071 0
2 24 7.071 7.071 0 6.453 7.484 -0.725
2 24 5.051 8.421 -3.711 6.453 7.484 -3.134
2 24 8.549 4.859 -1.847 7.071 7.071 -2.859
2 24 6.453 7.484 -3.134 7.071 7.071 -2.859
2 24 5.051 8.421 -1.961 5.051 8.421 -3.711
2 24 8.549 4.859 3 8.549 4.859 -1.847
2 24 9.913 -0.44 -0.682 10 0 -1.013
2 24 10 0 -1.013 9.741 1.301 -1.961
2 24 9.26 -3.72 3 9.913 -0.44 -0.682
2 24 9.913 -0.44 -3.113 10 0 -3.267
2 24 10 0 -3.267 9.741 1.301 -3.711
2 24 9.26 -3.72 -1.832 9.913 -0.44 -3.113
2 24 9.741 1.301 -1.961 9.741 1.301 -3.711
2 24 9.26 -3.72 3 9.26 -3.72 -1.832
2 24 5.896 -7.856 -0.789 7.071 -7.071 -1.838
2 24 7.071 -7.071 -1.838 7.168 -6.925 -1.958
2 24 2.839 -9.435 3 3.827 -9.239 1.85
2 24 3.827 -9.239 1.85 5.896 -7.856 -0.789
2 24 5.896 -7.856 -3.164 7.071 -7.071 -3.652
2 24 7.071 -7.071 -3.652 7.168 -6.925 -3.708
2 24 2.839 -9.435 -1.845 3.827 -9.239 -2.215
2 24 3.827 -9.239 -2.215 5.896 -7.856 -3.164
2 24 7.168 -6.925 -1.958 7.168 -6.925 -3.708
2 24 2.839 -9.435 3 2.839 -9.435 -1.845
2 24 -2.469 -9.509 -0.787 -0.91 -9.819 -1.96
2 24 -5.578 -8.069 3 -3.827 -9.239 0.607
2 24 -3.827 -9.239 0.607 -2.469 -9.509 -0.787
2 24 -2.469 -9.509 -3.163 -0.91 -9.819 -3.71
2 24 -5.578 -8.069 -1.85 -3.827 -9.239 -2.644
2 24 -3.827 -9.239 -2.644 -2.469 -9.509 -3.163
2 24 -0.91 -9.819 -1.96 -0.91 -9.819 -3.71
2 24 -5.578 -8.069 3 -5.578 -8.069 -1.85
2 24 -8.193 -5.392 -1.961 -9.235 -3.832 -0.601
2 24 -9.867 -0.668 3 -9.239 -3.827 -0.595
2 24 -9.239 -3.827 -0.595 -9.235 -3.832 -0.601
2 24 -8.193 -5.392 -3.711 -9.235 -3.832 -3.075
2 24 -9.239 -3.827 -3.073 -9.867 -0.668 -1.841
2 24 -9.235 -3.832 -3.075 -9.239 -3.827 -3.073
2 24 -8.193 -5.392 -1.961 -8.193 -5.392 -3.711
2 24 -9.867 -0.668 3 -9.867 -0.668 -1.841
2 24 -9.239 3.827 -1.427 -8.729 4.591 -0.746
2 24 -9.387 3.083 -1.96 -9.239 3.827 -1.427
2 24 -6.694 7.323 3 -7.071 7.071 2.483
2 24 -7.071 7.071 2.483 -8.729 4.591 -0.746
2 24 -9.239 3.827 -3.46 -8.729 4.591 -3.144
2 24 -9.387 3.083 -3.71 -9.239 3.827 -3.46
2 24 -7.071 7.071 -2.001 -6.694 7.323 -1.838
2 24 -8.729 4.591 -3.144 -7.071 7.071 -2.001
2 24 -9.387 3.083 -1.96 -9.387 3.083 -3.71
2 24 -6.694 7.323 3 -6.694 7.323 -1.838
0 //
