0 Hinge Brick  1 x  8 Male
0 Name: 652.dat
0 Author: Arne Hackstein
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-05-21 [PTadmin] Official Update 1998-05
0 !HISTORY 2007-07-16 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-11-21 [roland]  Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2015-01-22 [Steffen] BFCed, subparted, used primitives
0 !HISTORY 2015-01-28 [MagFors] Corrected edges
0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\652s01.dat
0 BFC INVERTNEXT
1 16 40 -5 -10 0 0 -10 10 0 0 0 4 0 1-8cylo.dat
0 BFC INVERTNEXT
1 16 40 -5 10 0 0 -10 10 0 0 0 -4 0 1-8cylo.dat
1 16 32.23695 1.0355 8 -0.69205 -1 0 -1.0355 0 0 0 0 -2 rect2p.dat
1 16 32.23695 1.0355 -8 -0.69205 -1 0 -1.0355 0 0 0 0 -2 rect2p.dat
5 24 32.929 2.071 -10 32.929 2.071 -6 36.173 4.239 -6 31.5449 0 -6
5 24 32.929 2.071 10 32.929 2.071 6 36.173 4.239 6 31.5449 0 6
1 16 30.1 -4.5 0 0.1 1 0 0.5 0 0 0 0 -6 rect2p.dat
5 24 30 -5 6 30 -5 -6 30.2 -4 -6 30.761 -8.827 -6
1 16 40 -5 -6 0 0 10 10 0 0 0 12 0 3-4cylo.dat
0 BFC INVERTNEXT
1 16 40 -5 -6 0 0 7 7 0 0 0 12 0 4-4cylo.dat
1 16 40 -5 -6 0 0 1 1 0 0 0 1 0 4-4ring7.dat
1 16 40 -5 6 0 0 -1 1 0 0 0 -1 0 4-4ring7.dat
1 16 40 -5 -6 0 0 2 2 0 0 0 1 0 4-4ring4.dat
1 16 40 -5 6 0 0 -2 2 0 0 0 -1 0 4-4ring4.dat
