0 Sticker  1.1 x  1.7 with Yellow Alien Text and Imperial Shuttle Side View
0 Name: 4568123b.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 10212, Star Wars

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 -0.25 0 17.5 0 0 0 0.25 0 0 0 11.25 box5-12.dat

4 14 -9.55 -0.25 2.375 -11 -0.25 2.95 -11.15 -0.25 2.6 -9.7 -0.25 2.025
4 14 -8.85 -0.25 2.575 -10.225 -0.25 4 -10.8 -0.25 4 -8.975 -0.25 2
3 14 -8.45 -0.25 2 -8.85 -0.25 2.575 -8.975 -0.25 2
4 14 -8.85 -0.25 3.55 -8.85 -0.25 2.575 -8.45 -0.25 2 -8.45 -0.25 4
4 14 -8.85 -0.25 3.55 -8.45 -0.25 4 -8.85 -0.25 4 -9.15 -0.25 3.475
4 14 -7.6 -0.25 4 -8.075 -0.25 3.475 -7.85 -0.25 3.1 -7.45 -0.25 3.5
3 14 -7.45 -0.25 3.5 -7.075 -0.25 4 -7.6 -0.25 4
4 14 -7.075 -0.25 2.15 -7.075 -0.25 4 -7.45 -0.25 3.5 -7.45 -0.25 2.525
4 14 -7.325 -0.25 2 -7.075 -0.25 2.15 -7.45 -0.25 2.525 -7.625 -0.25 2.4
4 14 -6.45 -0.25 4 -6.7 -0.25 3.6 -5.35 -0.25 3.6 -4.45 -0.25 4
4 14 -6.3 -0.25 3.25 -6.65 -0.25 2.85 -5.925 -0.25 2.85 -5.61833 -0.25 3.25
4 14 -5.925 -0.25 2.85 -6.5 -0.25 2 -5.9 -0.25 2 -5.61833 -0.25 3.25
4 14 -5.35 -0.25 3.6 -5.61833 -0.25 3.25 -5.9 -0.25 2 -4.45 -0.25 4
4 14 -2.9 -0.25 2.65 -3.55 -0.25 4 -4 -0.25 4 -3.1 -0.25 2
4 14 -2.9 -0.25 2.65 -3.1 -0.25 2 -2.65 -0.25 2 -2.25 -0.25 4
3 14 -2.65 -0.25 2 -1.95 -0.25 3.5 -2.25 -0.25 4
4 14 -2.25 -0.25 4 -1.95 -0.25 3.5 -1.4 -0.25 3.5 -1.15 -0.25 4
3 14 -1.15 -0.25 3.5 -1.15 -0.25 4 -1.4 -0.25 3.5
4 14 -1.4 -0.25 3.5 -1.95 -0.25 3.5 -1.95 -0.25 2 -1.4 -0.25 2
4 0 -11 -0.25 2.95 -9.55 -0.25 2.375 -10.8 -0.25 4 -12.5 -0.25 4.15
3 0 -10.8 -0.25 4 -9.55 -0.25 2.375 -8.975 -0.25 2
3 0 -9.55 -0.25 2.375 -9.7 -0.25 2.025 -8.975 -0.25 2
4 0 -10.225 -0.25 4 -9.15 -0.25 3.475 -8.85 -0.25 4 -9.4 -0.25 8.65
3 0 -9.15 -0.25 3.475 -10.225 -0.25 4 -8.85 -0.25 2.575
3 0 -8.85 -0.25 2.575 -8.85 -0.25 3.55 -9.15 -0.25 3.475
4 0 -8.45 -0.25 4 -8.075 -0.25 3.475 -7.6 -0.25 4 -9.4 -0.25 8.65
4 0 -8.075 -0.25 3.475 -8.45 -0.25 4 -8.45 -0.25 2 -7.85 -0.25 3.1
4 0 -7.85 -0.25 3.1 -8.45 -0.25 2 -7.625 -0.25 2.4 -7.45 -0.25 2.525
3 0 -8.45 -0.25 2 -7.325 -0.25 2 -7.625 -0.25 2.4
3 0 -7.45 -0.25 3.5 -7.85 -0.25 3.1 -7.45 -0.25 2.525
3 0 -7.075 -0.25 2.15 -7.325 -0.25 2 -6.5 -0.25 2
4 0 -6.65 -0.25 2.85 -7.075 -0.25 2.15 -6.5 -0.25 2 -5.925 -0.25 2.85
4 0 -6.7 -0.25 3.6 -6.3 -0.25 3.25 -5.61833 -0.25 3.25 -5.35 -0.25 3.6
3 0 -6.3 -0.25 3.25 -6.7 -0.25 3.6 -6.65 -0.25 2.85
4 0 -7.075 -0.25 2.15 -6.65 -0.25 2.85 -6.7 -0.25 3.6 -7.075 -0.25 4
4 0 -7.075 -0.25 4 -6.7 -0.25 3.6 -6.45 -0.25 4 -6.75 -0.25 9.1
4 0 -4.45 -0.25 4 -5.9 -0.25 2 -3.1 -0.25 2 -4 -0.25 4
4 0 -3.55 -0.25 4 -2.9 -0.25 2.65 -2.25 -0.25 4 -2 -0.25 9.5
4 0 -1.95 -0.25 2 -1.95 -0.25 3.5 -2.65 -0.25 2 -2.9 -0.25 0.85
4 0 -1.15 -0.25 3.5 -1.4 -0.25 3.5 -1.4 -0.25 2 2.55 -0.25 0.85
4 1 -2.9 -0.25 0.85 -11.15 -0.25 0.85 -11.15 -0.25 0.3 -2.9 -0.25 0.3
4 1 -6.65 -0.25 -0.4 -11.15 -0.25 -0.4 -11.15 -0.25 -0.95 -6.65 -0.25 -0.95
4 1 -2.9 -0.25 -0.4 -5.95 -0.25 -0.4 -5.95 -0.25 -0.95 -2.9 -0.25 -0.95
4 1 -8 -0.25 -1.65 -11.15 -0.25 -1.65 -11.15 -0.25 -2.2 -8 -0.25 -2.2
4 0 -5.95 -0.25 -0.4 -6.65 -0.25 -0.4 -6.65 -0.25 -0.95 -5.95 -0.25 -0.95
4 0 -11.15 -0.25 -0.95 -11.15 -0.25 -1.65 -8 -0.25 -1.65 -6.65 -0.25 -0.95
4 0 -6.65 -0.25 -0.95 -8 -0.25 -1.65 -8 -0.25 -2.2 -5.95 -0.25 -0.95
